ItemID,Frequency
N20808,9
N57038,9
N56968-0,9
N58180-0,9
N36733-0,9
N46835,9
N59191-0,9
N11468,9
N51600-0,9
N3647,9
N24601,9
N60684,9
N5894-0,9
N36148-0,9
N28440,9
N34173,9
N45094,9
N42571,9
N55524,9
N3603,9
N60557-0,9
N50259,9
N10476,9
N47686-0,9
N18806-0,9
N11241,9
N28656,9
N22440,9
N14325-0,9
N32539,9
N37695,9
N22923,9
N59265,9
N7571,9
N39271,9
N46772-0,9
N62487-0,9
N29303,9
N61118,9
N8256,9
N38839,9
N2704-1,9
N35786-1,9
N21009,9
N24736,9
N44221,9
N17232-0,9
N4717-0,9
N10769-0,9
N63097,9
N21047,9
N40800-0,9
N27001,9
N13731-0,9
N47139-0,9
N30016,9
N40134,9
N6206-0,9
N61247-0,9
N7475,9
N38891-0,9
N60774,9
N18304,9
N61990-0,9
N33535-0,9
N48137-0,9
N22711,9
N37184,9
N63928,9
N19369,9
N41693,9
N41866-0,9
N48023,9
N21016,9
N56798,9
N10775,9
N62122,9
N42325,9
N22037-0,9
N18284,9
N40430-0,9
N15314,9
N18322,9
N59192,9
N43656,9
N13080-0,9
N64666-0,9
N10134-0,9
N37263-0,9
N15876,9
N42764-0,9
N34212-0,9
N35604,9
N41101-0,9
N30672,9
N41118,9
N8701-0,9
N52580,9
N21341,9
N14680,9
N3428-0,9
N39599-0,9
N5730-0,9
N1410-1,9
N4273-1,9
N55962,9
N28826,9
N6764-0,9
N3976,9
N56836-0,9
N40378,9
N64140,9
N43496-1,9
N54933,9
N39184-1,9
N60703,9
N43484,9
N39715,9
N34239-0,9
N44757-0,9
N21227-0,9
N34759,9
N43247,9
N30261-0,9
N48873,9
N45383-0,9
N32817,9
N31182,9
N64487-0,9
N13564,9
N23088,9
N54445,9
N20192-0,9
N35755,9
N36245,9
N8335-0,9
N4032,9
N9376,9
N2895,9
N51165,9
N38224-0,9
N46721-0,9
N34546-0,9
N26679,9
N13424,9
N3843,9
N30439-0,9
N62751,9
N59456,9
N26943-0,9
N56851,9
N4865-0,9
N45923-0,9
N14323-0,9
N14725-0,9
N12929-0,9
N18280,9
N55253-0,9
N57829,9
N10210-0,9
N33280-0,9
N50067-0,9
N9075-0,9
N45111,9
N20689-0,9
N38244-0,9
N28201-0,9
N38237,9
N51033-0,9
N54168-0,9
N15722-0,9
N64927-0,9
N53003,9
N6451-0,9
N39675,9
N5936,9
N5901,9
N26456,9
N4751,9
N21556,9
N20309,9
N47154-0,9
N39509-0,9
N41515,9
N53829,9
N16586,9
N54441,9
N43637,9
N31551-0,9
N35556,9
N11090,9
N45356,9
N45945,9
N57808-0,9
N30508,9
N7192,9
N13922-0,9
N43014,9
N61429-1,9
N19712-0,9
N26131,9
N6442,9
N36774-0,9
N15327-0,9
N35274,9
N24340,9
N23575-1,9
N33598-0,9
N56052,9
N42243-0,9
N25628-0,9
N18982,9
N37636-1,9
N34343-0,9
N10357-0,9
N5805,9
N13230,9
N18022,9
N47253,9
N184,9
N56188,9
N46072,9
N12766,9
N58367,9
N27805,9
N4988,9
N46876,9
N33018,9
N51472-0,9
N51335,9
N48389,9
N33488-0,9
N24284-0,9
N16476,9
N33745-0,9
N30371,9
N19259-0,9
N59947,9
N43641,9
N1486-0,9
N35801,9
N3156-0,9
N53656,9
N53384,9
N56988,9
N3832-0,9
N5493,9
N65191,9
N17095-0,9
N11688,9
N30886,9
N27745-0,9
N5875,9
N50458,9
N62082,9
N6125,9
N20501-0,9
N18785,9
N49063-0,9
N31979-0,9
N31491-0,9
N60025,9
N2699,9
N26603,9
N31054-1,9
N26274-0,9
N8988,9
N59354,9
N51612,9
N60554,9
N11229,9
N42464,9
N14669,9
N19294,9
N64291-0,9
N13474,9
N23661,9
N11792,9
N27697,9
N1993,9
N24283,9
N38905-0,9
N48236-0,9
N55199-0,9
N45495,9
N25056,9
N28423,9
N18215,9
N57937,9
N35247,9
N42888,9
N17643,9
N11868-0,9
N25184-0,9
N57454-0,9
N28237,9
N357-1,9
N56413,9
N57623,9
N51417-0,9
N36601,9
N18813,9
N9276-0,9
N17746,9
N61179-0,9
N42762,9
N9302,9
N34810-0,9
N11580,9
N31022-0,9
N31405,9
N46041,9
N14165-0,9
N14554,9
N16208-0,9
N35376,9
N57148,9
N61373-1,9
N23951-0,9
N34521-0,9
N29986,9
N18996-0,9
N7852-1,9
N60944,9
N64366,9
N34232-0,9
N62038,9
N52998,9
N15478,9
N52853-0,9
N29605,9
N42413,9
N28110-1,9
N13882,9
N49611,9
N62328,9
N1915,9
N14256,9
N64393,9
N7199,9
N61610-0,9
N9913,9
N21443,9
N14898,9
N56172,9
N48870,9
N54645,9
N19991,9
N15627,9
N51176,9
N7045,9
N51920,9
N11318,9
N39604,9
N54409,9
N24210,9
N7733-0,9
N30208,9
N55028,9
N45101,9
N11369,9
N49476,9
N1029,9
N52970,9
N7484,9
N65214,9
N35058-0,9
N20924-0,9
N27192-1,9
N11566,9
N65009,9
N15964,9
N62979,9
N41392,9
N43572,9
N62963,9
N18601,9
N49635-0,9
N5972,9
N5870,9
N19666,9
N22949-0,9
N30591,9
N16034,9
N4139,9
N29636,9
N32875,9
N24254,9
N6467,9
N37530,9
N28084-1,9
N54382,9
N40021,9
N63887-0,9
N1936-1,9
N36281,9
N63820,9
N41656,9
N49786-0,9
N40988-0,9
N46205,9
N59615,9
N14561,9
N58304-0,9
N23729-0,9
N49902-1,9
N54137-0,9
N26366-0,9
N45167,9
N65035,9
N1372-0,9
N26478,9
N32292,9
N16406,9
N13189,9
N1930-0,9
N3037-0,9
N10234-0,9
N52189,9
N37401,9
N31345,9
N33657,9
N31836-0,9
N60358,9
N54637,9
N33301,9
N3994,9
N1268-0,9
N4391,9
N20260,9
N40313,9
N60400,9
N662-0,9
N40294,9
N59130-0,9
N14390,9
N3208,9
N39720-0,9
N35077,9
N60084,9
N58505-0,9
N22183,9
N40775,9
N41055,9
N32197,9
N26918-1,9
N52217,9
N32406,9
N1907,9
N13851,9
N8772,9
N42474,9
N16429,9
N47457,9
N49155,9
N4489,9
N9275,9
N8278,9
N32894,9
N21505,9
N37221,9
N61944,9
N26292,9
N50021,9
N15301-0,9
N39891,9
N47419,9
N22715,9
N44859-0,9
N57292-0,9
N30072-0,9
N3102-1,9
N53485-0,9
N56209-1,9
N2343,9
N24475-0,9
N25148-1,9
N8607,9
N13176-1,9
N26297,9
N65070-0,9
N61583,9
N28649,9
N22439,9
N41362-0,9
N14630,9
N57692,9
N211,9
N3148,9
N11850-0,9
N16547-0,9
N22637-0,9
N34359,9
N50186,9
N36395,9
N47226,9
N60183,9
N59806,9
N61693,9
N5299,9
N51511-0,9
N51435,9
N8898,9
N975,9
N46395-0,9
N42473,9
N44100,9
N21134,9
N10826-0,9
N19902-0,9
N15942,9
N42933,9
N26873,9
N11780-0,9
N47007-0,9
N5247,9
N13073-1,9
N32838-0,9
N40694,9
N14211-0,9
N56800-1,9
N36643,9
N41582-0,9
N11632,9
N54819,9
N30599,9
N11125,9
N15485,9
N26417-0,9
N38037,9
N27904,9
N13391-0,9
N48755-0,9
N4313,9
N14471,9
N23190-0,9
N38733-1,9
N25835,9
N25913-0,9
N39832-0,9
N19606-0,9
N25796-1,9
N41166-0,9
N64803,9
N16256-0,9
N33932,9
N49807,9
N30516,9
N25215,9
N11779,9
N28986,9
N20738,9
N31698,9
N4241-1,9
N12092-0,9
N64452-0,9
N1497,9
N36538-0,9
N1687-0,9
N48654,9
N26794,9
N44156,9
N14018,9
N23394-1,9
N64957,9
N25692,9
N37162,9
N21716-0,9
N6548,9
N11449,9
N22197-0,9
N20091,9
N6802-0,9
N8384,9
N50522-0,9
N59613-0,9
N13177,9
N2079,9
N54297,9
N45494,9
N33679,9
N35155,9
N20526-1,9
N1274-0,9
N22886-0,9
N70,9
N54169-0,9
N4907-0,9
N10315-0,9
N46013,9
N33916-0,9
N8651-0,9
N55503,9
N47946,9
N50603-0,9
N22434-0,9
N22487-0,9
N63244,9
N49147-0,9
N18492-0,9
N11862,9
N3707,9
N23968,9
N44723-0,9
N64888,9
N36683-1,9
N19358-0,9
N52442-1,9
N19541,9
N57750,9
N59405,9
N12174-0,9
N55415,9
N50173-0,9
N16322,9
N56311-0,9
N29078,9
N55525-0,9
N54550,9
N47311,9
N31921,9
N17912-0,9
N37580-1,9
N20164,9
N10739,9
N28645,9
N45010-0,9
N40310,9
N61860,9
N13621,9
N4114,9
N12597,9
N34377,9
N61658,9
N63512,9
N28318,9
N48621-1,9
N11266,9
N22896-0,9
N44008,9
N57197,9
N54770,9
N10180-0,9
N42240,9
N38115,9
N1887-0,9
N24362-0,9
N59169-0,9
N39583-0,9
N15570-0,9
N64420,9
N1327-0,9
N42365-1,9
N31485,9
N48126-0,9
N54236-0,9
N60277-0,9
N54774-0,9
N36401-1,9
N8091,9
N5066,9
N95-0,9
N47907,9
N53669,9
N14737,9
N39985-1,9
N10097-1,9
N20908,9
N45906-0,9
N23066,9
N2898-0,9
N55609-0,9
N14779,9
N28185,9
N15471,9
N59050-0,9
N35973-0,9
N24478,9
N44395,9
N23098,9
N38432,9
N17398,9
N16029,9
N7314,9
N39162-0,9
N12414-0,9
N15262-0,9
N48084-0,9
N2639-0,9
N21081,9
N51546,9
N54905,9
N44074-0,9
N32221-0,9
N63070,9
N60373,9
N40799,9
N54714-0,9
N21768-0,9
N18203-0,9
N49007-0,9
N43030-1,9
N15859-0,9
N31307-0,9
N8348,9
N3225,9
N4235,9
N14626,9
N28857,9
N58558-0,9
N1053,9
N17269,9
N41406-0,9
N51244,9
N60895-1,9
N43439,9
N27783-0,9
N38837,9
N57478,9
N26139-0,9
N9289-0,9
N27176-0,9
N47681-0,9
N40089-0,9
N9945,9
N4522,9
N22568-0,9
N5651,9
N54415,9
N36076,9
N13277,9
N54542,9
N17071-0,9
N41385,9
N18319-0,9
N52319,9
N12429-0,9
N47167-0,9
N52337-0,9
N40297,9
N64844-0,9
N4975-1,9
N37578,9
N55294,9
N46575,9
N2198,9
N29010,9
N27277,9
N13067,9
N3396,9
N32749,9
N11628-0,9
N11157,9
N55974-0,9
N4357,9
N38061,9
N60051-0,9
N21228-0,9
N34418-0,9
N45622,9
N37907-0,9
N22198,9
N55789,9
N54291-1,9
N59924,9
N53940-1,9
N22437,9
N64242-0,9
N16291-1,9
N44606,9
N10539-0,9
N33180-0,9
N26938,9
N5923,9
N1606,9
N42398,9
N3129-0,9
N25524-0,9
N63263,9
N15461-0,9
N51159-0,9
N28101,9
N26508-0,9
N1136-0,9
N42013-0,9
N37216-0,9
N13650,9
N43972-0,9
N50372-1,9
N56573-1,9
N39981-0,9
N51323,9
N55853,9
N31234,9
N65020,9
N11054,9
N59564,9
N3800-0,9
N43986,9
N59033,9
N9601,9
N63281,9
N33065,9
N22893,9
N17264,9
N44291,9
N48546,9
N53523-0,9
N16609-0,9
N31299-0,9
N8522-0,9
N27846-0,9
N58158,9
N11378-1,9
N48205,9
N11221,9
N36714,9
N24653,9
N45265-0,9
N38480,9
N56076-1,9
N7873-1,9
N18838,9
N61949-1,9
N47691,9
N61397-1,9
N44029,9
N54544-0,9
N50480-0,9
N40732-0,9
N53873-0,9
N25530-0,9
N19206,9
N59716-0,9
N63936-0,9
N44619-0,9
N61589-0,9
N61628-0,9
N42075,9
N54467,9
N58600,9
N21419,9
N8386,9
N46110,9
N27046,9
N17460,9
N43350,9
N8217,9
N55119-0,9
N5695,9
N18531-1,9
N7370-0,9
N4983,9
N25456-0,9
N12741,9
N25775-0,9
N561-0,9
N42489,9
N54290,9
N26096-0,9
N36543,9
N19552,9
N1660-0,9
N16530,9
N3514,9
N22668,9
N24124-0,9
N39538-0,9
N49844,9
N37871,9
N14430-0,9
N37930,9
N57151-0,9
N56305-0,9
N47857-0,9
N34544,9
N3228,9
N35794,9
N13960-0,9
N58517,9
N16488-0,9
N19724,9
N36559-0,9
N60422-0,9
N19289,9
N10014,9
N20675-0,9
N18764,9
N57564,9
N56606,9
N8825,9
N12849,9
N10639,9
N22631-0,9
N58826,9
N3537,9
N23683,9
N29131,9
N4737,9
N42060,9
N12681,9
N53941-0,9
N36405-0,9
N48129,9
N449,9
N21369-0,9
N10304-0,9
N56489,9
N1364-0,9
N23933-0,9
N14411,9
N43718,9
N40607,9
N45496,9
N9632-1,9
N508,9
N47980,9
N42039-1,9
N25565,9
N48437-0,9
N7120,9
N53570,9
N45451,9
N53697-1,9
N21725,9
N42264-1,9
N48230,9
N12873-0,9
N47779,9
N47839,9
N26412,9
N6164-0,9
N23939,9
N41212,9
N14107,9
N11943,9
N64652-0,9
N46773,9
N59768-0,9
N32411,9
N18976,9
N19189,9
N25550,9
N1867-0,9
N36607,9
N65114-0,9
N9542-0,9
N8789,9
N9923-1,9
N20845,9
N9331,9
N4517,9
N40689,9
N44863,9
N59501-1,9
N25036-0,9
N64637,9
N22391,9
N12011,9
N5567,9
N772,9
N27134-0,9
N33148,9
N22579,9
N47887,9
N4668,9
N53389,9
N7100,9
N5882,9
N65098-0,9
N36887,9
N45326,9
N58578,9
N37297,9
N58058,9
N13047,9
N3634-0,9
N13176,9
N54729-0,9
N8552,9
N25117-0,9
N48187-0,9
N14683-0,9
N8594,9
N30850,9
N31959-0,9
N41615,9
N12496,9
N11379,9
N31587-0,9
N3195,9
N47934-1,9
N44628,9
N56378,9
N26907,9
N2851,9
N7295-0,9
N62380,9
N931,9
N18677,9
N38397,9
N52566,9
N5303,9
N63474-0,9
N62121,9
N23011-0,9
N38683,9
N27540-1,9
N62051,9
N59434,9
N6776-0,9
N24303,9
N9639-1,9
N21787-0,9
N2381-0,9
N40617-0,9
N20894,9
N12004-0,9
N35265,9
N30384,9
N5487-0,9
N15265,9
N22769,9
N43472,9
N50430,9
N56609,9
N20356-1,9
N16175,9
N36947,9
N59331,9
N16171-0,9
N20115,9
N26496,9
N39592,9
N40386,9
N36805-0,9
N23734,9
N42168-0,9
N62907,9
N24800-0,9
N25034,9
N22074,9
N63603-0,8
N50262-0,8
N41566,8
N32174-1,8
N54854,8
N36729-0,8
N43759,8
N23039-0,8
N14767,8
N37505-0,8
N31923,8
N62428,8
N26920,8
N38067,8
N40780,8
N7528,8
N35577-0,8
N43331,8
N28509-0,8
N28961-1,8
N15948-1,8
N56743,8
N44578-1,8
N36249-1,8
N60465,8
N29723,8
N59744,8
N22456,8
N37011-0,8
N24009,8
N12928-0,8
N53810,8
N22517-0,8
N52139,8
N64172-0,8
N26089-0,8
N8468-1,8
N40611-0,8
N45017-1,8
N61380-0,8
N47450-0,8
N40095,8
N7190-0,8
N2863,8
N47373,8
N56957,8
N13543,8
N12605,8
N20492,8
N48191-0,8
N62621,8
N58779,8
N53990,8
N61248,8
N61865-0,8
N6972,8
N17435,8
N22094,8
N27015,8
N52967,8
N22031-0,8
N16045-0,8
N53375,8
N29200,8
N45499-1,8
N27049-0,8
N51471,8
N13649,8
N51102-0,8
N13607,8
N29589-0,8
N57310,8
N52137-0,8
N61279,8
N31470,8
N15555,8
N16744,8
N45728-0,8
N48159,8
N43116-0,8
N26108-1,8
N367,8
N3104,8
N8062,8
N44483-0,8
N28672-0,8
N7552-0,8
N37945,8
N19759,8
N44152-0,8
N48265-0,8
N43958-0,8
N46175-1,8
N18674,8
N3093-0,8
N28530,8
N16671,8
N37687-0,8
N51371,8
N50396-0,8
N40343,8
N50431-0,8
N57137-0,8
N53730,8
N58831-0,8
N22298-1,8
N43078,8
N20948,8
N14819,8
N21976-0,8
N5088-0,8
N15411-0,8
N10169-1,8
N3737-1,8
N48688-0,8
N12148,8
N62236,8
N5127-0,8
N59294,8
N29110,8
N36039,8
N20175,8
N55086,8
N41228-0,8
N51465,8
N33009-0,8
N15988-0,8
N53999,8
N425-0,8
N30611,8
N24719-0,8
N7768,8
N21470,8
N24357,8
N11097,8
N24915,8
N10089-0,8
N61749-0,8
N60468,8
N14883,8
N54990,8
N7250-0,8
N24712-0,8
N53146-0,8
N33778,8
N44783,8
N1401-0,8
N38214,8
N26160,8
N63505,8
N64841,8
N17228-0,8
N64989,8
N19599,8
N55979,8
N57007-1,8
N41723,8
N26329,8
N16872,8
N54748,8
N33461,8
N22746-0,8
N5914,8
N8048,8
N35057,8
N44089-0,8
N45889,8
N49631-0,8
N19329-0,8
N51381,8
N54109,8
N64934,8
N9079-0,8
N866,8
N30111,8
N18443-0,8
N49749-0,8
N57111-0,8
N23702,8
N53418,8
N33290,8
N18578,8
N34883-0,8
N22361-0,8
N27923-0,8
N21526-0,8
N16722,8
N5358-1,8
N62978,8
N12355,8
N14322,8
N27875-0,8
N13979-1,8
N26059-0,8
N2089-0,8
N59576-1,8
N11849-0,8
N5500-0,8
N28836-0,8
N2149-0,8
N18025-0,8
N37689-0,8
N35940-0,8
N25737-0,8
N33972-0,8
N34058,8
N3656-1,8
N21968,8
N57688,8
N31441-0,8
N56354,8
N37789-0,8
N27344-0,8
N30733,8
N49374,8
N739,8
N603-0,8
N58419,8
N52146,8
N16630,8
N29536-1,8
N59508-1,8
N54836,8
N4243,8
N39626,8
N26703-1,8
N60754-0,8
N12182-0,8
N6094-1,8
N54726,8
N6998-0,8
N31815,8
N6281-0,8
N39503-0,8
N28402,8
N39672,8
N22055-0,8
N60191-0,8
N20167-0,8
N7965-1,8
N35964-1,8
N20382-0,8
N51977-0,8
N61934,8
N47973-0,8
N38248-1,8
N23046,8
N33291-1,8
N48820,8
N25540,8
N49595-0,8
N42598,8
N12551-1,8
N10260-0,8
N18202-0,8
N58846,8
N20174,8
N62172-1,8
N20934,8
N65163,8
N19877,8
N11188,8
N60466-0,8
N46608,8
N15451-0,8
N27390,8
N50723,8
N58376-0,8
N61116-0,8
N62769-0,8
N36143,8
N56848-0,8
N33681,8
N33405,8
N42671,8
N38261,8
N3119-0,8
N11303-0,8
N57786-0,8
N38535,8
N41003,8
N17331-1,8
N63555,8
N13557,8
N41943,8
N16344-1,8
N7633,8
N56301-1,8
N51638-0,8
N56440-0,8
N4681,8
N14550-0,8
N37703,8
N34318,8
N7245-1,8
N46268-0,8
N22318-1,8
N45904,8
N38719,8
N51593,8
N60859-0,8
N38671,8
N36827,8
N53991-0,8
N47099-1,8
N12372,8
N51432-0,8
N14928,8
N38641-0,8
N36200-0,8
N15203,8
N18669-0,8
N22143-1,8
N41316-0,8
N19718,8
N53843,8
N10958,8
N39320-1,8
N5715,8
N24995-1,8
N44965,8
N15108-1,8
N45910-0,8
N40852-0,8
N19272,8
N33558-0,8
N22918,8
N15658,8
N10196,8
N23561,8
N59661-0,8
N58107,8
N60619-1,8
N45838-0,8
N26022,8
N26974,8
N34204,8
N34568-1,8
N55495-0,8
N61769,8
N5628,8
N50451-0,8
N51746-0,8
N55263,8
N1816,8
N61688-1,8
N16504,8
N53632,8
N6635-0,8
N19007,8
N5415-1,8
N60464-0,8
N13769,8
N2250,8
N25845,8
N56073,8
N23389,8
N39983-1,8
N24833-0,8
N11799-0,8
N44075-1,8
N56910-0,8
N19316-0,8
N48784,8
N1573-1,8
N44899-0,8
N1770-0,8
N56169,8
N32388,8
N19597,8
N59553,8
N5346-0,8
N48374-0,8
N48319,8
N40277,8
N2525,8
N10990-0,8
N41454,8
N371,8
N34022,8
N6882,8
N63158,8
N12039-0,8
N36818-0,8
N59343-1,8
N19583,8
N4090,8
N63261,8
N50567,8
N3193,8
N29945-1,8
N50940,8
N63674,8
N53328,8
N57606,8
N20770,8
N38396,8
N57832-0,8
N55950-1,8
N53055,8
N60929-0,8
N29195,8
N9640,8
N34789-0,8
N56163,8
N28942-0,8
N33564-0,8
N1501-0,8
N18465,8
N19355-0,8
N33311-1,8
N64300,8
N673-0,8
N62194-0,8
N56363,8
N2416-0,8
N10144,8
N18672,8
N55011,8
N34601-1,8
N18017,8
N2421-0,8
N28262,8
N33637-0,8
N57084-0,8
N40810-0,8
N35651,8
N13848,8
N20265-0,8
N663-0,8
N40756-0,8
N44590,8
N50151-0,8
N27524,8
N4590,8
N33680,8
N42113,8
N16810,8
N3993,8
N51456-0,8
N40673,8
N45707,8
N42210,8
N49066-0,8
N55412-0,8
N3108,8
N30859-0,8
N15491,8
N55752,8
N31807,8
N18527,8
N10088-1,8
N24798,8
N58,8
N57392,8
N48520-0,8
N28797,8
N64406,8
N39623,8
N42980,8
N38953,8
N40537,8
N3154-0,8
N956-0,8
N58390,8
N60500-0,8
N13727-0,8
N48052,8
N6584-0,8
N58339,8
N41711,8
N32307,8
N37760,8
N14215,8
N4061-0,8
N46006,8
N20447,8
N16009,8
N51725-1,8
N35779-0,8
N42582,8
N62276,8
N62551,8
N18316-0,8
N47560,8
N32053-0,8
N9822,8
N27996,8
N19850-0,8
N10692,8
N55228,8
N33004-0,8
N58356,8
N15225-0,8
N27511-0,8
N63516-1,8
N21872,8
N45190-1,8
N52984-0,8
N32980,8
N33660,8
N9130-0,8
N30595-0,8
N48952,8
N9868,8
N13696-0,8
N54092,8
N47478,8
N18928-0,8
N54302-0,8
N12412,8
N46784-0,8
N31488-1,8
N42985,8
N45674,8
N60628-0,8
N59639,8
N10744,8
N43551,8
N1172-0,8
N24209,8
N3462-1,8
N9967,8
N44182,8
N14152-0,8
N5419,8
N8230-0,8
N42990-0,8
N15784-1,8
N29267,8
N24619,8
N37572,8
N65167-1,8
N39513-0,8
N2154,8
N2397-0,8
N12635-0,8
N44681,8
N29647-0,8
N34495-0,8
N51166,8
N63267,8
N8117,8
N53025,8
N30216,8
N41552,8
N33808,8
N55511-0,8
N51969-0,8
N58063,8
N63153,8
N2568-1,8
N4425,8
N34337,8
N38230,8
N1499,8
N35078-0,8
N51349,8
N51495-0,8
N29031,8
N50097-1,8
N6084,8
N28709,8
N52276-0,8
N59759,8
N49821,8
N34637-0,8
N7992,8
N6631-0,8
N19496,8
N59195-0,8
N62667-1,8
N39810-1,8
N43158-0,8
N21436-1,8
N40186,8
N63839,8
N58119,8
N14381-1,8
N3597-0,8
N60161-1,8
N32231-0,8
N38461-0,8
N8508-0,8
N15126,8
N47622,8
N57173,8
N20834-1,8
N53171,8
N1257-0,8
N11574,8
N21221,8
N7349,8
N2377-0,8
N26151,8
N26430-0,8
N23931-0,8
N1505,8
N60642,8
N28401,8
N60883-0,8
N21896,8
N64574,8
N22505,8
N48995,8
N20379,8
N10067-0,8
N25363,8
N3626-0,8
N19554,8
N21222,8
N21231,8
N18425-0,8
N11247-0,8
N50124-0,8
N42742-0,8
N32369-0,8
N46541,8
N39883-0,8
N36753,8
N55151,8
N40577,8
N20454,8
N39400,8
N21399,8
N46401,8
N13736-0,8
N13265-0,8
N16224-0,8
N47322,8
N34093,8
N61988,8
N10127,8
N23870-0,8
N47762-0,8
N46457-0,8
N51416,8
N29862,8
N6028-0,8
N30420-0,8
N23604,8
N45705,8
N49943-0,8
N50016-0,8
N48510-1,8
N56462,8
N51509,8
N3583,8
N8708,8
N44426,8
N38347,8
N9970,8
N44776-0,8
N13684-1,8
N47161-1,8
N53099,8
N14977-1,8
N22451-0,8
N64279,8
N24155-0,8
N32511-0,8
N12460,8
N50164-0,8
N49814-0,8
N64639-0,8
N7441,8
N2725-0,8
N32769,8
N16467-0,8
N35852,8
N28370-0,8
N52086,8
N17915,8
N23879,8
N36781-0,8
N61226,8
N10447-0,8
N64053,8
N22173-1,8
N3023-0,8
N53243-0,8
N56158,8
N17124-0,8
N55884,8
N57295,8
N3316,8
N55929,8
N36210,8
N17701,8
N24384,8
N28820-0,8
N11391,8
N20133-1,8
N47801,8
N30363,8
N39099,8
N59235,8
N3436,8
N4740-0,8
N9142,8
N55190,8
N58122-0,8
N9663,8
N2236-0,8
N5015-0,8
N48394,8
N27657,8
N9768,8
N12430-1,8
N6423-0,8
N50246,8
N16551,8
N26896-1,8
N9464-1,8
N52534-0,8
N34629,8
N7435-0,8
N13872,8
N31086-1,8
N21435,8
N7769,8
N9105,8
N64809,8
N29749-1,8
N31995-0,8
N37219,8
N52397-0,8
N13174,8
N6145,8
N26426,8
N57898,8
N18391,8
N11214-0,8
N63359,8
N52451,8
N2982-0,8
N23171,8
N41330,8
N416,8
N44037,8
N61859,8
N63150,8
N10678,8
N14455,8
N11624-0,8
N25393-0,8
N41480-0,8
N191-0,8
N31372-0,8
N27202,8
N42926,8
N48608,8
N12853-0,8
N43256,8
N62319,8
N54171-1,8
N17668,8
N24650-0,8
N47441,8
N35370-0,8
N30196,8
N17846,8
N60542-0,8
N24958,8
N49405,8
N8295,8
N50094,8
N47492,8
N4076-1,8
N41184,8
N62668,8
N43610,8
N42823,8
N9954,8
N25854-0,8
N20982,8
N52651,8
N59498,8
N8045-1,8
N11637,8
N27105-0,8
N50944,8
N47959,8
N12533,8
N30670-0,8
N27494-0,8
N65022,8
N20321,8
N33902,8
N26582-0,8
N6071,8
N44692-0,8
N34841-0,8
N62604,8
N44233,8
N59442-0,8
N52904,8
N29925-0,8
N32466-0,8
N48354,8
N10323-0,8
N29860-1,8
N18376,8
N16535,8
N48444,8
N23187,8
N26256-0,8
N14286,8
N52540-0,8
N60906,8
N33889,8
N53800-0,8
N44991-0,8
N62909-0,8
N31981,8
N4773,8
N61329,8
N15842-0,8
N50935,8
N12245-1,8
N61580,8
N2022-0,8
N18682,8
N64846-0,8
N24179,8
N60920-0,8
N60791,8
N8677,8
N46199-0,8
N2636-0,8
N10311-0,8
N62373,8
N31083,8
N37461,8
N43503,8
N14210-0,8
N41963,8
N52900,8
N17549,8
N49467-0,8
N24780,8
N54020,8
N39477,8
N37661,8
N15276-0,8
N54019,8
N25680-0,8
N35550,8
N29383-0,8
N52273-0,8
N3403,8
N8449-0,8
N14119-0,8
N13493,8
N13971-0,8
N37677,8
N52565,8
N31282,8
N17857-0,8
N21168,8
N24196,8
N49658,8
N19348-0,8
N7897-0,8
N4519,8
N2608,8
N37157-1,8
N22922,8
N16775,8
N42511,8
N25967-0,8
N28634,8
N25593,8
N4535,8
N32139-1,8
N23891-0,8
N33720-0,8
N46748-0,8
N38234,8
N1535,8
N20786,8
N45686,8
N13313,8
N21539-1,8
N57518-0,8
N17154,8
N25005-0,8
N50791,8
N63249-0,8
N47621-0,8
N34874,8
N14696,8
N7334,8
N13765,8
N15455,8
N58234,8
N6033,8
N41214,8
N57959,8
N24089,8
N9896,8
N25543-1,8
N47111-0,8
N5074,8
N1119-0,8
N28265,8
N61224-0,8
N33187,8
N5687,8
N41204,8
N39218,8
N26024,8
N29559,8
N3479,8
N43060,8
N292-0,8
N23712,8
N59482-0,8
N8958-0,8
N6217,8
N49708,8
N42844-0,8
N8315,8
N13793-1,8
N22231,8
N54549,8
N22689,8
N59705,8
N20772-0,8
N32013,8
N42169,8
N15212,8
N28039-0,8
N29996-0,8
N48656,8
N7219,8
N38489,8
N5421,8
N49004,8
N21776,8
N53035,8
N4147,8
N49976-0,8
N4318-0,8
N36114,8
N43021,8
N54492-0,8
N38943,8
N45269-0,8
N25172-0,8
N35468,8
N14143,8
N42,8
N52373,8
N36626-1,8
N43405,8
N27435,8
N13546-0,8
N51169-1,8
N62701,8
N20166-0,8
N50540,8
N8799-0,8
N29168-0,8
N15613,8
N28399-0,8
N11815,8
N9826,8
N48829-0,8
N58533,8
N64523,8
N11165,8
N20,8
N34658,8
N12322,8
N4427-0,8
N38812,8
N61901,8
N11898-0,8
N32078,8
N15612,8
N19947,8
N27019,8
N45013,8
N51497-0,8
N57002-0,8
N31256,8
N42172-0,8
N19967-0,8
N26442-0,8
N36515,8
N49364-1,8
N49571,8
N28614-1,8
N3945,8
N423,8
N6227,8
N45320,8
N4540-0,8
N55696,8
N43395,8
N12319-0,8
N2693,8
N16220,8
N60165,8
N43047-0,8
N19528,8
N17098-0,8
N32557,8
N13687-0,8
N10255,8
N46815-0,8
N22258,8
N28771-0,8
N6270,8
N3213,8
