ItemID,Frequency
N34394,2098
N2018,2096
N14644,2095
N31064,2092
N41298,2091
N10843,2090
N42781,2086
N31172,2070
N42281,2065
N33666,2059
N10347,2055
N40555,2052
N40207,2048
N25113,2048
N49731,2045
N17303,2043
N32939,2042
N26179,2040
N25158,2039
N56742,2032
N29041,2022
N59451,2021
N21178,2021
N63429,2020
N138,2014
N25785,2011
N35560,2000
N17587,2000
N41244,1999
N10359,1990
N7422,1987
N32643,1986
N33247,1980
N22976,1978
N6511,1977
N770,1976
N13057,1974
N60699,1974
N61471,1973
N64955,1973
N23554,1967
N51184,1964
N53883,1964
N24578,1961
N55326,1957
N23113,1955
N25577,1954
N57967,1954
N46845,1953
N6655,1942
N6831,1938
N50328,1933
N16384,1929
N17892,1925
N10732,1919
N33617,1915
N40785,1915
N3933,1913
N2678,1913
N63855,1909
N39556,1904
N2309,1898
N21576,1898
N32482,1897
N53037,1894
N12732,1894
N52097,1893
N62634,1888
N15034,1886
N62006,1884
N2028,1884
N62479,1877
N46573,1869
N37394,1867
N17109,1859
N51299,1848
N37889,1845
N24999,1842
N9674,1840
N38182,1838
N47686,1838
N11855,1833
N44796,1832
N51112,1832
N64777,1828
N60611,1822
N52840,1820
N63779,1817
N36019,1814
N29358,1813
N34824,1811
N33713,1808
N46868,1808
N22270,1806
N29276,1802
N23119,1800
N30967,1798
N29510,1795
N58518,1794
N63906,1790
N16215,1787
N34564,1781
N5183,1778
N5270,1778
N20263,1777
N59380,1776
N36053,1775
N60605,1774
N35926,1772
N63229,1771
N5663,1770
N28074,1767
N27911,1766
N52307,1762
N13636,1757
N41899,1753
N33513,1750
N55558,1744
N29867,1736
N40201,1735
N3345,1732
N16636,1731
N26618,1730
N6466,1729
N12676,1728
N54435,1725
N48276,1725
N32498,1724
N61342,1724
N61661,1723
N54695,1722
N52403,1719
N39414,1718
N44007,1716
N54359,1708
N995,1697
N10417,1696
N60350,1695
N56240,1695
N642,1694
N39520,1689
N19473,1686
N47173,1686
N47277,1685
N57005,1685
N15765,1681
N56638,1678
N13404,1677
N264,1674
N17070,1672
N49364,1668
N41089,1663
N27766,1659
N51396,1658
N4486,1656
N44110,1655
N38046,1654
N59254,1654
N17542,1654
N56469,1653
N38585,1653
N21771,1651
N38923,1648
N1766,1647
N58226,1644
N42208,1642
N4866,1639
N42528,1638
N27140,1636
N6956,1635
N64536,1633
N21815,1633
N21460,1629
N7938,1629
N41569,1627
N47508,1621
N26122,1619
N20792,1617
N63258,1614
N6464,1613
N18445,1613
N50578,1607
N12900,1606
N53872,1604
N39627,1602
N9824,1602
N996,1602
N37857,1599
N4770,1598
N2155,1596
N54980,1592
N47180,1592
N22185,1588
N36780,1587
N18873,1583
N3264,1581
N17161,1579
N7004,1577
N32893,1577
N29641,1576
N44402,1575
N16363,1567
N5905,1566
N62471,1565
N6225,1564
N37748,1564
N39118,1562
N60050,1560
N47810,1555
N31213,1551
N36615,1551
N5440,1551
N54936,1547
N18106,1545
N1398,1544
N65200,1543
N712,1542
N3817,1541
N32310,1541
N2912,1534
N9808,1532
N1825,1528
N64474,1525
N61217,1524
N2782,1523
N64661,1523
N61972,1522
N47671,1518
N46987,1517
N60364,1516
N10867,1516
N14185,1511
N7044,1510
N57524,1510
N36557,1509
N1066,1508
N46909,1508
N986,1499
N56148,1498
N5629,1497
N7642,1495
N62124,1494
N34140,1494
N19591,1492
N21817,1488
N45690,1484
N22455,1484
N29597,1484
N48697,1483
N10152,1483
N37047,1482
N8615,1482
N2994,1481
N52500,1481
N7242,1480
N64482,1478
N55805,1477
N65039,1475
N47175,1474
N19293,1473
N42470,1472
N685,1472
N14414,1470
N28123,1470
N13927,1469
N41376,1468
N57726,1468
N55951,1465
N53948,1463
N25114,1460
N16560,1459
N3940,1459
N5445,1459
N23431,1459
N1864,1457
N30344,1452
N38330,1451
N18275,1450
N64819,1445
N31882,1445
N16043,1443
N32742,1441
N57528,1440
N13797,1438
N58801,1438
N9721,1436
N49647,1436
N44018,1434
N27235,1434
N3909,1433
N2511,1433
N49387,1432
N35458,1432
N47069,1431
N501,1429
N49289,1428
N8073,1426
N14340,1423
N28992,1423
N12098,1422
N47954,1422
N17102,1420
N61267,1419
N36271,1417
N47458,1416
N60383,1414
N23901,1414
N57399,1414
N17933,1412
N26265,1411
N26319,1408
N36751,1408
N55051,1406
N45491,1406
N20057,1404
N7818,1403
N17968,1402
N21336,1400
N14006,1395
N23689,1391
N17387,1390
N29395,1390
N34172,1389
N25885,1388
N18587,1387
N30681,1384
N61070,1382
N38909,1380
N7499,1380
N46990,1379
N19716,1377
N58744,1377
N21164,1377
N37729,1376
N51111,1376
N62009,1374
N56486,1373
N48497,1372
N6868,1365
N14724,1365
N49229,1365
N381,1363
N57551,1362
N20483,1362
N57955,1362
N19773,1362
N56778,1361
N2937,1360
N27759,1360
N21970,1359
N53526,1358
N11512,1356
N40467,1356
N59143,1355
N57801,1355
N63332,1353
N35452,1352
N9899,1352
N29361,1352
N11177,1352
N16922,1352
N64555,1351
N12844,1350
N55576,1348
N52589,1343
N24724,1342
N46082,1339
N4572,1339
N46229,1339
N53074,1336
N60895,1336
N19741,1335
N41651,1334
N60671,1330
N46911,1329
N19429,1329
N30708,1322
N12003,1319
N5831,1318
N17799,1317
N41197,1315
N2231,1314
N29522,1311
N3501,1310
N29026,1309
N8845,1308
N20997,1308
N10575,1306
N30612,1305
N2186,1304
N8143,1304
N11727,1303
N28926,1303
N31193,1302
N56109,1302
N64503,1302
N50372,1300
N55897,1299
N34649,1296
N43295,1294
N54571,1293
N30188,1293
N32555,1292
N49262,1292
N53016,1288
N1730,1288
N30429,1285
N7376,1284
N24492,1282
N18693,1282
N44310,1279
N6506,1278
N60206,1277
N39577,1276
N24002,1275
N54496,1273
N1445,1268
N30822,1267
N15634,1267
N33548,1266
N60046,1266
N17099,1266
N28467,1266
N40254,1266
N51818,1261
N363,1259
N50454,1259
N56403,1258
N32705,1257
N26580,1257
N39074,1255
N2606,1253
N32748,1253
N13480,1252
N12889,1252
N23864,1250
N34087,1249
N54300,1247
N46473,1247
N43807,1247
N28678,1246
N50069,1245
N26136,1243
N55148,1242
N45020,1239
N25905,1237
N6484,1236
N25532,1233
N56199,1233
N56596,1233
N18760,1232
N16239,1230
N63656,1230
N56694,1229
N47966,1227
N14629,1227
N47127,1227
N3560,1224
N250,1222
N4255,1221
N49699,1219
N53538,1218
N46826,1216
N34105,1215
N33358,1214
N30303,1212
N39677,1211
N23196,1210
N50513,1210
N28856,1209
N13753,1208
N43353,1207
N23009,1207
N50752,1205
N36934,1205
N63276,1204
N6419,1203
N18378,1202
N20290,1202
N14801,1201
N5290,1201
N6974,1199
N49792,1199
N17498,1198
N58871,1197
N55599,1195
N19494,1194
N58722,1192
N6767,1192
N49903,1192
N19001,1188
N61210,1187
N55449,1187
N58006,1187
N10629,1185
N27922,1185
N51574,1182
N29757,1180
N10679,1178
N20798,1176
N6622,1176
N32203,1176
N9897,1174
N50126,1174
N5104,1174
N28702,1173
N40171,1173
N51385,1171
N49400,1169
N43195,1168
N5579,1168
N29929,1166
N33454,1165
N50748,1165
N31739,1164
N49134,1162
N3433,1160
N28213,1159
N61005,1158
N14191,1158
N24148,1156
N41139,1155
N53436,1155
N26727,1154
N52411,1154
N49018,1154
N62620,1154
N60303,1153
N39376,1152
N16016,1152
N7898,1152
N42330,1152
N14522,1152
N18321,1151
N8277,1150
N18777,1150
N52303,1149
N4536,1147
N16965,1146
N30924,1144
N3086,1144
N37120,1143
N42394,1142
N20824,1140
N52995,1136
N36453,1136
N27588,1133
N1966,1133
N63709,1131
N20525,1130
N60033,1128
N24187,1127
N19079,1125
N32208,1124
N14102,1123
N51569,1122
N6884,1122
N56775,1122
N61997,1120
N23249,1120
N33683,1119
N26272,1119
N55497,1117
N2078,1115
N58860,1115
N6778,1114
N62429,1113
N7812,1112
N24471,1109
N12608,1109
N8519,1108
N16199,1106
N51741,1105
N1746,1104
N9533,1104
N6285,1104
N41449,1103
N732,1102
N48284,1102
N11851,1102
N38332,1101
N42025,1101
N19709,1099
N23949,1099
N47407,1098
N42435,1097
N23401,1097
N15771,1095
N61313,1094
N61822,1092
N62959,1092
N48615,1092
N35793,1090
N8485,1087
N38390,1086
N55312,1085
N30448,1084
N40070,1083
N63823,1082
N24346,1080
N35369,1080
N32978,1080
N56399,1076
N53422,1075
N32069,1073
N28115,1073
N10998,1069
N21020,1066
N1637,1065
N40772,1065
N11116,1065
N61704,1064
N55055,1063
N1345,1063
N18109,1062
N35260,1062
N14689,1061
N32039,1060
N48325,1059
N13427,1058
N57971,1057
N47765,1056
N38659,1056
N51992,1054
N9554,1053
N14302,1053
N22614,1053
N46151,1052
N48124,1052
N53880,1050
N11484,1049
N15122,1048
N39498,1048
N13933,1047
N27951,1047
N37377,1047
N45561,1046
N5791,1046
N12859,1045
N22129,1045
N15655,1044
N26009,1044
N7943,1043
N356,1042
N45395,1039
N55582,1038
N42986,1038
N40508,1038
N40526,1037
N60938,1035
N14218,1035
N49048,1033
N50299,1033
N59742,1031
N548,1029
N54005,1027
N3471,1027
N25761,1026
N17990,1026
N12384,1025
N11348,1024
N19152,1024
N14952,1023
N55024,1023
N49944,1023
N13304,1023
N55064,1022
N64727,1021
N60170,1020
N19434,1019
N28550,1018
N61103,1017
N59754,1016
N26760,1012
N43189,1011
N1127,1011
N38963,1008
N25258,1008
N4830,1008
N46966,1007
N4166,1006
N25739,1005
N37378,1005
N8855,1005
N43595,1004
N4690,1004
N62738,1004
N46597,1004
N56446,1002
N62846,1001
N38629,999
N58601,999
N40977,998
N41840,997
N62209,997
N31927,997
N54101,996
N47090,996
N3045,996
N4922,994
N29544,994
N5886,993
N60698,992
N54834,990
N30802,990
N58283,989
N20530,988
N49223,988
N11885,987
N10818,986
N22558,985
N38939,985
N27464,985
N36086,985
N13689,984
N31165,983
N17953,983
N16812,982
N22471,982
N46259,979
N21265,977
N7535,977
N32585,975
N1322,975
N30748,974
N63003,972
N40545,972
N57485,970
N39979,968
N43635,967
N28818,966
N22646,966
N44423,966
N5310,964
N18503,963
N6695,963
N63034,962
N24593,961
N13935,961
N31906,961
N21429,960
N9003,959
N32755,959
N9165,959
N55829,958
N12761,958
N5325,955
N28144,955
N57768,953
N63049,951
N11249,949
N46357,948
N20259,946
N61181,945
N61490,945
N14947,944
N14586,943
N46301,942
N13153,942
N29249,942
N5521,940
N54422,940
N38876,940
N57109,939
N24689,938
N54453,938
N6102,938
N31225,938
N56086,937
N714,937
N57789,936
N56877,935
N13669,935
N42992,934
N17732,933
N47847,933
N12576,929
N44942,926
N11323,926
N61708,925
N3309,924
N57888,924
N5102,923
N49436,923
N64387,922
N54449,921
N59763,921
N63054,920
N17279,920
N43725,919
N19982,918
N20953,917
N63469,917
N40997,917
N64983,916
N58332,916
N6007,914
N53879,913
N48829,913
N62746,913
N59026,912
N1581,910
N15288,908
N25889,907
N28803,904
N31896,903
N13762,903
N47768,902
N14512,901
N46655,901
N60543,901
N54377,901
N36759,900
N45909,900
N51566,900
N17878,896
N11068,896
N22734,896
N10799,896
N47348,895
N3908,894
N63842,893
N33742,893
N24075,893
N10353,893
N27714,892
N58936,892
N39900,892
N51667,892
N63582,891
N40376,891
N32874,891
N15023,891
N38197,889
N16770,888
N64395,886
N62801,886
N21396,885
N60622,885
N59822,884
N33154,884
N37708,884
N40817,883
N3122,883
N4912,883
N32098,883
N4893,882
N33532,881
N51136,880
N24365,879
N41777,878
N38961,878
N14374,877
N64049,875
N55266,874
N47791,874
N5163,873
N5486,873
N8082,872
N4696,872
N26714,872
N37304,871
N23979,871
N53428,870
N20613,869
N63123,869
N24538,868
N28419,868
N57537,866
N42267,866
N42946,865
N38367,864
N36788,864
N36811,864
N22397,863
N18881,863
N28053,862
N31457,862
N47170,862
N42691,862
N20607,861
N26500,860
N9441,859
N46844,859
N37159,859
N6734,858
N5960,856
N32402,856
N27529,856
N8170,855
N58771,855
N63436,855
N34152,854
N11291,854
N36488,853
N52121,852
N2142,852
N43903,852
N8952,851
N38783,849
N31688,848
N51821,848
N35218,846
N28691,846
N60360,846
N20216,846
N13995,846
N14607,845
N38311,845
N7364,845
N57026,844
N54497,843
N63554,842
N26376,841
N29948,841
N29898,840
N13912,840
N21895,839
N7062,838
N13180,838
N58475,838
N22479,838
N43846,837
N58224,836
N62545,836
N24827,836
N54581,836
N20145,835
N32747,835
N30190,835
N8422,835
N24073,835
N33704,835
N54959,835
N13539,834
N9155,833
N41460,832
N49103,831
N10527,830
N28624,829
N15194,829
N30450,829
N53636,828
N35554,828
N43019,827
N56175,827
N62590,824
N31402,824
N39813,824
N5560,824
N5012,824
N57571,823
N4985,822
N65123,822
N25351,820
N7563,820
N47993,819
N7649,818
N47873,817
N50333,816
N64836,816
N33373,815
N23718,815
N22745,813
N33170,813
N24778,813
N6087,812
N53100,812
N50020,812
N20342,812
N58391,811
N38580,811
N42415,810
N4917,810
N20886,810
N40517,810
N64775,808
N20413,807
N14150,806
N14908,806
N962,806
N11405,805
N22466,804
N60209,804
N59289,804
N11917,803
N31883,803
N2533,803
N43843,803
N21215,803
N29924,802
N6056,802
N38747,801
N62285,801
N2705,800
N5106,800
N3388,798
N63726,798
N23520,798
N17955,797
N62290,796
N49481,795
N60300,795
N47889,794
N13117,793
N48031,793
N37720,793
N27096,793
N55987,792
N63875,792
N35069,792
N26900,791
N24023,791
N17589,791
N64208,790
N63837,788
N52962,788
N36353,788
N32095,788
N30884,787
N21746,787
N26250,786
N62342,785
N1954,785
N58644,785
N65201,784
N6673,783
N46267,783
N64185,782
N27150,782
N25677,781
N30209,780
N941,779
N48263,778
N42079,778
N59922,778
N21342,777
N11545,777
N58538,776
N31304,776
N24368,776
N5353,776
N36312,776
N16158,775
N20136,775
N64515,775
N53387,775
N19823,774
N51503,773
N24421,772
N36551,772
N60919,772
N63658,771
N43028,771
N14655,770
N41616,769
N33898,768
N62391,767
N62302,766
N36754,766
N1998,765
N52874,765
N63248,764
N43191,764
N34399,763
N11767,763
N48998,762
N14938,762
N35305,760
N17449,760
N26333,759
N27311,758
N16380,758
N31191,758
N18663,758
N37131,757
N2745,757
N2910,757
N14617,757
N22499,757
N33630,757
N39533,756
N13233,756
N51891,755
N53393,755
N38166,754
N8667,754
N12244,754
N35820,754
N37897,753
N1169,753
N42677,752
N24326,752
N7158,752
N56922,752
N3863,752
N54095,751
N23106,751
N21136,751
N601,750
N17748,750
N2642,749
N34669,748
N53057,747
N18190,747
N36253,746
N53216,745
N54974,745
N40837,745
N17811,744
N34920,743
N63573,741
N15857,741
N31900,741
N419,740
N50135,740
N61857,740
N45269,739
N7432,737
N43265,737
N60038,736
N35607,736
N2945,735
N33438,735
N4717,735
N11745,734
N36526,734
N39101,734
N35829,734
N47309,733
N50475,732
N46984,732
N40912,732
N39798,732
N6167,730
N43369,730
N52875,728
N62451,728
N12158,728
N1171,728
N9955,727
N52515,726
N24721,726
N16260,726
N15317,726
N13893,725
N5031,725
N34113,725
N39511,724
N46994,724
N5297,724
N36888,723
N61355,723
N3680,723
N54889,723
N30110,722
N47615,722
N32892,721
N29849,721
N28614,719
N25634,719
N2778,719
N27501,719
N44306,719
N9791,719
N51053,719
N47953,719
N2580,718
N51388,718
N60029,717
N1595,717
N63074,717
N2805,717
N14580,717
N35450,717
N18656,716
N60313,716
N49908,716
N55741,716
N20857,715
N48098,714
N3091,714
N44828,713
N21777,713
N42299,713
N20959,713
N21778,712
N43778,710
N36739,710
N37182,710
N39481,709
N9103,709
N14984,708
N20609,708
N39777,708
N49009,707
N6864,707
N64186,707
N267,706
N15587,706
N21241,706
N31820,705
N2663,704
N58091,704
N23784,704
N50595,703
N33925,703
N54932,703
N61959,702
N52946,702
N37225,701
N21378,700
N1633,700
N21448,700
N22772,698
N38767,698
N13249,698
N21258,697
N36083,696
N59574,695
N40406,695
N32443,695
N32836,695
N9797,694
N58061,694
N23239,693
N47729,693
N2486,692
N24920,691
N4490,691
N14526,690
N11866,689
N6441,689
N26592,689
N61186,688
N23911,688
N58841,687
N20758,687
N6074,687
N47289,687
N1599,686
N3395,686
N47722,685
N49990,685
N56537,685
N58574,684
N43827,684
N62344,684
N64562,684
N28079,684
N2599,684
N42870,683
N29227,683
N10120,683
N15442,682
N34934,682
N10646,680
N2137,680
N34983,679
N27341,679
N32991,679
N48904,679
N62875,679
N20020,679
N32284,678
N52497,678
N20044,677
N1429,677
N44650,677
N1841,677
N48120,676
N52720,676
N25450,676
N33191,674
N50698,673
N34561,673
N18132,672
N9412,671
N8220,671
N5938,671
N45146,669
N9854,669
N20214,669
N42794,668
N7201,668
N52398,668
N29917,667
N29088,667
N47687,667
N33740,667
N23025,667
N6531,667
N53354,665
N34004,663
N60000,662
N44324,661
N10779,660
N48600,660
N4259,660
N47685,660
N15254,660
N28679,660
N64591,660
N13136,659
N174,659
N28810,659
N53907,658
N27907,657
N35083,657
N26501,657
N33502,657
N14392,657
N39221,656
N52027,656
N62055,656
N15224,656
N41526,655
N24696,655
N35847,654
N48592,654
N10340,654
N19706,653
N51491,653
N17292,653
N21202,653
N44547,652
N53465,652
N20335,652
N16283,651
N35276,651
N24409,650
N36308,650
N12867,650
N30771,650
N43446,650
N50839,650
N52136,649
N41073,649
N29911,649
N45314,649
N61561,648
N56290,648
N20109,648
N58019,648
N8443,648
N50671,648
N49528,648
N4203,647
N56663,646
N653,646
N62445,646
N17157,646
N44598,645
N3854,645
N33523,645
N36853,643
N434,643
N22990,642
N62247,642
N6266,642
N50370,642
N59231,642
N45665,641
N26912,641
N23907,641
N30295,641
N2618,640
N18642,640
N61018,639
N17092,639
N50538,639
N4304,638
N34997,638
N47550,637
N35056,637
N8960,637
N13537,636
N54287,635
N15296,634
N28134,634
N61126,633
N20304,633
N18164,633
N46527,633
N63991,633
N58113,633
N27820,632
N65204,631
N62258,631
N44955,631
N24809,631
N30167,631
N15701,630
N56227,630
N841,630
N21316,629
N24054,629
N62325,629
N53095,629
N45428,628
N26815,628
N45194,628
N46827,628
N26682,627
N47904,627
N22753,626
N24261,626
N36517,625
N18893,625
N11282,625
N42057,625
N44442,625
N10343,625
N46759,625
N26017,624
N13096,624
N5211,624
N60559,623
N60607,623
N25453,623
N8555,623
N4643,622
N56011,622
N943,622
N49588,621
N14439,621
N26984,620
N35004,620
N12987,619
N7333,618
N812,618
N22627,617
N52761,617
N27583,616
N46770,616
N63761,616
N58401,616
N21685,615
N27484,615
N37586,614
N32423,612
N1842,612
N37123,611
N228,610
N1985,610
N55166,610
N27320,610
N34923,609
N51163,609
N5019,609
N8878,609
N27167,609
N24830,609
N59181,608
N47555,608
N54692,608
N13968,608
N18459,608
N56353,607
N4285,607
N56438,606
N19833,606
N22529,606
N39867,606
N16659,606
N34574,604
N58255,604
N49469,604
N39823,604
N37156,604
N14552,604
N51664,603
N46091,603
N7292,603
N20633,603
N60047,603
N39263,603
N34419,602
N43524,602
N30247,601
N13279,601
N19204,600
N63321,600
N22345,600
N25740,599
N28735,599
N51061,599
N16317,599
N56698,599
N60714,599
N14167,598
N39986,598
N25808,598
N63081,597
N13168,597
N6264,597
N40163,597
N30561,597
N41439,597
N63889,596
N9647,596
N8892,595
N7172,595
N3727,595
N7335,595
N593,594
N15855,594
N24127,594
N5896,594
N15788,593
N6785,593
N19435,593
N57608,593
N5056,593
N8275,592
N19397,592
N1702,592
N30507,592
N56207,591
N31843,590
N51618,590
N14845,590
N46567,590
N50051,590
N36843,590
N10933,589
N63854,589
N30990,589
N34476,588
N42289,587
N32166,587
N55410,587
N26627,587
N54293,587
N23094,587
N48135,587
N58638,587
N31978,586
N5902,586
N31931,586
N47823,586
N31983,586
N44536,585
N37533,585
N12398,584
N61239,584
N31224,584
N7132,584
N17246,583
N39737,582
N22665,582
N6727,582
N53419,582
N25207,581
N12950,581
N4408,581
N57383,581
N38868,580
N42308,580
N13710,579
N54850,579
N1936,579
N45589,578
N38802,578
N58235,578
N4411,578
N19783,578
N564,578
N51124,577
N23256,577
N46157,577
N54283,577
N21189,577
N32027,577
N37331,577
N45093,576
N971,576
N9114,576
N17166,575
N5374,575
N34206,575
N7508,574
N27954,574
N59923,573
N48610,573
N21506,573
N63167,573
N29438,573
N50292,572
N50195,572
N53617,571
N33120,571
N52088,571
N61826,571
N8917,571
N4747,571
N36191,571
N63161,570
N12894,570
N56967,570
N23403,569
N18714,569
N57760,569
N22354,569
N3926,569
N59688,569
N19381,568
N32421,568
N29197,568
N40703,568
N20392,567
N16308,567
N63210,567
N44086,566
N2794,566
N16251,566
N6932,566
N11701,566
N2224,564
N9680,564
N19236,563
N18678,563
N4777,563
N36065,563
N1820,563
N51457,563
N15761,562
N34590,562
N3128,562
N60487,561
N700,561
N45286,560
N15394,560
N41229,560
N28788,560
N47563,560
N41404,560
N33920,560
N60785,560
N1902,559
N34309,559
N30577,559
N22007,559
N40373,558
N34842,558
N18939,558
N4151,557
N31748,557
N13132,557
N2783,557
N45239,556
N13833,556
N43208,556
N28139,556
N13337,555
N34040,555
N16190,555
N62957,555
N14966,555
N55645,555
N64137,554
N1880,554
N17698,554
N38522,554
N41172,554
N48216,554
N34167,553
N11611,553
N29730,553
N46662,553
N4524,553
N13754,553
N26481,553
N39208,553
N47996,552
N8762,552
N28445,552
N209,552
N572,552
N49111,552
N13157,552
N42782,552
N33669,551
N40322,551
N33337,551
N23732,551
N12215,551
N19131,551
N3682,550
N29426,550
N64074,550
N8237,549
N10836,548
N279,548
N21242,548
N19861,547
N46616,547
N55742,547
N4345,546
N31099,546
N62107,546
N50755,545
N31598,545
N34037,545
N63491,544
N6915,544
N22328,544
N145,544
N28774,544
N64634,543
N41881,543
N2306,543
N43043,543
N32008,542
N12709,542
N54278,542
N32110,542
N8584,542
N12469,541
N18697,541
N63810,541
N46681,541
N27373,540
N22036,540
N32268,539
N41928,539
N50059,539
N53195,539
N56844,539
N18532,538
N49972,538
N1569,538
N53388,538
N48918,538
N20028,538
N44292,537
N7327,537
N29021,536
N54772,536
N63260,535
N40153,535
N10617,534
N17432,534
N43083,534
N21789,534
N26509,534
N46936,534
N19580,533
N51630,533
N60333,533
N15603,533
N58715,533
N5558,533
N61195,533
N46171,533
N25436,533
N54883,533
N11986,532
N16378,532
N37694,531
N38895,531
N35922,531
N5917,531
N48914,531
N13241,531
N47485,530
N47556,530
N24374,530
N51376,530
N1333,529
N35439,529
N54305,529
N52154,529
N37033,528
N51773,528
N61363,528
N4614,528
N43464,527
N49341,527
N12785,527
N54589,527
