ItemID,Frequency
N63058-0,6
N38295-0,6
N14502-0,6
N48729-0,6
N39618-0,6
N57378-0,6
N10074-0,6
N4029-0,6
N6644-0,6
N50054-0,6
N33729-0,6
N32899-0,6
N3362-0,6
N37794-0,6
N17749-0,6
N24703-0,6
N10510-0,6
N26162-1,6
N4999-1,6
N39297-0,6
N44875-0,6
N10372-0,6
N48601-0,6
N45739-0,6
N44749-1,6
N16699-0,6
N27624-0,6
N40120-0,6
N54132-0,6
N43808-0,6
N27238-1,6
N60726-0,6
N9249-0,6
N57676-0,6
N40061-0,6
N2865-0,6
N62284-1,6
N57298-0,6
N14879-0,6
N44922-0,6
N57939-1,6
N46921-0,6
N17022-0,6
N38572-0,6
N17376-1,6
N51673-0,6
N5275-0,6
N63322-0,6
N20352-0,6
N18303-0,6
N29633-0,6
N43336-0,6
N12938-0,6
N39097-0,6
N32414-0,6
N24418-0,6
N6199-0,6
N5027-0,6
N43965-0,6
N22672-0,6
N32328-0,6
N15425-0,6
N48326-1,6
N61303-0,6
N63178-0,6
N38547-0,6
N1294-1,6
N1692-0,6
N48545-0,6
N49086-0,6
N35869-0,6
N40203-0,6
N37806-0,6
N40538-0,6
N36929-0,6
N13337-1,6
N42551-0,6
N44465-0,6
N42567-0,6
N10026-0,6
N29921-0,6
N33000-0,6
N23634-0,6
N61229-1,6
N41443-1,6
N29800-1,6
N52805-1,6
N30471-0,6
N2992-0,6
N50822-1,6
N20750-0,6
N58008-0,6
N43912-0,6
N2605-0,6
N43117-0,6
N1189-0,6
N12164-0,6
N27521-1,6
N32853-1,6
N18267-1,6
N51219-0,6
N43020-0,6
N31533-0,6
N8470-0,6
N4080-1,6
N44814-0,6
N20184-0,6
N38186-0,6
N15193-0,6
N14612-0,6
N23416-0,6
N47462-0,6
N59678-0,6
N27400-0,6
N11381-1,6
N3736-0,6
N42117-1,6
N42017-0,6
N25672-0,6
N60124-0,6
N57777-0,6
N49873-0,6
N29858-0,6
N17943-0,6
N56543-0,6
N32257-0,6
N11513-1,6
N22528-0,6
N1081-0,6
N53322-0,6
N16183-0,6
N3941-0,6
N1638-0,6
N62852-0,6
N64559-0,6
N47753-0,6
N14159-0,6
N13297-0,6
N32379-0,6
N34855-0,6
N10804-1,6
N45058-0,6
N61435-0,6
N10264-1,6
N20657-0,6
N3825-0,6
N1188-0,6
N26149-0,6
N10218-0,6
N19117-1,6
N17891-0,6
N60194-0,6
N35680-1,6
N65045-1,6
N61730-1,6
N23623-1,6
N3963-0,6
N42055-0,6
N3447-0,6
N39093-0,6
N29568-0,6
N47532-0,6
N21049-0,6
N35594-0,6
N987-0,6
N28332-0,6
N59055-0,6
N56633-0,6
N12769-1,6
N42821-0,6
N54112-0,6
N30264-0,6
N16357-0,6
N47022-0,6
N6645-1,6
N45969-0,6
N29759-0,6
N35526-0,6
N3298-0,6
N43621-0,6
N49779-0,6
N22012-0,6
N7425-0,6
N10569-0,6
N41909-0,6
N8158-0,6
N696-1,6
N935-0,6
N53721-0,6
N190-0,6
N63341-1,6
N57860-1,6
N50145-0,6
N27941-1,6
N39914-0,6
N53188-0,6
N9909-0,6
N34104-0,6
N54730-0,6
N20884-0,6
N38305-0,6
N33008-0,6
N625-1,6
N28261-0,6
N26712-1,6
N32394-0,6
N61274-1,6
N4081-0,6
N7539-0,6
N49408-0,6
N46150-0,6
N26992-0,6
N16707-0,6
N19341-0,6
N59140-0,6
N37187-0,6
N315-0,6
N59236-0,6
N27879-1,6
N63789-0,6
N59876-1,6
N3139-0,6
N42336-1,6
N59833-0,6
N38052-0,6
N60348-0,6
N18695-0,6
N32625-0,6
N11328-1,6
N46643-0,6
N46113-0,6
N4636-0,6
N49932-0,6
N64224-0,6
N34496-0,6
N18517-0,6
N64811-1,6
N1990-0,6
N44581-0,6
N15247-0,6
N52923-0,6
N24438-0,6
N38958-0,6
N1117-0,6
N29600-0,6
N2850-0,6
N22410-0,6
N3340-0,6
N31384-1,6
N12577-0,6
N35045-0,6
N23934-0,6
N17173-0,6
N25861-0,6
N40096-0,6
N6692-0,6
N61556-0,6
N27610-0,6
N5025-1,6
N62269-1,6
N12040-0,6
N53816-0,6
N5076-0,6
N21349-0,6
N6841-0,6
N1114-0,6
N20467-0,6
N52688-0,6
N52564-0,6
N37335-0,6
N52538-0,6
N63465-1,6
N49877-0,6
N21694-0,6
N54393-1,6
N11441-0,6
N26578-0,6
N59312-0,6
N52663-0,6
N17872-0,6
N35179-0,6
N64837-1,6
N53674-0,6
N52048-0,6
N44996-0,6
N43135-0,6
N46657-0,6
N25035-0,6
N42753-1,6
N18810-0,6
N54280-0,6
N22418-0,6
N37504-0,6
N58934-0,6
N13689-1,6
N34511-0,6
N10959-0,6
N23003-0,6
N9378-0,6
N58482-0,6
N51579-0,6
N56863-0,6
N6820-0,6
N35941-0,6
N43881-0,6
N13620-0,6
N39893-0,6
N37200-0,6
N61775-0,6
N4945-0,6
N29121-1,6
N6799-0,6
N9490-0,6
N60440-1,6
N37142-1,6
N54702-1,6
N33693-0,6
N57432-0,6
N27372-0,6
N63784-0,6
N47321-0,6
N18178-0,6
N59934-0,6
N29389-0,6
N17840-0,6
N11224-0,6
N56432-0,6
N16543-1,6
N40161-0,6
N45786-0,6
N62491-0,6
N6353-0,6
N26420-0,6
N36201-0,6
N6805-0,6
N11191-0,6
N64961-0,6
N25104-0,6
N65067-0,6
N28026-0,6
N62425-0,6
N15430-0,6
N28075-0,6
N52081-0,6
N59464-0,6
N20491-0,6
N35956-0,6
N22050-0,6
N27909-0,6
N45831-0,6
N60523-0,6
N45068-0,6
N1233-0,6
N44148-0,6
N20972-1,6
N42963-0,6
N57656-0,6
N33190-0,6
N10450-0,6
N46327-0,6
N17222-0,6
N18245-1,6
N3194-0,6
N57658-0,6
N38927-0,6
N64641-0,6
N45418-0,6
N50679-0,6
N32969-0,6
N8262-1,6
N58446-0,6
N6498-0,6
N62162-0,6
N10810-0,6
N34807-0,6
N27809-0,6
N29459-0,6
N36775-0,6
N48167-0,6
N10037-0,6
N56471-1,6
N17428-0,6
N8717-0,6
N19874-0,6
N25619-0,6
N1343-0,6
N59861-0,6
N62532-1,6
N2426-0,6
N17249-0,6
N13445-0,6
N63086-1,6
N7443-1,6
N14884-1,6
N49430-0,6
N22972-0,6
N25685-0,6
N40676-1,6
N53225-0,6
N21059-0,6
N11828-0,6
N63011-0,6
N5952-0,6
N25095-1,6
N9642-0,6
N2560-0,6
N25890-0,6
N36024-0,6
N41401-0,6
N6678-0,6
N50651-0,6
N46976-0,6
N11930-1,6
N46887-1,6
N45171-1,6
N63356-0,6
N44366-0,6
N25607-0,6
N30084-0,6
N3401-1,6
N3686-0,6
N27557-0,6
N25979-1,6
N60995-0,6
N1447-0,6
N21421-0,6
N30053-0,6
N26336-1,6
N62192-0,6
N37140-0,6
N43941-0,6
N51414-0,6
N40159-0,6
N4908-0,6
N33878-0,6
N25806-0,6
N30023-0,6
N22463-0,6
N35249-1,6
N26341-0,6
N51922-0,6
N65025-0,6
N14097-1,6
N52584-0,6
N59450-1,6
N57266-1,6
N42572-0,6
N13077-0,6
N59228-0,6
N37619-1,6
N62297-0,6
N12280-1,6
N17868-0,6
N26647-0,6
N41057-0,6
N28935-0,6
N19520-1,6
N8294-0,6
N47983-0,6
N41945-0,6
N33197-0,6
N24226-0,6
N6414-0,6
N24515-0,6
N38558-0,6
N56221-0,6
N7216-0,6
N54228-1,6
N33089-0,6
N14993-0,6
N15810-1,6
N64136-0,6
N24191-0,6
N16198-0,6
N21902-0,6
N5138-0,6
N6171-0,6
N11534-1,6
N47291-0,6
N58637-0,6
N31099-0,6
N49505-1,6
N9509-0,6
N15292-1,6
N64996-0,6
N115-0,6
N18889-0,6
N15534-0,6
N55915-0,6
N29289-0,6
N46774-0,6
N11811-0,6
N58285-0,6
N28860-0,6
N7667-0,6
N20320-0,6
N47102-0,6
N26146-0,6
N40026-0,6
N25066-0,6
N17670-0,6
N3834-0,6
N7325-0,6
N17000-1,6
N16627-0,6
N24385-0,6
N44997-0,6
N56177-0,6
N33362-0,6
N57036-0,6
N14008-0,6
N8924-0,6
N10330-0,6
N30809-0,6
N55849-0,6
N8657-1,6
N55547-0,6
N11749-0,6
N10056-1,6
N10506-0,6
N8216-0,6
N39247-0,6
N21495-0,6
N61119-1,6
N29899-0,6
N55492-1,6
N11827-1,6
N59567-0,6
N44256-0,6
N2988-0,6
N19340-0,6
N5161-0,6
N50782-0,6
N40372-0,6
N15436-0,6
N5532-0,6
N52763-0,6
N61-0,6
N36886-0,6
N58751-0,6
N33214-0,6
N31937-0,6
N42279-0,6
N39701-0,6
N27271-0,6
N17207-0,6
N64446-1,6
N27543-0,6
N40081-0,6
N790-0,6
N42543-0,6
N3885-1,6
N63627-0,6
N61872-0,6
N7665-0,6
N27908-0,6
N55380-1,6
N20088-0,6
N39695-0,6
N48266-0,6
N13322-0,6
N46295-0,6
N42689-0,6
N31758-0,6
N44533-0,6
N60492-0,6
N23852-0,6
N11920-0,6
N7118-0,6
N51990-1,6
N53885-0,6
N40151-0,6
N6879-0,6
N55452-0,6
N31877-0,6
N13014-0,6
N52815-0,6
N48252-0,6
N17788-0,6
N22879-0,6
N46396-1,6
N42459-1,6
N60288-0,6
N21646-1,6
N5502-0,6
N12139-1,6
N30744-0,6
N351-0,6
N57369-0,6
N35708-0,6
N62723-0,6
N24852-0,6
N1843-0,6
N16400-0,6
N46535-0,6
N28595-0,6
N15894-0,6
N59596-0,6
N7535-1,6
N10579-0,6
N26110-0,6
N64536-1,6
N22036-0,6
N24926-0,6
N15724-0,6
N30947-0,6
N40562-0,6
N23955-0,6
N51486-0,6
N36182-1,6
N40094-1,6
N4106-0,6
N65023-0,6
N37289-0,6
N50939-0,6
N17650-1,6
N62278-0,6
N27785-0,6
N10700-0,6
N31867-0,6
N45062-0,6
N13406-0,6
N2024-0,6
N57473-0,6
N9316-0,6
N61652-1,6
N30320-0,6
N13876-1,6
N45747-0,6
N9177-0,6
N28017-0,6
N18782-0,6
N36119-1,6
N8234-0,6
N36117-0,6
N51194-1,6
N7675-0,6
N63243-0,6
N34464-0,6
N32712-0,6
N5191-0,6
N62434-0,6
N14893-0,6
N41957-0,6
N55739-0,6
N26340-0,6
N26705-1,6
N17070-1,6
N30326-0,6
N3469-1,6
N49920-0,6
N57855-0,6
N52222-0,6
N50156-1,6
N24234-0,6
N41570-0,6
N57633-0,6
N23300-0,6
N51026-0,6
N39476-0,6
N23997-0,6
N59009-1,6
N42462-0,6
N32308-0,6
N23629-0,6
N64515-1,6
N5498-0,6
N9998-0,6
N48451-0,6
N59369-0,6
N37795-0,6
N49220-0,6
N20733-0,6
N54444-0,6
N4212-0,6
N11273-0,6
N6930-1,6
N45294-1,6
N15631-0,6
N11148-0,6
N26067-0,6
N41841-0,6
N18595-1,6
N54687-0,6
N59357-0,6
N1953-0,6
N51429-0,6
N5714-0,6
N5879-0,6
N30691-1,6
N12095-0,6
N44137-0,6
N7056-0,6
N55548-1,6
N50808-0,6
N42752-0,6
N13407-0,6
N559-0,6
N10783-0,6
N61055-0,6
N44283-0,6
N10145-0,6
N6522-0,6
N17469-0,6
N1210-0,6
N232-0,6
N55220-0,6
N31505-1,6
N53352-0,6
N40194-0,6
N7107-0,6
N28448-1,6
N47166-0,6
N46291-0,6
N28943-1,6
N60444-1,6
N59958-0,6
N12725-0,6
N51461-0,6
N32268-1,6
N63443-0,6
N1325-0,6
N48231-1,6
N52266-0,6
N31113-1,6
N35907-1,6
N24821-1,6
N30596-0,6
N50043-0,6
N56326-0,6
N15054-0,6
N56542-0,6
N31701-1,6
N17883-0,6
N62801-1,6
N9118-0,6
N25591-0,6
N57248-1,6
N456-0,6
N39917-0,6
N64277-0,6
N17992-0,6
N386-0,6
N29973-0,6
N46994-0,6
N52046-0,6
N41567-0,6
N31781-0,6
N31997-0,6
N34127-0,6
N29170-0,6
N10529-0,6
N14399-0,6
N15061-0,6
N15662-0,6
N28748-0,6
N36678-0,6
N48586-0,6
N3633-0,6
N60852-0,6
N50050-0,6
N32195-1,6
N21914-1,6
N14943-0,6
N35620-0,6
N29450-0,6
N5324-1,6
N35020-0,6
N58836-1,6
N41007-0,6
N13698-1,6
N46139-0,6
N7456-1,6
N24426-0,6
N5171-1,6
N61660-0,6
N768-0,6
N27297-0,6
N55623-0,6
N13162-0,6
N21361-0,6
N53926-0,6
N26751-0,6
N21758-1,6
N48303-0,6
N46726-0,6
N36446-1,6
N20397-0,6
N31141-1,6
N9620-0,5
N16649-0,5
N46892-1,5
N13103-0,5
N35093-1,5
N33008-1,5
N34648-0,5
N63980-0,5
N35846-0,5
N57888-0,5
N11994-0,5
N44728-0,5
N20728-0,5
N36983-0,5
N48152-0,5
N58018-0,5
N16403-0,5
N13124-0,5
N63216-0,5
N13028-0,5
N42733-0,5
N33201-1,5
N34045-0,5
N40856-0,5
N48085-0,5
N21615-0,5
N61245-0,5
N48406-0,5
N44276-0,5
N63035-0,5
N44694-1,5
N31767-0,5
N3996-1,5
N49921-0,5
N39133-0,5
N23983-0,5
N3445-0,5
N44216-0,5
N27228-0,5
N57966-0,5
N25060-0,5
N45938-0,5
N41391-0,5
N34139-0,5
N60724-0,5
N28481-0,5
N11853-1,5
N62691-0,5
N47933-1,5
N35960-0,5
N50874-0,5
N26261-0,5
N55480-0,5
N16247-0,5
N39368-0,5
N61779-0,5
N752-0,5
N50140-0,5
N60013-0,5
N25911-1,5
N15039-0,5
N36597-0,5
N22891-1,5
N15055-0,5
N19859-0,5
N27313-0,5
N45001-0,5
N50384-0,5
N20755-1,5
N41885-0,5
N38423-0,5
N29155-1,5
N421-0,5
N25128-1,5
N34487-0,5
N16117-1,5
N24600-0,5
N62079-0,5
N27519-0,5
N42360-0,5
N20469-0,5
N43726-0,5
N33648-0,5
N64083-0,5
N48842-0,5
N29129-0,5
N24643-1,5
N22151-0,5
N55213-0,5
N7790-0,5
N36168-1,5
N30481-0,5
N15718-0,5
N62268-1,5
N17392-1,5
N62080-0,5
N48541-0,5
N47756-0,5
N710-0,5
N2135-0,5
N43397-0,5
N28243-0,5
N24649-0,5
N17396-0,5
N16917-0,5
N33627-0,5
N29352-0,5
N38635-0,5
N24319-0,5
N26174-0,5
N63311-1,5
N45315-0,5
N10577-0,5
N38625-0,5
N48757-0,5
N30340-0,5
N42682-0,5
N42944-0,5
N1649-0,5
N38563-0,5
N48114-0,5
N36006-0,5
N20531-0,5
N43985-0,5
N25983-0,5
N48681-0,5
N36953-0,5
N42035-0,5
N62832-0,5
N61999-0,5
N45161-0,5
N35544-0,5
N30604-0,5
N17213-0,5
N19391-0,5
N9090-0,5
N25596-0,5
N59075-0,5
N9081-0,5
N4136-0,5
N30024-0,5
N54057-0,5
N15994-0,5
N23209-0,5
N42020-0,5
N45720-0,5
N60368-0,5
N54484-0,5
N36768-0,5
N20040-0,5
N56116-1,5
N36162-0,5
N22556-0,5
N13134-0,5
N53958-0,5
N30098-1,5
N64502-1,5
N29295-0,5
N44764-1,5
N59764-0,5
N50888-1,5
N37471-0,5
N48446-0,5
N42486-0,5
N13323-0,5
N29706-0,5
N24312-0,5
N3083-1,5
N25812-0,5
N35148-0,5
N5515-0,5
N46442-0,5
N6683-0,5
N16281-0,5
N46043-0,5
N11486-0,5
N58197-0,5
N18002-0,5
N21239-0,5
N14474-0,5
N37279-1,5
N23709-0,5
N11433-0,5
N55902-0,5
N17608-0,5
N42797-0,5
N16044-1,5
N14464-1,5
N18619-0,5
N16822-0,5
N16667-0,5
N2332-0,5
N301-0,5
N5550-1,5
N6611-0,5
N1460-0,5
N21189-0,5
N37846-0,5
N48709-0,5
N45273-0,5
N3148-1,5
N38726-0,5
N2287-0,5
N29297-0,5
N47039-0,5
N10419-0,5
N53423-1,5
N57685-0,5
N9213-0,5
N26583-0,5
N64103-1,5
N2355-1,5
N34184-0,5
N9389-0,5
N55099-0,5
N18707-0,5
N9780-0,5
N3453-0,5
N25145-0,5
N38766-0,5
N17212-0,5
N53619-0,5
N49209-0,5
N10606-0,5
N45453-0,5
N28713-0,5
N59580-0,5
N40282-0,5
N41261-0,5
N19166-0,5
N50461-0,5
N12009-0,5
N22684-1,5
N52600-1,5
N4036-0,5
N5395-0,5
N25348-0,5
N25712-0,5
N58115-0,5
N302-0,5
N42377-0,5
N58406-0,5
N41919-0,5
N240-0,5
N23087-0,5
N11682-0,5
N5482-0,5
N62022-0,5
N23181-0,5
N49013-0,5
N53852-0,5
N3572-0,5
N16835-1,5
N53920-0,5
N19937-0,5
N9360-0,5
N60961-1,5
N40462-0,5
N284-0,5
N34412-0,5
N49883-0,5
N48564-0,5
N45531-0,5
N37052-0,5
N16395-0,5
N40114-0,5
N30132-0,5
N6566-1,5
N22311-0,5
N52586-1,5
N44832-1,5
N27832-0,5
N4903-0,5
N56826-0,5
N45492-0,5
N32057-0,5
N48008-0,5
N16412-1,5
N33812-0,5
N1654-0,5
N52635-0,5
N17920-0,5
N59809-0,5
N64443-0,5
N27632-0,5
N23672-0,5
N55068-0,5
N22830-0,5
N39143-0,5
N55736-0,5
N64768-0,5
N44307-0,5
N15007-0,5
N44836-0,5
N48094-0,5
N4588-0,5
N36145-0,5
N35680-0,5
N14490-0,5
N48059-0,5
N50071-0,5
N11410-0,5
N58089-0,5
N62549-0,5
N5-0,5
N58240-0,5
N39748-0,5
N15852-0,5
N22926-1,5
N11149-0,5
N42694-1,5
N7383-0,5
N20479-0,5
N48724-0,5
N31771-0,5
N62235-0,5
N35107-0,5
N22238-0,5
N50165-1,5
N1636-0,5
N50634-0,5
N43521-0,5
N60221-0,5
N33327-0,5
N30165-0,5
N7285-1,5
N37232-0,5
N43570-1,5
N21369-1,5
N9576-0,5
N44381-0,5
N63-0,5
N54322-0,5
N7518-1,5
N32217-0,5
N6786-0,5
N19071-0,5
N18602-0,5
N62853-1,5
N39569-0,5
N61731-0,5
N50021-1,5
N56302-0,5
N14551-0,5
N18721-0,5
N10798-0,5
N17419-1,5
N32512-0,5
N60787-0,5
N56008-0,5
N58944-0,5
N34338-0,5
N5764-0,5
N11501-0,5
N6268-1,5
N1012-1,5
N3305-0,5
N5556-0,5
N12592-0,5
N50316-1,5
N25760-0,5
N15456-0,5
N1367-0,5
N59161-1,5
N57944-0,5
N17333-1,5
N50070-1,5
N25897-0,5
N37270-0,5
N11738-1,5
N2124-0,5
N57311-1,5
N56819-1,5
N31719-0,5
N36125-0,5
N11831-0,5
N60835-0,5
N5420-0,5
N39825-0,5
N44806-0,5
N52870-0,5
N44556-0,5
N40609-0,5
N6452-0,5
N43155-0,5
N24429-1,5
N9516-0,5
N51131-0,5
N49697-0,5
N11022-0,5
N29448-0,5
N60394-0,5
N2050-0,5
N47961-0,5
N30763-0,5
N46095-0,5
N14320-0,5
N47737-0,5
N44558-0,5
N36383-0,5
N25243-0,5
N40115-0,5
N4396-0,5
N50972-0,5
N14575-0,5
N49606-0,5
N38469-0,5
N59663-0,5
N47629-0,5
N44219-0,5
N55559-0,5
N659-1,5
N45084-0,5
N38027-1,5
N56634-0,5
N36276-0,5
N22507-0,5
N20409-0,5
N56056-0,5
N33450-0,5
N63894-0,5
N59060-0,5
N55669-0,5
N54976-0,5
N48802-0,5
N25006-0,5
N41248-0,5
N25198-0,5
N8704-0,5
N30892-0,5
N10704-0,5
N47711-0,5
N52525-1,5
N50980-0,5
N31063-0,5
N41052-0,5
N11422-0,5
N57306-0,5
N41390-0,5
N32534-0,5
N432-0,5
N12872-0,5
N59005-0,5
N10165-0,5
N31461-0,5
N16173-0,5
N60252-1,5
N39390-0,5
N30514-0,5
N8933-0,5
N39432-1,5
N6205-0,5
N13893-0,5
N49918-0,5
N21535-1,5
N1862-0,5
N14110-0,5
N63525-0,5
N54072-0,5
N63578-0,5
N61573-0,5
N52342-0,5
N661-0,5
N13514-0,5
N17297-0,5
N21355-0,5
N57542-0,5
N38742-0,5
N1033-0,5
N58166-1,5
N49103-0,5
N13970-0,5
N23154-0,5
N49574-0,5
N18155-0,5
N22062-0,5
N18276-0,5
N48501-0,5
N42522-1,5
N55217-1,5
N60484-0,5
N8622-1,5
N1140-0,5
N53551-0,5
N53837-0,5
N31356-0,5
N11906-0,5
N20702-1,5
N31925-0,5
N61345-0,5
N33248-0,5
N19771-0,5
N7937-0,5
N63599-1,5
N61442-0,5
N2853-0,5
N51828-0,5
N38564-0,5
N27731-0,5
N21503-0,5
N25729-0,5
N469-0,5
N3357-0,5
N40268-1,5
N33849-0,5
N51369-0,5
N27221-0,5
N44173-0,5
N19574-0,5
N27057-0,5
N37518-0,5
N40442-0,5
N23861-0,5
N37128-0,5
N20940-0,5
N19645-0,5
N14-0,5
N34390-1,5
N15921-0,5
N40432-0,5
N63543-0,5
N21515-0,5
N12613-0,5
N35921-1,5
N48843-1,5
N11033-0,5
N2914-0,5
N55120-0,5
N18862-1,5
N61517-1,5
N46282-0,5
N1323-0,5
N28428-0,5
N62504-0,5
N54953-0,5
N22546-1,5
N54538-0,5
N56960-0,5
N63564-0,5
N16993-0,5
N29398-1,5
N16211-0,5
N29963-0,5
N21265-0,5
N30-0,5
N30146-0,5
N58405-0,5
N58519-0,5
N56706-0,5
N64926-0,5
N60769-0,5
N34689-1,5
N59020-0,5
N35652-1,5
N25478-0,5
N41231-0,5
N30186-0,5
N30321-0,5
N42081-0,5
N20124-0,5
N49768-0,5
N13168-0,5
N50238-0,5
N17882-0,5
N54156-1,5
N25298-0,5
N44824-0,5
N49529-1,5
N10383-0,5
N50875-1,5
N24849-0,5
N40051-0,5
N47614-0,5
N6332-0,5
N9093-0,5
N28120-0,5
N15132-1,5
N19368-0,5
N36458-0,5
N51032-1,5
N27041-1,5
N41096-0,5
N49328-0,5
N2136-0,5
N24358-1,5
N22765-0,5
N4271-0,5
N5422-0,5
N6749-0,5
N64535-0,5
N6761-0,5
N12748-0,5
N46135-0,5
N19987-0,5
N46130-0,5
N22932-0,5
N6169-0,5
N39557-0,5
N19899-0,5
N14816-1,5
N3338-1,5
N5765-0,5
N34994-0,5
N32315-0,5
N31678-0,5
N46710-0,5
N52678-1,5
N42374-0,5
N64323-0,5
N23782-0,5
N2371-0,5
N7936-0,5
N45975-0,5
N24054-1,5
N10971-0,5
N6913-0,5
N54683-0,5
N21235-0,5
N11695-0,5
N53397-0,5
N36266-0,5
N41893-1,5
N23099-0,5
N35096-0,5
N53779-0,5
N24661-0,5
N2125-0,5
N39229-1,5
N47869-0,5
N32767-0,5
N21365-0,5
N51135-0,5
N23765-0,5
N50693-0,5
N11908-0,5
N64560-1,5
N28224-1,5
N33332-1,5
N12639-0,5
N30565-0,5
N22971-0,5
N35460-0,5
N62312-0,5
N12351-1,5
N25821-0,5
N54506-0,5
N26271-1,5
N19282-0,5
N22146-0,5
N44690-0,5
N18457-0,5
N47137-0,5
N53483-1,5
N45289-0,5
N35654-0,5
N50928-0,5
N51785-0,5
N20632-0,5
N46263-1,5
N40578-1,5
N61202-0,5
N51771-0,5
N918-0,5
N38155-1,5
N61676-0,5
N10996-0,5
N50867-0,5
N42088-1,5
N12317-0,5
N15507-0,5
N56278-1,5
N52090-0,5
N41626-1,5
N43522-1,5
N11569-1,5
N7855-0,5
N29665-0,5
N5110-0,5
N22634-0,5
N30289-0,5
N24705-0,5
N13829-0,5
N19404-0,5
N53478-0,5
N22804-0,5
N50319-0,5
N43848-1,5
N50242-0,5
N55304-0,5
N35476-0,5
N29859-0,5
N48037-1,5
N48378-0,5
N34695-0,5
N20727-0,5
N28280-0,5
N32319-0,5
N47057-1,5
N2649-0,5
N39844-1,5
N30862-0,5
N49472-0,5
N30913-0,5
N8744-0,5
N52878-0,5
N53604-0,5
N22336-0,5
N16043-1,5
N29223-0,5
N16959-0,5
N18851-1,5
N37523-0,5
N55059-1,5
N20180-0,5
N51049-1,5
N11120-0,5
N32358-0,5
N14930-0,5
N10635-1,5
N29298-1,5
N55885-0,5
N35232-1,5
N46161-0,5
N14946-0,5
N58827-0,5
N64430-0,5
N28633-0,5
N10209-0,5
N57753-0,5
N8362-0,5
N16663-0,5
N10806-0,5
N11764-0,5
N16170-0,5
N22629-0,5
N8073-0,5
N62726-1,5
N7595-0,5
N14649-0,5
N2334-1,5
N3650-0,5
N26755-0,5
N25777-0,5
N18137-0,5
N60438-0,5
N54750-0,5
N39997-0,5
N11099-0,5
N38827-0,5
N44040-0,5
N19767-0,5
N43575-0,5
N29058-0,5
N37021-0,5
N64176-1,5
N33954-0,5
N52837-1,5
N31871-0,5
N28652-0,5
N59542-0,5
N44288-0,5
N21868-0,5
N30067-0,5
N52555-0,5
N12284-0,5
N43782-0,5
N13756-0,5
N11721-1,5
N34482-0,5
N36741-1,5
N5787-0,5
N11130-0,5
N8494-0,5
N55292-0,5
N57219-0,5
N6306-0,5
N59324-0,5
N17082-0,5
N50201-0,5
N50026-0,5
N11466-0,5
N58875-1,5
N50683-0,5
N47359-0,5
N28698-1,5
N53555-0,5
N4631-0,5
N33770-0,5
N58238-0,5
N10137-0,5
N49041-0,5
N36957-0,5
N16729-0,5
N24014-1,5
N16035-1,5
N6850-0,5
N21745-0,5
N58327-0,5
N42488-1,5
N60339-0,5
N26686-0,5
N24659-0,5
N52698-0,5
N22003-0,5
N48712-0,5
N61123-0,5
N16594-0,5
N54809-0,5
N11310-0,5
N25443-0,5
N51233-0,5
N12949-0,5
N55178-1,5
N1134-0,5
N7052-0,5
N46428-0,5
N63899-1,5
N11498-0,5
N20572-0,5
N29477-0,5
N28621-0,5
N57484-1,5
N20711-0,5
N25575-0,5
N46224-1,5
N4980-0,5
N21427-0,5
N32407-1,5
N55731-0,5
N50280-0,5
N20742-0,5
N29483-0,5
N46693-0,5
N40211-0,5
N10007-0,5
N40177-0,5
N63400-0,5
N12583-0,5
N39897-0,5
N20851-0,5
N60988-1,5
N52253-1,5
N15341-0,5
N41946-0,5
N39945-0,5
N23462-0,5
N43628-1,5
N30571-0,5
N31503-1,5
N54241-0,5
N64374-0,5
N58308-0,5
N43835-0,5
N64892-0,5
N50245-1,5
N2248-0,5
N10926-0,5
N53242-0,5
N50697-0,5
N25553-0,5
N26916-0,5
N63590-0,5
N16230-1,5
N29461-0,5
N52667-1,5
N42739-1,5
N52790-0,5
N7674-0,5
N23686-0,5
N7099-0,5
N43371-0,5
N17324-0,5
N6962-1,5
N17976-0,5
N3860-0,5
N30957-0,5
N27326-0,5
N38631-0,5
N12917-0,5
N14197-0,5
N10112-0,5
N39217-0,5
N55908-0,5
N63279-0,5
N47896-0,5
N25046-0,5
N46857-0,5
N11306-1,5
N32841-1,5
N60393-0,5
N21714-0,5
N27558-0,5
N11407-0,5
N40597-0,5
N24878-0,5
N46184-0,5
N34021-0,5
N52387-0,5
N50794-0,5
N12257-0,5
N64649-0,5
N24091-0,5
N51021-0,5
N57043-0,5
N59392-1,5
N11324-0,5
N6798-0,5
N18153-1,5
N23390-0,5
N31941-0,5
N42410-1,5
N60517-0,5
N64690-0,5
N47100-0,5
N9910-1,5
N43483-1,5
N62956-0,5
N24750-1,5
N54078-0,5
N59901-0,5
N29870-1,5
N32947-1,5
N16123-0,5
N10832-1,5
N13671-0,5
N15095-1,5
N50493-0,5
N57585-0,5
N27528-0,5
N30068-0,5
N3677-1,5
N802-1,5
N63870-0,5
N6257-0,5
N59779-0,5
N55459-0,5
N32071-0,5
N17926-0,5
N22768-0,5
N57810-0,5
N40381-1,5
N5456-0,5
N2782-1,5
N32237-1,5
N33661-0,5
N46069-0,5
N35434-0,5
N47201-0,5
N22513-0,5
N64620-0,5
N61636-0,5
N29997-0,5
N64884-0,5
N11895-0,5
N5448-1,5
N62584-0,5
N2752-0,5
N43423-0,5
N35042-0,5
N26997-1,5
N56985-0,5
N30893-0,5
N35227-0,5
