ItemID,Frequency
N34279,31
N28166,31
N7487,31
N37804,31
N64030,31
N56903,31
N49941,31
N54197-1,31
N43932,31
N10051-1,31
N16323,31
N27998,31
N9942,31
N39712,31
N55917,31
N14720,31
N36292,31
N38323-0,31
N17991,31
N48800,31
N7269,31
N43386-0,31
N30689-0,31
N14115,31
N59841-1,31
N33073,31
N22697,31
N5851,31
N53213,31
N31952,31
N17642,31
N30451,31
N3988,31
N31784,31
N24793,31
N10240,31
N26690-0,31
N43630,31
N14419,31
N10047,31
N63964-1,31
N31737,31
N374,31
N2803,31
N43155,31
N10282-0,31
N24101,31
N29134,31
N8152,31
N4834,31
N21593,31
N835,31
N63253,31
N15641,31
N8659,31
N48801,31
N54529,31
N17199,31
N21245,31
N3099,31
N3513,31
N56776,31
N62990,31
N24195,31
N30997,31
N3493,31
N49607-0,31
N42664,31
N14056-1,31
N61348,31
N1108,31
N53745,31
N8578,30
N22766,30
N36741,30
N17844,30
N29029,30
N63644,30
N2791,30
N57516,30
N58443,30
N14456-0,30
N50440-0,30
N43223-0,30
N44676,30
N52908,30
N22656,30
N48049-1,30
N59653-0,30
N22216,30
N45315-0,30
N13389,30
N58564,30
N43864,30
N38060-0,30
N37772,30
N48150,30
N1699,30
N55780,30
N45993,30
N28062,30
N26177,30
N60253,30
N59368,30
N53914,30
N30224,30
N2951,30
N39985,30
N50514-0,30
N6382-0,30
N27441,30
N36603,30
N12609,30
N33059,30
N33173,30
N34143,30
N31940,30
N22975-1,30
N35683,30
N55211,30
N706-0,30
N54995,30
N44528-1,30
N40438-0,30
N18091,30
N64813,30
N62190,30
N15069,30
N43421,30
N32460,30
N39551,30
N48627-0,30
N49975,30
N50564,30
N14019,30
N15251,30
N24963-1,30
N19813,30
N13908,30
N14809-0,30
N37408-0,30
N15898-0,30
N58619,30
N57602,30
N49379,30
N1313-0,30
N46279-1,30
N45296,30
N39679-0,30
N49688-0,30
N65205,30
N35280,30
N54796,30
N17756,30
N54016-0,30
N28338,30
N14760,30
N61916,30
N41695,30
N18844,30
N9242,30
N44994,30
N62167,30
N34002,30
N15403-0,30
N4982,30
N45602-0,30
N429,30
N51151,30
N30639-0,30
N23059,30
N16169,30
N2390,30
N39508,30
N49524,30
N35294-0,30
N51225,30
N9572,30
N26215,30
N31912,30
N13011-0,30
N26620,30
N28807,30
N57764-0,30
N2822-0,30
N35774,30
N13195,30
N301,30
N21865,30
N64225,30
N17843,30
N6664-1,30
N53315,30
N27802,30
N57905,30
N14441,30
N51230,30
N23898,30
N27957,30
N64966,30
N23978,30
N26196,30
N52868,30
N31726,29
N57982,29
N5630,29
N46718-0,29
N9318-0,29
N53072-0,29
N22120-0,29
N19926-0,29
N3458,29
N43796,29
N26028,29
N25755,29
N4298,29
N1659,29
N3440,29
N53381-0,29
N23366,29
N21098,29
N63098,29
N32896,29
N135,29
N4322-0,29
N53172,29
N30622,29
N61863,29
N35984,29
N42296,29
N39517,29
N58751-0,29
N19486-0,29
N26653-0,29
N21303,29
N13348,29
N31638,29
N64269-0,29
N36671,29
N8269,29
N26691,29
N62690,29
N35484,29
N39287,29
N39784,29
N17430,29
N51167,29
N24536,29
N16730,29
N30724-0,29
N45653,29
N59904-1,29
N12350,29
N56735,29
N11079,29
N42845-0,29
N35435,29
N13787,29
N31216,29
N54365,29
N12097,29
N55542,29
N34671,29
N20147-0,29
N11542-1,29
N26566,29
N41192,29
N30671-0,29
N10753,29
N39277,29
N15291,29
N7486,29
N29152-0,29
N54360,29
N35510,29
N38705,29
N28489,29
N12334,29
N22052,29
N55967-0,29
N15359,29
N28800-1,29
N34930-1,29
N26056,29
N7294,29
N2037,29
N3398,29
N38769,29
N43391,29
N14597-0,29
N26695,29
N61318-0,29
N61384-0,29
N14387,29
N52858-0,29
N45160,29
N16058,29
N36665,29
N11398,29
N47403,29
N35854,29
N3171,29
N61552,29
N7843,29
N15129,29
N24582,29
N45472,29
N58441,29
N29536,29
N24314,29
N11267,29
N56613,29
N40181,29
N50178,29
N21170,29
N47222,29
N25062,29
N21171-1,29
N17870-0,29
N21965-0,29
N44150,29
N6326,29
N53182-1,29
N61398,29
N21609,29
N55244,29
N60673,29
N25107-0,29
N59076-0,29
N14485,29
N10718,29
N35614,29
N7253,29
N35060-0,29
N62444,29
N58891,29
N48103,29
N62045,29
N39918,29
N22387,29
N26764,29
N22887,29
N28365,29
N15032,29
N11494,29
N46137,29
N52034-0,29
N46333,29
N53113-0,29
N59981-0,29
N59774,29
N39009,29
N1067-0,29
N51056,29
N60245,29
N62610,29
N29624,29
N28916,29
N9277,29
N55049,29
N19792,29
N11692,29
N51482,29
N37784,29
N41039,29
N15031,29
N53784,29
N54226,29
N55806,29
N30407,29
N49532,29
N31664-0,28
N45579,28
N60214,28
N57996,28
N4653,28
N31673,28
N2008,28
N11864,28
N43291,28
N25165-0,28
N8091,28
N8810,28
N48508,28
N9992,28
N32712,28
N17927,28
N29715-0,28
N30774,28
N7457,28
N49526,28
N10170,28
N38317,28
N11888,28
N52916,28
N57400,28
N18301,28
N25892,28
N64958-0,28
N51752,28
N47851,28
N45394,28
N39316,28
N9839,28
N29193,28
N47575,28
N15948-0,28
N41503-0,28
N31274,28
N63878,28
N56781,28
N52922,28
N50539,28
N45702,28
N15112,28
N31556-0,28
N22442-0,28
N11377,28
N32207-1,28
N39407,28
N52828,28
N35430-1,28
N37303,28
N60475,28
N1483,28
N47540,28
N4338,28
N19351-0,28
N51712,28
N26752,28
N1666-0,28
N27727,28
N3441,28
N24061,28
N64195-0,28
N15982-0,28
N29760,28
N34894,28
N33727,28
N37411,28
N33205,28
N53223-0,28
N37767,28
N23377,28
N7632,28
N8297,28
N31364,28
N28734-0,28
N44209,28
N47854-1,28
N50818,28
N8700,28
N30181,28
N27780,28
N10040,28
N35967,28
N6234,28
N46714-0,28
N34459-0,28
N51046,28
N56391-1,28
N58579,28
N19286,28
N39258,28
N33867,28
N48084-0,28
N12575,28
N9371-0,28
N64606-1,28
N20117,28
N38864,28
N54054,28
N5092,28
N22,28
N59738,28
N644,28
N2126,28
N1656,28
N26275,28
N19360,28
N28876-0,28
N29627-0,28
N60646,28
N28900,28
N19030-0,28
N26153,28
N46235,28
N22160,28
N53723,28
N8368,28
N23133,28
N37489-0,28
N41914,28
N52388,28
N18949,28
N2479,28
N20070,28
N14134,28
N38433,28
N32167,28
N37463-0,28
N24373,28
N39824-0,28
N44746-0,28
N26257,28
N33780,28
N38528,28
N8827,28
N39055,28
N20013,28
N49252-0,28
N20822,28
N40088,28
N60402,28
N31391,28
N17684,28
N36297,28
N8273,28
N13964-0,28
N60490,28
N19825,28
N62980,28
N16906,28
N22306,28
N23663,28
N38119,28
N1168,28
N17722,28
N26825,28
N13840,28
N18135,28
N34963,28
N25076,28
N4277-0,28
N52299-0,28
N7101,28
N15976,28
N58625,28
N63706,28
N1759,27
N64895-0,27
N39558,27
N61669,27
N28812,27
N31582,27
N34731,27
N9445,27
N55517,27
N4501,27
N29454,27
N20233-0,27
N13203,27
N22300,27
N34594,27
N17143,27
N58189,27
N48963,27
N37485,27
N29639,27
N41698,27
N61078,27
N20441,27
N58328,27
N63993,27
N47751,27
N34068,27
N25806,27
N1881,27
N33803,27
N47140,27
N26723,27
N22301-0,27
N10695,27
N33895,27
N54116,27
N58531,27
N11777,27
N39545,27
N18747,27
N36948,27
N25834,27
N16821,27
N18757,27
N47052,27
N8325,27
N60437,27
N14101,27
N11092-1,27
N1813,27
N18530,27
N35372,27
N6345,27
N59445,27
N6427,27
N57486,27
N42084,27
N52783,27
N21918,27
N21157,27
N711,27
N30164,27
N3516,27
N10435,27
N42553,27
N49249-0,27
N54504,27
N43998,27
N27958,27
N34754,27
N29534-0,27
N61929-0,27
N43662,27
N3812,27
N10426,27
N27145,27
N51438,27
N29034,27
N25064-1,27
N31551,27
N20881,27
N63278,27
N10034,27
N18050-0,27
N7530,27
N9148,27
N58201,27
N40932,27
N11557,27
N58788,27
N54937,27
N56013,27
N8624,27
N49587,27
N3581,27
N38546,27
N33604,27
N11674,27
N51179,27
N11135,27
N27659,27
N16361,27
N30003,27
N3543,27
N27230,27
N41617,27
N11143,27
N18212-0,27
N23918-0,27
N55239,27
N43667,27
N7699,27
N25040-0,27
N45698,27
N53330,27
N50895-1,27
N48145,27
N7877,27
N57509,27
N21723,27
N13399,27
N48781,27
N18036,27
N35907,27
N31503-1,27
N57797,27
N45887,27
N13930-0,27
N15046,27
N19326,27
N65168,27
N21290-0,27
N13695,27
N17929,27
N5488,27
N2807,27
N2530-0,27
N31472,27
N14950,27
N2140,27
N20236-0,27
N23378,27
N63159,27
N53111,27
N12667,27
N42928-0,27
N36664,27
N53896,27
N60301,27
N39110,27
N50894-1,27
N54212,27
N44853-0,27
N61379,27
N1023,27
N7191,27
N41983,27
N45646,27
N61290,27
N46396-0,27
N57783,27
N56535,27
N17452,27
N61177,27
N2233-1,27
N56203,27
N53003,27
N13682,27
N8561,27
N51215,27
N13164,27
N41138,27
N43588,27
N554,27
N1203,27
N38283,27
N41809,27
N12193,27
N14570,27
N27270,27
N24144,27
N40501,27
N29515,27
N45613,27
N46966-0,27
N46389,27
N409,27
N52325,27
N11527,27
N60389,26
N28825,26
N2370,26
N34397-0,26
N56998,26
N30135-0,26
N58114-0,26
N27152,26
N9368-1,26
N50029-0,26
N61915,26
N54234,26
N894-0,26
N18778,26
N28260,26
N23395,26
N2193,26
N58052,26
N48798,26
N43949,26
N52489,26
N5752,26
N34624,26
N63860-1,26
N17859,26
N22517,26
N34973-1,26
N13488,26
N20889,26
N41250,26
N58624,26
N26730,26
N49392,26
N51879,26
N10716,26
N53925,26
N18200,26
N4689,26
N11365,26
N58355,26
N20606,26
N61964,26
N7886,26
N12652,26
N11930,26
N46697,26
N17118,26
N61061-0,26
N10934-0,26
N4172,26
N6044,26
N56012,26
N36961,26
N56367,26
N16257,26
N1082,26
N10888,26
N38301,26
N20645,26
N56154,26
N54846,26
N47572-1,26
N28288,26
N60289,26
N22718,26
N37562,26
N23799,26
N37349,26
N32210,26
N44523,26
N51541,26
N34094,26
N54150,26
N34322,26
N55267,26
N61478,26
N13929,26
N4176,26
N30720,26
N27002,26
N27426,26
N58081-1,26
N63018,26
N54708,26
N31811,26
N55868,26
N1660-0,26
N51379,26
N42632,26
N26015,26
N12200,26
N63995,26
N19866,26
N4750,26
N37160,26
N30702,26
N20729,26
N43458,26
N13344,26
N4295,26
N8826,26
N12341,26
N25838,26
N34317,26
N20004,26
N19959,26
N16804-0,26
N42367,26
N52322-0,26
N59397,26
N51458,26
N2156,26
N9873,26
N42607-0,26
N5800,26
N2950,26
N47042,26
N40934,26
N27142,26
N53210,26
N56685-0,26
N24734,26
N54808,26
N57324,26
N16165,26
N56490,26
N57072,26
N14518,26
N14939,26
N38312,26
N45041,26
N60982,26
N60055,26
N32172,26
N36423,26
N47171,26
N31731,26
N34190-1,26
N36915,26
N51805,26
N6980,26
N820,26
N18006,26
N50978-0,26
N15568-0,26
N499,26
N88,26
N51797-0,26
N64646,26
N59715,26
N30064,26
N55530,26
N15927,26
N12630,26
N42627,26
N94-0,26
N8054,26
N62355-0,26
N53368,26
N56387-0,26
N32651-0,26
N6900,26
N11497,26
N42758,26
N15050,26
N25140,26
N61140,26
N28192,26
N63594,26
N58892,26
N23809-0,26
N10179,26
N60193,26
N55819-0,26
N31430,26
N51610,26
N20548,26
N52873,26
N63191,26
N56501,26
N55428,26
N17376-1,26
N25041,26
N5132,26
N63586,26
N41059,26
N25675,26
N1481,26
N20950,26
N15748-0,26
N38651,26
N64240,26
N60670,26
N23060,26
N56079,26
N60594,26
N38055,26
N19961-0,26
N40381-0,26
N40170,26
N16576,26
N29856-0,26
N42988-1,26
N63318,26
N10454,26
N47161,26
N63665,26
N38779-1,26
N49273,26
N31868-0,26
N8970,25
N6117-0,25
N38121,25
N48272,25
N18430,25
N59587,25
N23500,25
N49195,25
N27514,25
N29952,25
N19650,25
N50187,25
N17629,25
N53202,25
N60662,25
N27143,25
N37673-0,25
N64357,25
N43922,25
N52801,25
N28132,25
N961,25
N29040,25
N52394,25
N22621,25
N40449,25
N523,25
N41073-1,25
N3028,25
N38724,25
N32873,25
N62928-0,25
N14992,25
N54642,25
N54691,25
N14232,25
N9043,25
N44791,25
N22246,25
N4038-0,25
N43770-0,25
N17919,25
N47600,25
N19056,25
N40535,25
N15316,25
N19016,25
N3938,25
N28172,25
N17871,25
N15780-0,25
N20212,25
N44917,25
N12739,25
N40850,25
N8029-1,25
N15882-0,25
N59177,25
N47885,25
N8623,25
N22002,25
N59669,25
N21599,25
N18531-1,25
N4082,25
N14735,25
N42901,25
N39866-0,25
N49946,25
N51596,25
N48060,25
N1851,25
N36507,25
N56125,25
N27453,25
N20154,25
N475,25
N25670,25
N19390,25
N14887,25
N26683,25
N62234,25
N2190,25
N329,25
N2569,25
N62095,25
N43400,25
N6824,25
N19739,25
N51397,25
N4795,25
N11309-0,25
N1634,25
N63175,25
N52359,25
N50221,25
N29354-0,25
N40329-0,25
N45385,25
N31170,25
N37134,25
N6471-1,25
N36737,25
N51104-1,25
N13855,25
N53652,25
N31179-0,25
N2312,25
N24359,25
N52326,25
N6761-0,25
N6392,25
N14619,25
N19764-0,25
N23719,25
N64360,25
N4250,25
N12418,25
N8473,25
N18741,25
N38577,25
N8174,25
N33308,25
N522-0,25
N11248,25
N1771,25
N40606,25
N58544,25
N7939,25
N31128,25
N3469,25
N40542,25
N60054,25
N14701,25
N56726,25
N32055,25
N44265,25
N15351,25
N54988-0,25
N11671,25
N4187,25
N37793-1,25
N53972-0,25
N2262,25
N29958,25
N15686,25
N2971,25
N38498-1,25
N45779-0,25
N16892,25
N19737,25
N4578,25
N57964,25
N28608,25
N32439,25
N53248-0,25
N10987,25
N11706,25
N3076,25
N977-0,25
N40251,25
N54903-0,25
N65007,25
N21886,25
N9734-0,25
N39683-1,25
N58467,25
N34004-0,25
N33263,25
N45182,25
N25928,25
N62927,25
N25743,25
N18134,25
N31385,25
N52440,25
N55084-1,25
N13978,25
N12875,25
N63705,25
N53746,25
N599,25
N41099-1,25
N46394,25
N33486-1,25
N39853-0,25
N1645,25
N13882,25
N28406,25
N36920,25
N29098,25
N24635,25
N64048,25
N46947,25
N53913-0,24
N14770,24
N23159,24
N29258,24
N47196,24
N58679,24
N3226,24
N50788,24
N17119,24
N7934,24
N650,24
N29208-0,24
N63913-1,24
N27013,24
N6305,24
N51514,24
N5347,24
N21635,24
N38236,24
N61985,24
N46514,24
N46849,24
N37891,24
N41750,24
N3361-0,24
N63739,24
N25690,24
N31816,24
N62173,24
N22037-0,24
N18219,24
N49428,24
N53687-1,24
N17365,24
N33667,24
N57800,24
N49325,24
N60726,24
N60108,24
N39561,24
N8600,24
N21469,24
N36722,24
N25316,24
N20199,24
N45362,24
N3654,24
N3126-0,24
N32257-0,24
N41325,24
N36673-1,24
N26595-1,24
N59525,24
N27915,24
N37334,24
N37247,24
N60672,24
N9341,24
N9534,24
N8031,24
N104,24
N14865,24
N16362,24
N23885,24
N30374-0,24
N37338-1,24
N39424-0,24
N17744,24
N19857,24
N9465,24
N17000,24
N33524,24
N7043-0,24
N56918,24
N48532,24
N55851-0,24
N63467,24
N47323,24
N27619-0,24
N43841,24
N63826,24
N10501,24
N31975,24
N21709,24
N50593,24
N40189,24
N11629,24
N37135,24
N54164,24
N1723,24
N51648,24
N37561,24
N27542,24
N28994-0,24
N28068,24
N13142,24
N54371,24
N20267-0,24
N54817,24
N54053,24
N8042,24
N26624-0,24
N5788,24
N42284,24
N47965,24
N63949,24
N65232,24
N47055,24
N37035,24
N51188,24
N17902,24
N27692,24
N52776-1,24
N17720-0,24
N43031,24
N28479,24
N53031-1,24
N14756-0,24
N64752,24
N62548,24
N34726,24
N5515,24
N64789,24
N37401,24
N31714,24
N16660,24
N61573,24
N37315,24
N40179,24
N56333,24
N59386,24
N75,24
N42076-0,24
N35628-0,24
N7467,24
N5226-0,24
N2034-0,24
N8233-0,24
N62089-1,24
N42454,24
N40867,24
N45063,24
N35861-1,24
N49439,24
N49038-1,24
N58131-0,24
N24084,24
N31352,24
N64220,24
N39243,24
N19562,24
N15002,24
N49345,24
N22817,24
N29878,24
N49283,24
N65033,24
N62000,24
N50324,24
N24965-0,24
N14365,24
N50086,24
N21833,24
N21301,24
N25630,24
N46213,24
N37262,24
N23095,24
N48840,24
N52457,24
N23737,24
N37535,24
N28451,24
N47102-0,24
N40268,24
N64572,24
N41448,24
N43544,24
N27404,24
N1887-0,24
N35879,24
N51753,24
N12267,24
N38333-0,24
N56574,24
N55481,24
N41538,24
N16238,24
N3013,24
N60920,24
N42114,24
N34760,24
N59404,24
N25498,24
N43279,24
N9064,24
N24814,24
N20272,24
N39242-0,24
N8509-1,24
N18713,24
N56019,24
N34380,24
N59182,24
N56216,24
N48322,24
N63482,24
N47119-0,24
N44188,24
N58991,24
N7919,24
N53305,24
N39687,24
N6173,23
N59858,23
N51794,23
N4884-0,23
N12212,23
N39121,23
N50484,23
N9202,23
N27572,23
N15787,23
N62074,23
N2086,23
N12130,23
N52016-0,23
N45483,23
N47539,23
N38238,23
N46449,23
N19731,23
N1725,23
N47087-1,23
N41072,23
N30993,23
N65087,23
N1675,23
N6121,23
N46366,23
N29710,23
N50515,23
N33203-0,23
N56923,23
N5305,23
N46982,23
N29676,23
N19834,23
N14857-0,23
N29417,23
N42479,23
N41896,23
N27425,23
N8914-0,23
N8411,23
N10350-0,23
N3809,23
N44052,23
N30074,23
N18100,23
N43123,23
N29761,23
N25210,23
N23859,23
N2400,23
N30171,23
N7792-0,23
N10000,23
N1908,23
N13956,23
N50838,23
N47658,23
N35791,23
N63110,23
N38406,23
N38126,23
N63085,23
N25333,23
N32719-1,23
N41279,23
N64148-0,23
N3163,23
N20715,23
N28570,23
N28044,23
N27226,23
N16876,23
N46724,23
N48173,23
N48463,23
N55209,23
N10168,23
N61273,23
N43658,23
N4741-0,23
N17505,23
N63109,23
N15213,23
N16432,23
N4258-0,23
N61109,23
N53764,23
N45306,23
N13690-0,23
N64859-0,23
N1729,23
N21889,23
N16434,23
N58756,23
N35034,23
N52106,23
N46465,23
N42332,23
N29462,23
N18878,23
N19185,23
N7738,23
N4034,23
N28108,23
N35149,23
N34492-0,23
N11119-0,23
N61614-0,23
N59746,23
N32558,23
N37627,23
N1914,23
N44309-1,23
N11311,23
N49170,23
N17707,23
N268,23
N19344,23
N61909-0,23
N39178,23
N29686,23
N39879,23
N25213,23
N41634,23
N60552,23
N42139,23
N47604,23
N36549-0,23
N49510-0,23
N9883-0,23
N51001,23
N14699-0,23
N28178,23
N45003,23
N55663,23
N10544-0,23
N9476,23
N56867,23
N17760,23
N4394,23
N16117-0,23
N40699,23
N54803-1,23
N45730,23
N47590,23
N6323,23
N9978,23
N54513,23
N6988,23
N13471-0,23
N36670,23
N7833,23
N18273,23
N12324-0,23
N44698,23
N60505,23
N16790,23
N44323,23
N48460,23
N52043,23
N24056,23
N25864,23
N29176,23
N21611-0,23
N31929,23
N44739,23
N30238-1,23
N58225,23
N24176-1,23
N37490,23
N8511,23
N58075,23
N25531,23
N25629,23
N33914,23
N42256,23
N21808,23
N26084,23
N12547-0,23
N43701,23
N64133,23
N10404,23
N19726,23
N33045,23
N59732-0,23
N32965,23
N16020-0,23
N53239,23
N11772-0,23
N53628,23
N24620,23
N54955,23
N15580,23
N12330-1,23
N11265,23
N54896,23
N938-1,23
N62496,23
N19063,23
N10835,23
N16615,22
N27784,22
N15607,22
N22435,22
N10483-0,22
N14042,22
N24627,22
N64327-0,22
N53659,22
N43603,22
N26968-0,22
N18957,22
N32739,22
N50171,22
N11596,22
N44686,22
N18196,22
N34866,22
N38945,22
N65193,22
N24275-1,22
N54169,22
N36638-0,22
N28307-1,22
N57869,22
N57512,22
N7502,22
N8939,22
N8886,22
N58050,22
N29903,22
N10661,22
N43688,22
N32365,22
N38223,22
N2316,22
N52061,22
N55332,22
N10854,22
N38614,22
N43540-0,22
N39842,22
N19392,22
N61623,22
N51595,22
N33561,22
N56677,22
N1477-1,22
N52078,22
N44946,22
N61973-1,22
N43277-1,22
N63838,22
N17087,22
N53789,22
N20800,22
N8663,22
N54018-0,22
N42846,22
N61054,22
N8252,22
N41154,22
N40064,22
N31040,22
N33339,22
N9947,22
N49985,22
N37786-0,22
N33235,22
N34640,22
N50052,22
N11641,22
N38429,22
N35889,22
N59857-0,22
N60418,22
N11452,22
N2062-1,22
N25988-0,22
N30309-0,22
N44612,22
N61897,22
N42026,22
N32986-1,22
N57624,22
N51676,22
N25088-0,22
N20442,22
N60956,22
N33123-0,22
N54907,22
N24132-0,22
N23460-0,22
N38155,22
N62112,22
N16472,22
N44498,22
N41758,22
N23096,22
N3590,22
N382,22
N55712-1,22
N29808,22
N30659,22
N33222,22
N11368,22
N808-0,22
N34488-0,22
N1220,22
N25191-0,22
N63868,22
N26103,22
N48185,22
N904,22
N39003-0,22
N24005,22
N59521,22
N39733,22
N3937,22
N8900,22
N17172,22
N54253,22
N57029,22
N38562,22
N47612-1,22
N60479,22
N54366,22
N55616,22
N44030,22
N34706,22
N22809-0,22
N5792,22
N10488,22
N45604,22
N48719,22
N16214,22
N60341,22
N60887-0,22
N56552,22
N1344-0,22
N41606,22
N40906-0,22
N9225,22
N56454,22
N23906,22
N64126,22
N25180,22
N20413-1,22
N2847-0,22
N11212,22
N10556-0,22
N61105,22
N34901,22
N28610,22
N32670,22
N24189,22
N7825,22
N1533,22
N62589,22
N24352,22
N8063,22
N33724,22
N52951,22
N23391-1,22
N8943,22
N62975,22
N12467,22
N36394-0,22
N23751,22
N4554-0,22
N39733-1,22
N54247,22
N37258-1,22
N47012,22
N39199,22
N64519,22
N55087,22
N53168-0,22
N18114,22
N41979-1,22
N57251,22
N16783,22
N56072-0,22
N31073,22
N26276,22
N34393,22
N37771,22
N63334-0,22
N37236,22
N38183,22
N16741-0,22
N2594-0,22
N44980,22
N31190,22
N14679,22
N32355,22
N18691,22
N56181,22
N30197,22
N60582,22
N51392,22
N35565,22
N2087,22
N29961-0,22
N55546,22
N64918-0,22
N20565,22
N25292,22
N1248,22
N49462,22
N51161,22
N58576,22
N59686,22
N27584,22
N14274,22
N15642,22
N15779,22
N36185,22
N35699,22
N51034,22
N22803-1,22
N7038-1,22
N22163-0,22
N30480,22
N38889,22
N18959,22
N11049,22
N58969-0,22
N63206,21
N1734,21
N55717,21
N48866,21
N40217,21
N54843,21
N28439,21
N42149,21
N53364-0,21
N33908,21
N1056,21
N3176,21
N30299,21
N51767-0,21
N21037-0,21
N38720,21
N23355-1,21
N40873,21
N18353,21
N45779,21
N60969-0,21
N54275,21
N33735,21
N22872,21
N44476-0,21
N53741-0,21
N60694,21
N6925,21
N25831,21
N14049-1,21
N34665,21
N38113,21
N56303,21
N13965,21
N56386,21
N1496,21
N3899,21
N20681,21
N19425,21
N24836,21
N22233,21
N28173,21
N5908-0,21
N55864,21
N9059-0,21
N7121-0,21
N9845,21
N2516,21
N40379,21
N15424,21
N23307,21
N55944,21
N11417-1,21
N44795-0,21
N42956,21
N13592,21
N7565,21
N35640,21
N10128,21
N38199,21
N42259,21
N12156,21
N51373-0,21
N42935,21
N43182,21
N14059,21
N33859,21
N1075,21
N33285,21
N57804,21
N41724,21
N60354,21
N2888,21
N32178,21
N50952,21
N42053,21
N26408-0,21
N41082,21
N44962,21
N1130,21
N4390-1,21
N61895,21
N50015,21
N60196,21
N43826,21
N48403-0,21
N50700-0,21
N35094-1,21
N12728,21
N26774,21
N26762-0,21
N58650,21
N17468-0,21
N38644-0,21
N56347-0,21
N21846,21
N19770-0,21
N53222-0,21
N2886,21
N40066,21
N10522-0,21
N55755,21
N30883,21
N35449,21
N2899,21
N48405,21
N23427,21
N56133-0,21
N8729,21
N21249,21
N23632-0,21
N52385,21
N59876-0,21
N52338,21
N45654,21
N43834-0,21
N50577,21
N42656,21
N49761-0,21
N32426,21
N13337-1,21
N57208,21
N14661,21
N33874,21
N55997-0,21
N57321,21
N58349,21
N46196,21
N24686-0,21
N45900,21
N57420,21
N47165-0,21
N58881,21
N42301,21
N33946,21
N56649,21
N56806-0,21
N8770,21
N45292,21
N31199,21
N55343,21
N14334,21
N61643,21
N7957-1,21
N45288,21
N22088,21
N37628,21
N16445-0,21
N40557,21
N57618,21
N47145,21
N44995,21
N16796,21
N42981-1,21
N46122,21
N26323,21
N37106,21
N19098,21
N464,21
N8697,21
N8424,21
N38898-0,21
N21734,21
N41074-0,21
N14039,21
N62555,21
N36678-0,21
N44517,21
N12988,21
N9812,21
N7794,21
N31376-0,21
N44820,21
N34642-0,21
N59336,21
N64086,21
N57371,21
N25789,21
N33-0,21
N43781,21
N16172,21
N17636,21
N3160-0,21
N3499,21
N6522-0,21
N19779,21
N55389,21
N8455-1,21
N9298-0,21
N31703-0,21
N12145,21
N5659,21
N8632,21
N51490,21
N8102,21
N2955,21
N23257,21
N14214,21
N58665,21
N11095,21
N48464,21
N25059,21
N54219,21
N396,21
N29228-0,21
N36421,21
N60035,21
N20387-0,21
N35761-0,21
N44499-0,21
N59277-0,21
N43342,21
N911,21
N13981-1,21
N39926,21
N28361,21
N29035,21
N17135,21
N38284,21
N61941,21
N57949,21
N55269,21
N36900,21
N46056,21
N28244,21
N34705,21
N38324,21
N35949,21
N651,21
N40409-1,21
N18854,21
N56424,21
N31093,21
N33324,21
N55347-0,21
N16299,21
N33797,21
N37738,21
N16062-0,21
N18436,21
N3485,21
N5661,21
N62781,21
N47068-1,21
N40630,21
N29164,21
N25168,21
N48042,21
N62621-0,21
N43422,21
N9330,21
N7600-0,21
N31738,21
N19363,21
N2356,20
N43259-0,20
N64735-0,20
N37274,20
N51704-0,20
N33151,20
N17646,20
N40341,20
N4633,20
N12812-0,20
N17025,20
N19536-1,20
N5491,20
N30083,20
N6873-0,20
N22864,20
N7829,20
N4911,20
N50653-0,20
N4697,20
N38352,20
N34129,20
N53079-0,20
N60550-1,20
N18189,20
N9118-0,20
N59183,20
N6311,20
N40365-0,20
N33234,20
N60880,20
N34786,20
N36711,20
N42770,20
N28572,20
N30017,20
N16640,20
N4927,20
N22893,20
N19187,20
N31509-0,20
N40947,20
N45359,20
N56581,20
N57357,20
N14357,20
N40040,20
N15935,20
N46197,20
N5088-0,20
N55277,20
N46452-1,20
N16773,20
N64822,20
N14651,20
N49034,20
N61448,20
N16011,20
N50724,20
N3238,20
N38240,20
N44891,20
N36186-1,20
N45363,20
N48819,20
N6878,20
N34942,20
N28672,20
N1597-1,20
N42027,20
N2035-0,20
N48442,20
N20089,20
N3786,20
N19304,20
N3906,20
N32429,20
N45019,20
N25071,20
N59320-0,20
N64120-0,20
N60848-0,20
N11948,20
N59560,20
N63669,20
N32001,20
N15114,20
N29008,20
N25094,20
N3269,20
N6249,20
N6460,20
N5157,20
N57612,20
N63414,20
N25933,20
N48540,20
N46090,20
N6669,20
N63203,20
N20386-0,20
N61017,20
N3034-0,20
N28563,20
N54792-0,20
N23937,20
N35237,20
N38882-0,20
N19998-0,20
N520,20
N49460,20
N60884,20
N62632-0,20
N11971,20
N3867,20
N29819,20
N4436,20
N38733-0,20
N11180,20
N28746,20
N62856-0,20
N18658,20
N6208,20
N53733,20
N4447,20
N49878-0,20
N24371,20
N3276,20
N11616,20
N20888,20
N30545,20
N3365,20
N22289,20
N7085-0,20
N36449,20
N40671,20
N28408-0,20
N16628-0,20
N62794,20
N42906,20
N1215,20
N20118,20
N8462,20
N33312-0,20
N20002,20
N37882,20
N24331,20
N48512,20
N54878,20
N63336-0,20
N31215,20
N34533,20
N21893,20
N32005-1,20
N23346-0,20
N20368,20
N5279,20
N57398,20
N15677,20
N27324,20
N13200,20
N7912,20
N11733,20
N49380,20
N27287,20
