ItemID,Frequency
N926,96
N61233,95
N13916,95
N13573,94
N39907,93
N2844,93
N9047,92
N32734,91
N1878,90
N11784,90
N60244,89
N52323,89
N23490,88
N13347,87
N26572,87
N58188,87
N35340,87
N64264,86
N51008,86
N45523,86
N9407,85
N40299,85
N61053,85
N7342,84
N40656,83
N60085,83
N2852,83
N31884,82
N30049,81
N17513,81
N14507,80
N49712,80
N26202,80
N13261,79
N27936,78
N23675,78
N61829,77
N6194,77
N18971,77
N65145,76
N42515,75
N13556,75
N6432,74
N60975,74
N61754,73
N23767,73
N18529,72
N53201,72
N64954,71
N56211,70
N33297,70
N29363,69
N4485,69
N37233,69
N52742,69
N37055,67
N52514,66
N58612,66
N42478,65
N37458,65
N52907,64
N21436,64
N62949,64
N44621,63
N4733,63
N39028,62
N23446,62
N32567,62
N57007,61
N40403,61
N34641,61
N58828,60
N11627,60
N23044,59
N17228,59
N14744,58
N4331,58
N9335,57
N16237,57
N23657,57
N23535,57
N65027,57
N12320,56
N18151,56
N47576,56
N5507,56
N15719,56
N23691,56
N32288,55
N18063,55
N47213,55
N34915,54
N52728,54
N6645,54
N56458,53
N27908,52
N61567,52
N2307,51
N14637,51
N21484,51
N15817,50
N3972,50
N55405,50
N34185,49
N27738,49
N7330,49
N63647,48
N10993,48
N27737,48
N38951,47
N27860,47
N32708,47
N64490,46
N45612,46
N13887,46
N48707,46
N3416,45
N63919,45
N26063,45
N35693,44
N6388,44
N47195,44
N6247,44
N57818,44
N3174,44
N4021,44
N55913,43
N1360,43
N6549,43
N35159,43
N41596,43
N11150,42
N57329,42
N57081,42
N24675,41
N52714,40
N22978,40
N32295,40
N60747,39
N34044,39
N38404,39
N55396,39
N58848,38
N53863,38
N49554,38
N33638,38
N11681,38
N15678,38
N49872,38
N7950,38
N35389,37
N41717,37
N4247,37
N12769,37
N12703,37
N12253,37
N44558,37
N49505,37
N41432,37
N4667,36
N30699,36
N33507,36
N37272,36
N21950,36
N36288,35
N57359,35
N4610,35
N27742,35
N58171,34
N23629,34
N38215,34
N59042,34
N62318,33
N25657,33
N44772,33
N17194,33
N26439,32
N13854,32
N31910,32
N8400,32
N26811,32
N4857,32
N38556,32
N17699,32
N2096,32
N10051,31
N54197,31
N14056,31
N59841,31
N2659,31
N63964,31
N44528,30
N6664,30
N24963,30
N22975,30
N46279,30
N48049,30
N21171,29
N59904,29
N34930,29
N28800,29
N53182,29
N11542,29
N32207,28
N47854,28
N56391,28
N35430,28
N64606,28
N31503,27
N2233,27
N25064,27
N50894,27
N50895,27
N11092,27
N38779,26
N47572,26
N42988,26
N34973,26
N63860,26
N9368,26
N17376,26
N58081,26
N34190,26
N39683,25
N51104,25
N37793,25
N41099,25
N6471,25
N18531,25
N55084,25
N41073,25
N38498,25
N8029,25
N33486,25
N53687,24
N37338,24
N52776,24
N53031,24
N62089,24
N8509,24
N26595,24
N36673,24
N49038,24
N35861,24
N63913,24
N32719,23
N30238,23
N24176,23
N54803,23
N938,23
N44309,23
N47087,23
N12330,23
N22803,22
N37258,22
N28307,22
N7038,22
N43277,22
N2062,22
N32986,22
N39733,22
N47612,22
N20413,22
N23391,22
N55712,22
N41979,22
N1477,22
N61973,22
N24275,22
N7957,21
N35094,21
N40409,21
N13337,21
N14049,21
N4390,21
N42981,21
N13981,21
N23355,21
N8455,21
N11417,21
N47068,21
N23195,20
N1597,20
N64095,20
N19536,20
N19318,20
N36186,20
N46452,20
N60550,20
N32005,20
N18311,19
N61949,19
N15518,19
N34735,19
N31519,19
N56142,19
N51690,19
N57521,19
N38294,19
N2324,19
N16954,19
N15279,19
N49284,19
N59543,19
N54606,18
N47906,18
N64392,18
N6051,18
N1105,18
N54443,18
N27343,18
N60041,18
N40670,18
N1567,18
N16118,18
N62863,17
N4404,17
N59257,17
N30454,17
N51307,17
N44903,17
N3841,17
N64724,17
N10960,17
N584,17
N45988,17
N43397,16
N29830,16
N56879,16
N44289,16
N50670,16
N4476,16
N4442,16
N30346,16
N50586,16
N18409,16
N39369,16
N12146,16
N8711,16
N19882,16
N39456,16
N15043,16
N22292,16
N38915,16
N5364,16
N21375,16
N3451,16
N56113,16
N44249,16
N55242,15
N47781,15
N18978,15
N21297,15
N28589,15
N22353,15
N14990,15
N44855,15
N15574,15
N4754,15
N29722,15
N832,15
N18995,15
N54862,15
N48186,15
N3678,15
N19661,15
N28704,15
N15632,15
N55943,14
N53630,14
N21914,14
N2235,14
N1539,14
N50719,14
N30503,14
N13131,14
N44847,14
N21310,14
N366,14
N42634,14
N57032,14
N51689,14
N44698,14
N45868,14
N26305,13
N18975,13
N56645,13
N18895,13
N7344,13
N54456,13
N22726,13
N29107,13
N13601,13
N39298,13
N28961,13
N64469,13
N33005,13
N8907,13
N22417,12
N54321,12
N60472,12
N62001,12
N17647,12
N3331,12
N11556,12
N41817,12
N43655,12
N7670,12
N61969,12
N11363,12
N44145,12
N58540,12
N11436,12
N48410,12
N1310,12
N42120,12
N54752,12
N11974,12
N30465,12
N1106,12
N57225,11
N28477,11
N39934,11
N38235,11
N9621,11
N37994,11
N61190,11
N46261,11
N21312,11
N44453,11
N13464,11
N4241,11
N38490,11
N41126,11
N24017,11
N11570,11
N54125,11
N3303,11
N51553,11
N35730,11
N59960,11
N38797,11
N19643,11
N22285,10
N41004,10
N57001,10
N8306,10
N9936,10
N28582,10
N7288,10
N9580,10
N54911,10
N61044,10
N30920,10
N61571,10
N60887,10
N59833,10
N19019,10
N25491,10
N34480,10
N43738,10
N52606,10
N33831,10
N14370,10
N28390,10
N10616,10
N38952,10
N43710,10
N50797,10
N36793,10
N62658,10
N14285,10
N17759,10
N39198,10
N16260,10
N6712,10
N57344,10
N32649,9
N31136,9
N9039,9
N56777,9
N38138,9
N32900,9
N1180,9
N26537,9
N7443,9
N13729,9
N652,9
N53697,9
N18729,9
N30874,9
N28734,9
N21931,9
N19694,9
N45417,9
N15105,9
N55555,9
N16327,9
N52424,9
N6739,9
N14523,9
N14159,9
N25380,9
N63231,9
N55322,9
N24713,9
N62992,9
N63353,9
N4644,9
N9000,9
N10885,9
N39149,9
N40016,8
N43246,8
N29491,8
N23260,8
N51010,8
N7247,8
N46736,8
N16918,8
N43143,8
N12300,8
N26819,8
N24532,8
N42249,8
N42950,8
N46892,8
N52294,8
N48077,8
N39792,8
N43438,8
N33121,8
N20729,8
N65103,8
N21428,8
N59186,8
N52334,8
N50555,8
N45178,8
N23373,8
N891,8
N35011,8
N25639,8
N56270,8
N15807,8
N42457,8
N40664,8
N62358,8
N7819,8
N30283,8
N34083,8
N45236,8
N29801,7
N62744,7
N9991,7
N64459,7
N57085,7
N56959,7
N55371,7
N32556,7
N63412,7
N1450,7
N43580,7
N12682,7
N16936,7
N18793,7
N64037,7
N38306,7
N13080,7
N59495,7
N30944,7
N12523,7
N8813,7
N64946,7
N23508,7
N61197,7
N44417,7
N4238,7
N57180,7
N31954,7
N41497,7
N9371,7
N52662,7
N30722,7
N46915,7
N46263,7
N28413,7
N62894,7
N1394,7
N21077,7
N57462,7
N60858,7
N29319,7
N55281,7
N41285,7
N23809,7
N13604,7
N57655,6
N3007,6
N42698,6
N41380,6
N35486,6
N32073,6
N62563,6
N50565,6
N8114,6
N12843,6
N61158,6
N3806,6
N20676,6
N45629,6
N20437,6
N15066,6
N58345,6
N52312,6
N56966,6
N6994,6
N53877,6
N20025,6
N2528,6
N6153,6
N51418,6
N52009,6
N56225,6
N62393,6
N3726,6
N32745,6
N64228,6
N42112,6
N47380,6
N15628,6
N46336,6
N747,6
N9788,6
N53861,6
N61039,6
N28579,6
N40943,6
N10423,6
N27807,6
N26768,6
N32031,6
N10142,6
N36182,6
N47825,6
N51253,6
N6340,6
N6735,6
N37348,6
N46713,6
N45317,6
N4734,6
N49607,6
N11269,6
N10367,6
N13865,6
N63381,6
N42017,6
N2986,6
N30481,6
N58950,6
N49766,5
N30818,5
N54401,5
N25501,5
N6582,5
N58617,5
N58609,5
N17659,5
N47861,5
N55703,5
N28962,5
N86,5
N16552,5
N60539,5
N60757,5
N43269,5
N31036,5
N6858,5
N4605,5
N23008,5
N39204,5
N64184,5
N3745,5
N61740,5
N55723,5
N1495,5
N43445,5
N38323,5
N38985,5
N24434,5
N21571,5
N56471,5
N19061,5
N31454,5
N48351,5
N13486,5
N54269,5
N42378,5
N49954,5
N55949,5
N52588,5
N60009,5
N16851,5
N38780,5
N3920,5
N8559,5
N46992,5
N36416,5
N25124,5
N36408,5
N18332,5
N28580,5
N48730,5
N10278,5
N39928,5
N45340,5
N4729,5
N45754,5
N8941,5
N60869,5
N48659,5
N46132,5
N28132,5
N6477,5
N64744,4
N17242,4
N51963,4
N37666,4
N7909,4
N15366,4
N29816,4
N61699,4
N32776,4
N47975,4
N22690,4
N15977,4
N94,4
N25256,4
N23671,4
N2847,4
N12910,4
N31041,4
N52284,4
N45760,4
N31679,4
N47652,4
N31552,4
N1768,4
N49117,4
N19230,4
N2843,4
N45509,4
N37848,4
N44192,4
N252,4
N19926,4
N55967,4
N61782,4
N55259,4
N12024,4
N39219,4
N21535,4
N26125,4
N4680,4
N22061,4
N56641,4
N53079,4
N53599,4
N35393,4
N8560,4
N17936,4
N62227,4
N14354,4
N52782,4
N5913,4
N61,4
N32257,4
N63174,4
N277,4
N12436,4
N20296,4
N35930,4
N25954,4
N60686,4
N61595,4
N29994,4
N3415,4
N16931,4
N19486,4
N56132,4
N36568,4
N53497,4
N2758,4
N57023,4
N35436,4
N52329,4
N40923,4
N2761,4
N9340,4
N36725,4
N39215,4
N28129,4
N34459,4
N60322,4
N49292,4
N18862,4
N32038,4
N27195,4
N9298,4
N5226,4
N14054,4
N34397,4
N17127,4
N29952,4
N6371,4
N5088,4
N36249,4
N47412,4
N35773,4
N49633,4
N25278,4
N40956,4
N56387,4
N64895,4
N38697,4
N34633,4
N55347,3
N8364,3
N45208,3
N22731,3
N13219,3
N47630,3
N28103,3
N21030,3
N25191,3
N50471,3
N45384,3
N35619,3
N61541,3
N62049,3
N51133,3
N3380,3
N21461,3
N54066,3
N11817,3
N57981,3
N34035,3
N1364,3
N23955,3
N5138,3
N30528,3
N3056,3
N53219,3
N62632,3
N42628,3
N2904,3
N5078,3
N50678,3
N31080,3
N39559,3
N18476,3
N15382,3
N63773,3
N39853,3
N24981,3
N2551,3
N1228,3
N3279,3
N11308,3
N12259,3
N59926,3
N12788,3
N56672,3
N3064,3
N57368,3
N10566,3
N20521,3
N10472,3
N56166,3
N54408,3
N7245,3
N59856,3
N25609,3
N48285,3
N28408,3
N43222,3
N27832,3
N14684,3
N40854,3
N42233,3
N36795,3
N20386,3
N29369,3
N19444,3
N8618,3
N13738,3
N20709,3
N35576,3
N30614,3
N65202,3
N53443,3
N1660,3
N20498,3
N14756,3
N18032,3
N46446,3
N23942,3
N42928,3
N30166,3
N19727,3
N42800,3
N43016,3
N62779,3
N24460,3
N40451,3
N33738,3
N61318,3
N33145,3
N41122,3
N29905,3
N48552,3
N5146,3
N570,3
N1561,3
N12018,3
N46634,3
N34601,3
N44166,3
N44519,3
N7965,3
N48796,3
N12517,3
N37441,3
N56681,3
N21752,3
N15477,3
N53113,3
N53237,3
N18449,3
N39949,3
N42167,3
N53717,3
N1693,3
N43646,3
N4573,3
N58131,3
N52295,3
N53496,3
N3361,3
N55622,3
N164,3
N43936,3
N36612,3
N50440,3
N25774,3
N23632,3
N19683,3
N9801,3
N24894,3
N37577,3
N13964,3
N31769,3
N7566,3
N62528,3
N64543,3
N23547,3
N40156,3
N485,3
N35047,3
N26781,3
N3978,3
N47938,3
N26587,3
N59655,3
N18989,3
N60134,3
N39338,3
N11569,3
N13262,3
N42212,3
N51005,3
N57415,3
N1578,3
N28248,3
N44853,3
N3788,3
N30648,3
N34600,3
N35406,3
N48106,3
N43173,3
N21701,3
N6020,3
N61384,2
N45163,2
N12683,2
N34852,2
N33439,2
N62197,2
N53561,2
N39978,2
N49249,2
N52484,2
N29009,2
N35980,2
N41165,2
N56573,2
N2716,2
N57311,2
N40365,2
N41133,2
N54397,2
N36351,2
N22908,2
N63356,2
N16117,2
N14721,2
N37146,2
N60660,2
N27788,2
N52508,2
N7246,2
N1323,2
N3045,2
N12570,2
N8656,2
N1410,2
N43102,2
N56347,2
N16713,2
N58935,2
N50004,2
N40705,2
N49955,2
N60507,2
N41551,2
N19017,2
N21965,2
N53986,2
N54785,2
N49881,2
N42095,2
N56045,2
N37266,2
N12761,2
N28747,2
N30671,2
N44476,2
N26220,2
N37125,2
N11645,2
N5610,2
N62988,2
N51536,2
N3173,2
N31086,2
N35857,2
N61648,2
N35294,2
N58506,2
N46495,2
N8914,2
N9846,2
N6814,2
N59320,2
N6382,2
N13007,2
N43872,2
N46338,2
N8375,2
N17444,2
N60000,2
N35338,2
N20838,2
N55378,2
N28899,2
N41549,2
N46441,2
N103,2
N53484,2
N53335,2
N46959,2
N49733,2
N50007,2
N44183,2
N47325,2
N6837,2
N23855,2
N51019,2
N9883,2
N28884,2
N59142,2
N12980,2
N15951,2
N38605,2
N60176,2
N6406,2
N5874,2
N7895,2
N21826,2
N44795,2
N60130,2
N26953,2
N29116,2
N27020,2
N25650,2
N48762,2
N57236,2
N19949,2
N43227,2
N11622,2
N22163,2
N59761,2
N13324,2
N50845,2
N35570,2
N47357,2
N31868,2
N11808,2
N25334,2
N7085,2
N34949,2
N54903,2
N39318,2
N10544,2
N57755,2
N39602,2
N37636,2
N38476,2
N12343,2
N13907,2
N3417,2
N4287,2
N37142,2
N33469,2
N63799,2
N20236,2
N56567,2
N46714,2
N2340,2
N31294,2
N20670,2
N34041,2
N56133,2
N23563,2
N34488,2
N21885,2
N18312,2
N25980,2
N10556,2
N43801,2
N53223,2
N60600,2
N57211,2
N53910,2
N10483,2
N53072,2
N38319,2
N6113,2
N49940,2
N27545,2
N40194,2
N21386,2
N7173,2
N61817,2
N15838,2
N26023,2
N63334,2
N9420,2
N62532,2
N7328,2
N52493,2
N17575,2
N35062,2
N8090,2
N48717,2
N50619,2
N56804,2
N56569,2
N8322,2
N7472,2
N4105,2
N1170,2
N51767,2
N22977,2
N51401,2
N53114,2
N16953,2
N20688,2
N557,2
N61286,2
N18350,2
N12981,2
N50463,2
N31670,2
N40906,2
N37384,2
N4376,2
N47703,2
N14125,2
N32945,2
N16657,2
N49908,2
N41850,2
N24320,2
N51009,2
N17531,2
N57216,2
N62355,2
N1185,2
N52635,2
N23489,2
N43919,2
N57013,2
N58562,2
N14699,2
N46662,2
N63152,2
N44557,2
N14846,2
N33113,2
N58283,2
N31782,2
N57202,2
N11648,2
N64275,2
N5880,2
N4034,2
N32729,2
N36436,2
N7655,2
N39795,2
N64326,2
N61228,2
N28496,2
N54014,2
N13974,2
N39242,2
N30689,2
N30840,2
N23730,2
N25163,2
N24507,2
N27599,2
N37391,2
N26262,2
N36359,2
N55553,2
N6816,2
N1573,2
N48022,2
N31624,2
N64735,2
N20479,2
N25437,2
N6532,2
N47710,2
N36394,2
N20478,2
N398,2
N33630,2
N15234,2
N16990,2
N11119,2
N32701,2
N5655,2
N27979,2
N52104,2
N56023,2
N28851,2
N58427,2
N52858,2
N50592,2
N59814,2
N29772,2
N59267,2
N44532,2
N9349,2
N55377,2
N20003,2
N17405,2
N41787,2
N11193,2
N43478,2
N21809,2
N42723,2
N41910,2
N37489,2
N15882,1
N11572,1
N48084,1
N39595,1
N24424,1
N47040,1
N428,1
N38333,1
N49609,1
N44463,1
N54436,1
N48340,1
N3865,1
N43498,1
N23346,1
N6787,1
N26013,1
N9009,1
N45010,1
N58301,1
N51585,1
N44746,1
N26251,1
N35628,1
N2892,1
N33123,1
N51195,1
N63259,1
N49510,1
N29125,1
N20578,1
N39002,1
N20601,1
N40695,1
N11218,1
N14291,1
N23194,1
N16291,1
N31812,1
N28661,1
N29627,1
N20233,1
N15285,1
N47133,1
N23824,1
N44322,1
N22728,1
N30172,1
N14252,1
N25444,1
N23303,1
N57451,1
N1989,1
N33315,1
N16062,1
N22244,1
N57725,1
N61404,1
N23918,1
N36901,1
N729,1
N25323,1
N23180,1
N9154,1
N22592,1
N28816,1
N47737,1
N51898,1
N24480,1
N6281,1
N43540,1
N44408,1
N4556,1
N55226,1
N21654,1
N27318,1
N40700,1
N38371,1
N62928,1
N36332,1
N44146,1
N41884,1
N4038,1
N31894,1
N12627,1
N54615,1
N58414,1
N14076,1
N19815,1
N53452,1
N53728,1
N20056,1
N61909,1
N53913,1
N37263,1
N40788,1
N40221,1
N8137,1
N9023,1
N36886,1
N247,1
N8104,1
N57328,1
N26336,1
N3707,1
N15325,1
N62976,1
N18020,1
N55747,1
N3075,1
N23603,1
N59308,1
N40917,1
N44934,1
N51337,1
N31813,1
N25133,1
N12299,1
N25325,1
N33505,1
N17870,1
N38267,1
N51776,1
N14408,1
N42909,1
N28052,1
N23838,1
N17171,1
N3128,1
N35561,1
N28994,1
N5228,1
N7125,1
N29292,1
N1790,1
N21578,1
N54315,1
N12391,1
N10050,1
N37408,1
N1837,1
N44394,1
N14391,1
N2825,1
N34794,1
N8483,1
N55997,1
N53686,1
N65094,1
N32118,1
N63385,1
N47868,1
N41658,1
N25165,1
N26438,1
N28569,1
N37925,1
N33147,1
N44926,1
N16445,1
N52322,1
N53862,1
N12029,1
N64786,1
N58765,1
N30089,1
N55857,1
N51966,1
N10388,1
N5695,1
N14780,1
N11823,1
N9276,1
N56890,1
N20602,1
N14597,1
N60592,1
N43587,1
N38060,1
N43223,1
N43707,1
N62856,1
N53084,1
N45323,1
N25581,1
N49919,1
N47280,1
N54000,1
N48407,1
N3034,1
N45586,1
N29746,1
N18202,1
N706,1
N32467,1
N4265,1
N31664,1
N50700,1
N32639,1
N36771,1
N57403,1
N29578,1
N34436,1
N12999,1
N39094,1
N57041,1
N49688,1
N50653,1
N16790,1
N5519,1
N12588,1
N42011,1
N18375,1
N39741,1
N16125,1
N12216,1
N13087,1
N281,1
N36372,1
N24826,1
N15748,1
N40165,1
N43932,1
N30253,1
N4322,1
N64515,1
N3293,1
N48663,1
N53298,1
N14436,1
N15391,1
N23089,1
N20378,1
N50227,1
N46501,1
N55221,1
N20136,1
N28855,1
N23244,1
N47683,1
N30334,1
N15982,1
N21290,1
N60848,1
N26918,1
N1887,1
N27025,1
N4290,1
N19915,1
N16794,1
N23110,1
N52835,1
N53587,1
N51099,1
N13833,1
N18260,1
N50308,1
N42328,1
N5329,1
N23129,1
N20519,1
N51092,1
N1443,1
N23864,1
N24224,1
N21519,1
N45095,1
N30606,1
N4277,1
N2149,1
N16547,1
N60621,1
N15777,1
N11019,1
N31594,1
N55491,1
N2872,1
N48151,1
N43053,1
N55860,1
N41491,1
N49053,1
N14456,1
N33670,1
N44765,1
N31423,1
N3761,1
N27436,1
N6066,1
N26518,1
N36689,1
N45315,1
N761,1
N36396,1
N33894,1
N53075,1
N59494,1
N51489,1
N42678,1
N529,1
N22348,1
N43634,1
N29534,1
N32651,1
N35060,1
N52554,1
N16952,1
N27928,1
N14194,1
N44184,1
N14615,1
N34642,1
N44487,1
N41675,1
N7634,1
N1575,1
N7272,1
N44401,1
N36836,1
N3159,1
N28275,1
N26940,1
N7584,1
N23956,1
N58570,1
N57515,1
N43473,1
N38540,1
N740,1
N47888,1
N17368,1
N36232,1
N44516,1
N25170,1
N11789,1
N9318,1
N40268,1
N8074,1
N59857,1
N29004,1
N31556,1
N10876,1
N43715,1
N47786,1
N58857,1
N47216,1
N22442,1
N62041,1
N9059,1
N29208,1
N13058,1
N16461,1
N5288,1
N36638,1
N19040,1
N1897,1
N60272,1
N18050,1
N19211,1
N49252,1
N32710,1
N48627,1
N15065,1
N14638,1
N28918,1
N26614,1
N7865,1
N32290,1
N30963,1
N3421,1
N51986,1
N48894,1
N47119,1
N46862,1
N58569,1
N24358,1
N33,1
N60620,1
N12906,1
N61929,1
N19030,1
N14359,1
N30372,1
N28043,1
N56459,1
N13980,1
N20394,1
N40752,1
N51895,1
N27702,1
N29445,1
N38690,1
N239,1
N31469,1
N17070,1
N37007,1
N54587,1
N10032,1
N16741,1
N53909,1
N11511,1
N40985,1
N42076,1
N28987,1
N58965,1
N45515,1
N55518,1
N59423,1
N38869,1
N46521,1
N13439,1
N22613,1
N19321,1
N31676,1
N24467,1
N11932,1
N14154,1
N47792,1
N9985,1
N7674,1
N9734,1
N33719,1
N43974,1
N50946,1
N10825,1
N977,1
N41065,1
N47846,1
N26673,1
N2492,1
N5162,1
N43386,1
N28332,1
N41877,1
N31060,1
N53894,1
N54442,1
N34869,1
N12800,1
N234,1
N34729,1
N29715,1
N51951,1
N48302,1
N57763,1
N53529,1
N47553,1
N24108,1
N26139,1
N27376,1
N14057,1
N14809,1
N16323,1
N27055,1
N64594,1
N39919,1
N24132,1
N46283,1
N6997,1
N65049,1
N64545,1
N30572,1
N64731,1
N55334,1
N23816,1
N24435,1
N24458,1
N53984,1
N19477,1
N58024,1
N30069,1
N5050,1
N10931,1
N36741,1
N64305,1
N48215,1
N30207,1
N11698,1
N60695,1
N58924,1
N2961,1
N9287,1
N43770,1
N25664,1
N63372,1
N26780,1
N19420,1
N44608,1
N52153,1
N52560,1
N9040,1
N5822,1
N58527,1
N19770,1
N28176,1
N53763,1
N53248,1
N50453,1
N46407,1
N58054,1
N6903,1
N60421,1
N5454,1
N37673,1
N42666,1
N60186,1
N47206,1
N4986,1
N31468,1
N52020,1
N34580,1
N23807,1
N41288,1
N10612,1
N11772,1
N56620,1
N39776,1
N24965,1
N49600,1
N50645,1
N19001,1
N10902,1
N18102,1
N12171,1
N32731,1
N17694,1
N23218,1
N41594,1
N48929,1
N22108,1
N35557,1
N34063,1
N31893,1
N18291,1
N61476,1
N47902,1
N12082,1
N19351,1
N33203,1
N35272,1
N29856,1
N30769,1
N34668,1
N50029,1
N15429,1
N53406,1
N8318,1
N1774,1
N14104,1
N61922,1
N29961,1
N28150,1
N51703,1
N53364,1
N4515,1
N34617,1
N39814,1
N22363,1
N23814,1
N32283,1
N26852,1
N31179,1
N22666,1
N49834,1
N33273,1
N4741,1
N61904,1
N20507,1
N56874,1
N44687,1
N58212,1
N19057,1
N24083,1
N19308,1
N3781,1
N22445,1
N39771,1
N51373,1
N31376,1
N17447,1
N7129,1
N14481,1
N15525,1
N17720,1
N52764,1
N28757,1
N37420,1
N46901,1
N53013,1
N21142,1
N39213,1
N7826,1
N54274,1
N43733,1
N41830,1
N60969,1
N44390,1
N8889,1
N18571,1
N51638,1
N59890,1
N50514,1
N15780,1
N3704,1
N39796,1
N6142,1
N61593,1
N25127,1
N50504,1
N20961,1
N55819,1
N36796,1
N53350,1
N34504,1
N56685,1
N4215,1
N15051,1
N55279,1
N38173,1
N62291,1
N1684,1
N53715,1
N46718,1
N1067,1
N59622,1
N41917,1
N26762,1
N5328,1
N45500,1
N22855,1
N56523,1
N25315,1
N57053,1
N28861,1
N48824,1
N31630,1
N15959,1
N18253,1
N37463,1
N64508,1
N58114,1
N54398,1
N20929,1
N32533,1
N63364,1
N18145,1
N13626,1
N17302,1
N20267,1
N19387,1
N57546,1
N60826,1
N46691,1
N30466,1
N41853,1
N58941,1
N3160,1
N21710,1
N46810,1
N37786,1
N61040,1
N33326,1
N18146,1
N23557,1
N31192,1
N53634,1
N16616,1
N64296,1
N56300,1
N28506,1
N63859,1
N64327,1
N31299,1
N15568,1
N40085,1
N27891,1
N8267,1
N56520,1
N31409,1
N8427,1
N7799,1
N20858,1
N56930,1
N64632,1
N29494,1
N59868,1
N32786,1
N6056,1
N22301,1
N5794,1
N53206,1
N64627,1
N45576,1
N11652,1
N51187,1
N40331,1
N13288,1
N63509,1
N46969,1
N17416,1
N32226,1
N40466,1
N25678,1
N45630,1
N53147,1
N41725,1
N32527,1
N61920,1
N10226,1
N45804,1
N24136,1
N13353,1
N58237,1
N43460,1
N59375,1
N6935,1
N15492,1
N14713,1
N10350,1
N2541,1
N4314,1
N16314,1
N52201,1
N64802,1
N10282,1
N20215,1
N4905,1
N23184,1
N14170,1
N57226,1
N40109,1
N6761,1
N15750,1
N35797,1
N29036,1
N33919,1
N64335,1
N9370,1
N31578,1
N42972,1
N31332,1
N50404,1
N36252,1
N29448,1
N38644,1
N49001,1
