ItemID,Frequency
N2235,1399
N41934,1377
N15066,1375
N13347,1373
N37338,1368
N29722,1366
N58848,1320
N54803,1308
N65027,1294
N46495,1294
N31910,1288
N12769,1279
N18311,1266
N19882,1250
N12703,1233
N4442,1221
N13601,1210
N22975,1209
N44528,1204
N8455,1204
N2096,1204
N35094,1198
N15817,1196
N53863,1196
N10993,1188
N55405,1187
N59841,1185
N34930,1175
N39792,1170
N60750,1164
N58828,1150
N32005,1144
N1394,1143
N31519,1142
N17659,1140
N53687,1139
N2659,1123
N8509,1119
N17647,1117
N58081,1110
N6712,1109
N28307,1104
N52424,1094
N11417,1094
N22417,1088
N42515,1085
N43655,1055
N55322,1052
N1567,1050
N52907,1049
N48049,1034
N36793,1032
N40403,1030
N17194,1029
N15574,1028
N23691,1027
N56391,1026
N30503,1020
N22726,1015
N60085,1010
N6051,991
N57329,991
N38294,983
N60472,981
N61657,977
N11542,963
N55913,963
N64724,954
N21914,929
N19019,929
N31289,924
N18151,921
N54125,919
N58617,914
N45523,912
N61595,901
N35011,881
N20437,879
N62318,877
N57818,870
N23195,870
N38404,865
N54197,860
N38915,852
N61699,847
N33005,845
N46338,845
N30238,844
N7950,838
N42457,837
N51966,826
N17376,818
N50797,810
N57344,798
N9407,797
N57311,792
N13981,786
N3303,785
N39369,781
N37994,777
N18895,776
N50719,771
N44145,769
N9000,768
N30283,767
N4754,762
N56142,761
N28413,760
N27343,757
N46336,751
N61754,749
N5146,747
N3745,746
N19061,740
N49505,739
N56211,737
N34185,735
N53630,730
N43710,729
N18063,727
N42988,724
N60550,724
N27807,719
N20413,711
N51553,709
N40656,708
N39204,708
N35389,707
N10960,705
N18531,703
N36288,701
N30598,700
N38779,700
N12330,698
N21571,694
N56045,685
N59543,684
N6664,683
N45317,683
N16931,677
N60858,676
N3064,676
N18975,676
N25657,675
N7288,675
N19318,674
N30920,673
N60757,670
N57085,665
N33831,663
N62992,662
N3806,657
N43438,652
N45760,650
N3726,649
N43445,642
N19536,640
N7443,637
N45868,635
N51253,635
N62563,631
N4857,631
N28580,627
N53861,625
N44249,625
N3417,623
N39949,618
N17228,617
N42249,614
N57368,613
N38797,612
N47087,612
N15105,611
N60186,610
N63919,609
N26537,608
N64095,605
N48410,604
N42981,602
N37348,600
N56959,598
N8907,593
N16291,585
N61949,583
N25491,580
N10616,573
N21484,570
N51418,569
N42634,567
N62001,565
N3678,563
N22803,563
N13131,559
N14054,557
N50895,556
N11363,552
N41979,551
N52294,551
N32295,549
N37272,548
N26439,547
N14802,546
N4238,546
N54862,546
N15632,545
N46407,544
N61922,535
N21312,534
N26595,530
N51104,524
N13080,524
N21950,524
N41717,522
N46279,519
N40670,518
N24963,517
N38780,516
N7957,515
N36186,509
N57225,506
N39215,505
N24176,505
N11436,504
N47068,503
N14990,498
N47020,492
N16936,489
N2233,488
N24017,485
N30346,482
N28987,482
N60539,482
N25315,480
N62894,477
N18793,473
N13486,472
N49733,471
N64490,468
N3380,468
N52728,467
N23657,467
N51585,463
N8711,463
N36673,462
N59042,460
N61044,459
N6113,458
N61571,456
N35773,454
N56471,454
N62227,452
N39149,449
N49284,440
N14713,439
N9846,437
N23008,436
N35430,436
N28477,433
N44309,428
N17242,427
N3416,427
N45988,424
N20025,424
N1180,423
N18978,422
N18862,420
N57023,419
N23547,418
N51195,418
N47572,417
N22690,417
N57032,416
N12523,414
N12253,409
N63174,408
N50004,406
N50619,406
N54401,406
N49955,401
N21297,401
N58540,398
N45178,396
N4390,395
N4734,394
N57521,394
N59761,391
N29491,391
N37776,390
N62197,389
N29801,387
N59186,383
N61969,381
N366,380
N57462,378
N25278,377
N13974,371
N54443,370
N29830,370
N4729,369
N42378,369
N15678,367
N10885,367
N30089,367
N33315,366
N35576,365
N63647,365
N20729,364
N53075,360
N50670,360
N12843,357
N22908,356
N31036,353
N22353,352
N41126,351
N11092,351
N28582,351
N7670,350
N55555,346
N56777,342
N23508,342
N44453,341
N34735,340
N4404,339
N58609,339
N57001,338
N53237,337
N8306,337
N3415,337
N16918,335
N6739,334
N62089,334
N28390,334
N64459,332
N59142,330
N9368,328
N46736,324
N4605,324
N30172,322
N29107,322
N27055,319
N6340,319
N7947,317
N38306,316
N48351,316
N38138,315
N584,312
N40664,311
N41596,310
N3972,310
N59960,307
N56376,304
N30454,304
N12300,304
N52606,304
N252,303
N21428,302
N26673,301
N42800,300
N62863,299
N12910,296
N36725,295
N32073,295
N54606,293
N15977,293
N28800,292
N55242,291
N47825,291
N31769,291
N44289,290
N19661,289
N9621,288
N6549,286
N61541,284
N15043,284
N7247,283
N31294,282
N13324,282
N64228,281
N56879,281
N1768,280
N59655,280
N38490,276
N65202,275
N57981,273
N17952,271
N45340,270
N15279,269
N33638,268
N23260,267
N41787,266
N12682,265
N43143,265
N40788,264
N26768,263
N46892,260
N26515,259
N32038,259
N28132,257
N42698,255
N32556,255
N51776,255
N2062,254
N54456,254
N21375,254
N1105,254
N34668,253
N36408,252
N56132,252
N31954,251
N53298,249
N53484,248
N11269,247
N62358,247
N28962,246
N43016,245
N36612,243
N25380,241
N2716,240
N6858,238
N37384,237
N3708,236
N1477,236
N52312,236
N33439,233
N41380,231
N36689,231
N86,229
N8114,227
N56113,227
N51690,227
N26370,226
N18449,225
N11974,225
N1539,225
N36741,224
N6582,224
N24532,223
N46915,222
N55723,221
N39795,221
N48475,221
N13022,220
N43587,220
N58345,219
N43397,218
N36416,217
N41910,217
N49038,217
N48106,216
N34852,215
N5695,213
N48215,213
N36249,212
N32118,211
N37577,211
N14159,210
N10142,210
N38690,210
N14523,209
N42112,209
N56966,208
N54321,208
N21710,208
N25444,207
N59856,207
N43246,204
N32283,202
N22292,201
N15366,200
N21030,199
N21077,199
N1106,198
N59577,197
N39934,197
N37905,197
N8656,195
N398,195
N14285,195
N46992,195
N37258,195
N19727,193
N50555,193
N29994,192
N64946,192
N30874,192
N53031,189
N40943,189
N64305,188
N30465,187
N65103,187
N47280,185
N12024,183
N54274,183
N6787,183
N9936,183
N43580,182
N38476,181
N61286,181
N38985,180
N55949,180
N45236,180
N6735,178
N891,177
N52776,177
N63799,176
N2324,176
N28704,175
N7895,175
N35730,174
N2758,173
N30963,173
N4034,172
N5050,172
N11556,171
N42233,170
N50586,169
N46263,168
N26819,168
N3159,167
N33738,167
N34633,166
N7245,166
N48407,165
N15628,163
N23942,163
N9985,163
N34083,162
N39928,162
N36182,162
N39094,161
N24713,161
N12683,160
N36795,159
N21701,159
N43932,158
N5138,158
N52009,158
N14049,158
N49633,158
N64744,157
N33121,157
N832,156
N51133,155
N63773,154
N48186,153
N59833,153
N34480,153
N35619,152
N26220,151
N37848,151
N62393,151
N46261,151
N44903,150
N40409,150
N53877,150
N51009,150
N48730,149
N34949,149
N24460,148
N53697,148
N12259,148
N39298,147
N19694,147
N38952,146
N39832,145
N48552,143
N41285,143
N52284,143
N64184,143
N20545,143
N39198,142
N56270,142
N40194,141
N53182,141
N53443,141
N40923,141
N31578,140
N13353,140
N51010,140
N21461,139
N43173,139
N61973,138
N59495,138
N1578,138
N8559,137
N4610,137
N45576,136
N3920,135
N8813,135
N13604,135
N5048,133
N24981,132
N20498,131
N63231,131
N40575,131
N55259,131
N18324,131
N41551,130
N57211,130
N13464,130
N47854,129
N20521,129
N49908,129
N24108,129
N11698,129
N29952,129
N483,129
N51954,129
N31552,129
N2541,128
N8941,127
N22285,127
N49766,127
N58427,126
N37441,126
N26262,126
N6153,125
N27333,125
N34600,125
N42410,124
N45509,124
N14328,124
N35486,124
N32745,123
N11569,123
N1371,122
N52334,122
N22977,122
N57655,122
N41122,122
N52588,122
N59267,122
N64469,121
N2904,121
N32527,121
N1310,121
N7344,121
N22029,121
N50845,121
N40565,120
N18145,120
N12627,120
N34973,120
N41165,119
N56641,119
N17605,119
N51963,119
N25437,118
N56645,117
N60692,117
N9991,116
N44166,116
N26125,116
N25664,116
N25064,116
N5913,115
N60447,115
N30818,115
N1561,113
N54911,113
N16552,113
N14125,113
N30944,112
N45417,112
N22061,112
N7566,111
N40268,111
N53986,111
N64037,111
N27318,110
N46132,109
N9340,109
N61623,109
N13980,109
N61404,109
N43707,108
N14370,108
N3978,108
N30648,107
N55703,107
N9801,107
N28043,106
N31080,106
N1323,105
N40451,105
N30722,104
N60403,104
N61782,104
N50471,104
N53497,103
N46634,102
N6477,102
N44408,102
N54171,102
N25639,101
N28899,101
N3056,101
N60660,101
N58570,101
N59412,101
N35393,101
N40109,100
N16260,99
N10032,99
N59501,99
N55377,99
N60027,99
N7328,98
N12029,98
N41594,98
N59407,98
N20676,98
N62779,98
N36351,98
N53561,97
N50592,97
N34601,97
N41387,97
N8047,97
N9039,96
N26781,96
N18350,96
N48077,95
N38053,95
N4573,95
N40078,95
N6903,95
N64296,95
N29905,94
N3007,94
N34504,94
N8560,94
N18312,93
N28103,93
N6767,93
N18202,92
N55943,92
N53910,92
N23855,92
N56023,92
N15234,92
N54408,92
N7272,91
N25124,91
N41133,90
N22666,90
N40854,90
N64632,90
N11570,89
N40705,89
N23303,89
N4644,88
N31670,88
N29319,88
N25678,88
N63084,88
N46662,87
N34436,87
N20136,87
N45629,87
N63381,87
N47630,87
N45384,86
N32719,86
N2986,86
N61,86
N59003,86
N7466,86
N6532,85
N38540,85
N30481,85
N43222,85
N5880,85
N57258,85
N48416,84
N3045,84
N61228,84
N61740,84
N31086,84
N49973,84
N57987,84
N41004,84
N39883,84
N45754,83
N3173,83
N43301,83
N17405,83
N16323,83
N3128,82
N21310,82
N21752,82
N9009,81
N19949,81
N1693,81
N28861,81
N51895,81
N35406,81
N50926,81
N2340,80
N31395,80
N35930,80
N5293,80
N9196,80
N25163,80
N17586,80
N3089,79
N52662,79
N61190,79
N24507,79
N11817,79
N35737,78
N50678,78
N58950,78
N5928,78
N11645,78
N40956,78
N35682,77
N21931,77
N51689,77
N23089,77
N3331,77
N17531,77
N31041,77
N58283,77
N19230,77
N17444,76
N37954,76
N23373,76
N26023,76
N25980,76
N22731,76
N41850,76
N30528,76
N378,75
N25183,74
N2843,74
N4118,74
N10367,74
N29746,74
N239,74
N42660,73
N44394,73
N47703,73
N49954,73
N43269,73
N13288,73
N57180,73
N6056,73
N43460,73
N10566,73
N64971,72
N2528,72
N30069,72
N14846,72
N27788,72
N2551,71
N52782,71
N45548,71
N31370,71
N43738,71
N41853,71
N41817,70
N37749,70
N59423,70
N53862,70
N27025,70
N3293,70
N50389,70
N17127,70
N17694,70
N43919,70
N36568,70
N40221,69
N62750,69
N13729,69
N31624,69
N20333,69
N40156,69
N48717,69
N32031,69
N42628,69
N19017,69
N29369,69
N6371,69
N12999,69
N41697,68
N20711,68
N24509,68
N42095,68
N56884,68
N57202,68
N56567,68
N16657,68
N35436,67
N17575,67
N32776,67
N34063,67
N56573,66
N43646,66
N44346,66
N14929,66
N33871,66
N33796,66
N12517,66
N43801,66
N27376,66
N20601,66
N39008,66
N41658,66
N29816,66
N44532,66
N60600,66
N53717,65
N46270,65
N42653,65
N19683,65
N61162,65
N60686,65
N40917,65
N35047,65
N26352,65
N47325,65
N27532,65
N57734,65
N50404,65
N19387,64
N53599,64
N48762,64
N56166,64
N42017,64
N18394,64
N33630,64
N23129,64
N63356,63
N1364,63
N63412,63
N47861,63
N18332,63
N11193,62
N9775,62
N30769,62
N14354,62
N54269,62
N45586,62
N60092,61
N52329,61
N10541,61
N25334,61
N32649,61
N26918,61
N45067,61
N63255,61
N34736,61
N31893,61
N46862,61
N46969,60
N25954,60
N28661,60
N15894,60
N52295,60
N5874,60
N57515,60
N53206,60
N37636,59
N35495,59
N63353,59
N3865,59
N61593,59
N20709,59
N54426,59
N28669,59
N52484,58
N56225,58
N61306,58
N38605,58
N26336,58
N26626,58
N30614,58
N10278,58
N16327,58
N23824,58
N1410,58
N12608,57
N2700,57
N27234,57
N29536,57
N58301,57
N63990,57
N47380,57
N9295,57
N27101,57
N58414,57
N19433,57
N747,57
N46810,57
N18476,57
N46100,56
N21535,56
N53114,56
N9349,56
N53686,56
N20929,56
N570,56
N7819,56
N32701,56
N57026,56
N63509,55
N14721,55
N31136,55
N19300,55
N11808,55
N38841,55
N485,55
N2869,55
N7246,55
N18423,55
N42723,55
N15807,55
N58941,54
N31454,54
N19444,54
N5078,54
N57236,54
N27195,54
N15072,54
N51005,54
N64671,54
N45812,54
N57451,54
N37142,53
N26587,53
N9763,53
N19050,53
N34035,53
N44417,53
N48022,53
N43102,53
N13689,53
N62744,52
N62518,52
N54805,52
N10012,52
N61488,52
N56672,52
N57403,52
N52554,51
N58562,51
N7909,51
N2989,51
N56897,51
N48659,51
N1495,51
N60000,51
N53715,51
N42909,51
N1835,50
N19211,50
N17171,50
N22445,50
N52764,50
N8137,50
N20180,50
N59926,50
N27928,50
N4376,50
N13833,50
N32226,50
N24467,50
N23081,50
N12788,49
N1573,49
N65058,49
N40016,49
N40411,49
N63748,49
N46713,49
N1540,49
N27363,49
N64508,49
N35857,49
N25697,49
N37666,48
N13087,48
N1185,48
N28975,47
N19298,47
N30744,47
N21578,47
N6816,47
N16311,47
N30436,47
N34467,47
N41006,47
N8928,47
N18236,47
N49576,47
N38267,47
N53496,47
N9928,46
N44146,46
N22215,46
N16790,46
N64731,46
N46319,46
N14436,46
N36134,46
N36436,46
N60869,46
N54398,45
N19776,45
N4905,45
N14878,45
N26438,45
N51725,45
N23481,45
N42808,45
N12018,45
N17115,45
N11931,45
N61648,45
N44998,45
N7113,45
N26940,45
N3788,45
N39448,45
N16300,45
N38697,44
N15951,44
N14889,44
N57755,44
N53606,44
N62988,44
N18020,44
N21826,44
N9788,44
N19687,44
N61158,44
N5794,44
N60343,44
N8364,44
N53728,44
N25609,44
N51914,44
N24599,44
N56459,43
N50588,43
N38442,43
N49292,43
N20296,43
N43227,43
N60658,43
N7789,43
N54587,43
N60009,43
N19080,43
N5822,43
N56681,43
N28060,42
N31027,42
N61760,42
N16065,42
N45757,42
N61904,42
N37391,42
N1330,42
N3737,42
N565,42
N59814,42
N42248,42
N53406,42
N23456,42
N4662,42
N7173,41
N32267,41
N35045,41
N10825,41
N23955,41
N41725,41
N23132,41
N39978,41
N42167,41
N54397,41
N28248,41
N47412,41
N51187,41
N3075,41
N3292,41
N32139,41
N60826,40
N47960,40
N4105,40
N55279,40
N7852,40
N64326,40
N30261,40
N16314,40
N53529,40
N62485,40
N31112,40
N11769,40
N44967,40
N53515,40
N18132,40
N7975,39
N38319,39
N6066,39
N22363,39
N56520,39
N12980,39
N20003,39
N15429,39
N21863,39
N22468,39
N12761,39
N16733,39
N17201,39
N64543,39
N35392,39
N31964,38
N11308,38
N39776,38
N18032,38
N30725,38
N23730,38
N24171,38
N62049,38
N27702,38
N64289,38
N5610,38
N41491,38
N57670,38
N15492,38
N17447,38
N16953,38
N33469,38
N4273,38
N57041,38
N23110,37
N4215,37
N49607,37
N277,37
N41726,37
N42212,37
N41309,37
N44516,37
N40468,37
N35797,37
N28734,37
N22566,37
N25501,37
N10812,37
N23816,37
N40332,37
N18653,37
N22891,37
N23559,37
N26525,37
N56456,36
N7965,36
N16952,36
N11932,36
N16447,36
N56983,36
N29494,36
N55421,36
N21186,36
N60695,36
N55132,36
N31993,36
N1427,36
N38869,36
N27102,36
N3460,36
N47652,36
N61817,36
N50453,36
N58965,36
N6098,36
N37925,36
N53147,36
N50007,36
N38323,36
N49881,35
N48887,35
N8074,35
N10015,35
N9371,35
N36836,35
N33505,35
N2649,35
N47988,35
N3707,35
N22575,35
N40121,35
N59494,35
N64617,35
N21386,35
N42158,35
N16138,35
N5009,34
N12082,34
N6837,34
N38173,34
N52201,34
N62260,34
N6406,34
N4119,34
N18644,34
N38488,34
N51795,34
N18565,34
N37266,34
N53634,34
N42224,33
N42604,33
N55967,33
N50440,33
N60130,33
N50080,33
N36987,33
N20984,33
N19926,33
N33113,33
N57226,33
N47846,33
N28506,33
N44487,33
N16477,33
N53105,33
N23809,33
N19486,33
N30689,33
N59622,33
N3169,33
N234,33
N34171,33
N43386,32
N35294,32
N64638,32
N41714,32
N21513,32
N61318,32
N60255,32
N14481,32
N24480,32
N60887,32
N28998,32
N7654,32
N58636,32
N6382,32
N29442,32
N34459,32
N60952,32
N39741,32
N3704,32
N10282,32
N23444,32
N53113,32
N64424,31
N50514,31
N41526,31
N49688,31
N13964,31
N43223,31
N14456,31
N26690,31
N21660,31
N706,31
N53072,31
N8595,31
N20776,31
N30671,31
N64895,31
N19795,31
N64919,31
N38060,31
N45315,31
N48627,31
N21965,31
N37408,31
N56551,31
N61384,31
N52858,31
N14809,31
N37489,30
N45602,30
N14597,30
N34397,30
N17870,30
N1067,30
N35060,30
N44853,30
N13011,30
N46718,30
N46714,30
N42928,30
N39679,30
N15403,30
N94,30
N1313,30
N54016,30
N4322,30
N30639,30
N9318,30
N2822,30
N40438,30
N57764,30
N15898,30
N56387,30
N53223,30
N59653,30
N20236,29
N29715,29
N19351,29
N59076,29
N25107,29
N31556,29
N42845,29
N25165,29
N59981,29
N37463,29
N49252,29
N22442,29
N52034,29
N20147,29
N15982,29
N29627,29
N22120,29
N64269,29
N4277,29
N29152,29
N58751,29
N44746,29
N49249,29
N53381,29
N30724,29
N26653,29
N19030,29
N1660,29
N48084,29
N31664,29
N62355,28
N18050,28
N32257,28
N15948,28
N41503,28
N20233,28
N61929,28
N22301,28
N52299,28
N64958,28
N23918,28
N31868,28
N21290,28
N39824,28
N29534,28
N28876,28
N64195,28
N39853,28
N5226,28
N1666,28
N25040,27
N46966,27
N3361,27
N54903,27
N50029,27
N2530,27
N29856,27
N46396,27
N58114,27
N13930,27
N56685,27
N14756,27
N15748,27
N52322,27
N32651,27
N18212,27
N15568,27
N58131,27
N55819,27
N16804,26
N40381,26
N894,26
N19961,26
N37673,26
N31179,26
N43770,26
N9734,26
N2847,26
N4038,26
N50978,26
N6761,26
N53248,26
N62928,26
N10934,26
N51797,26
N30135,26
N39242,26
N42607,26
N61061,26
N15882,26
N977,26
N15780,26
N39866,25
N54988,25
N34004,25
N11309,25
N53972,25
N24965,25
N1887,25
N11119,25
N29354,25
N35628,25
N38333,25
N47119,25
N6117,25
N28994,25
N16117,25
N17720,25
N9298,25
N20267,25
N25191,25
N45779,25
N14699,25
N29208,25
N522,25
N10544,25
N9883,25
N42076,25
N19764,25
N40329,25
N8914,25
N53913,25
N39424,24
N55851,24
N33203,24
N4741,24
N11772,24
N10556,24
N22037,24
N10483,24
N7043,24
N26624,24
N30374,24
N23632,24
N10350,24
N63334,24
N49510,24
N22163,24
N3126,24
N55347,24
N5088,24
N27619,24
N36394,24
N40906,24
N53079,24
N47102,24
N34488,24
N61909,24
N8233,24
N2034,24
N64148,23
N28579,23
N14857,23
N61614,23
N12324,23
N53219,23
N36549,23
N12547,23
N44476,23
N21611,23
N24132,23
N16020,23
N56347,23
N64327,23
N36638,23
N20386,23
N29961,23
N59732,23
N37786,23
N3279,23
N44795,23
N12436,23
N64859,23
N62632,23
N43540,23
N59857,23
N34492,23
N16741,23
N13471,23
N33123,23
N44519,23
N28408,23
N4258,23
N13690,23
N61039,23
N18729,23
N52016,23
N51767,23
N4884,23
N56133,23
N7792,23
N23460,22
N38644,22
N34642,22
N26762,22
N26968,22
N25088,22
N53168,22
N53364,22
N15382,22
N22809,22
N33,22
N56072,22
N33145,22
N58969,22
N3160,22
N808,22
N4554,22
N50463,22
N51373,22
N25988,22
N54018,22
N27832,22
N60969,22
N64735,22
N50700,22
N2594,22
N30309,22
N55997,22
N7085,22
N30166,22
N40365,22
N19770,22
N59320,22
N16445,22
N31376,22
N35338,22
N39219,22
N1344,22
N16062,22
N39003,22
N28129,22
N9059,22
N64918,22
N59277,21
N24686,21
N50653,21
N60848,21
N59876,21
N20387,21
N48403,21
N31703,21
N3034,21
N10522,21
N49761,21
N49940,21
N29228,21
N21037,21
N18989,21
N62621,21
N43834,21
N44499,21
N17468,21
N58506,21
N56806,21
N6522,21
N26408,21
N35761,21
N23346,21
N36678,21
N47165,21
N1228,21
N53222,21
N53741,21
N7121,21
N62528,21
N5908,21
N37146,21
N7600,21
N16851,21
N41074,21
N62856,21
N38898,21
N35570,21
N36332,20
N63336,20
N40700,20
N42678,20
N49878,20
N9276,20
N16628,20
N49117,20
N9672,20
N15331,20
N53296,20
N54792,20
N31509,20
N51986,20
N37263,20
N24458,20
N2035,20
N7010,20
N61296,20
N47712,20
N33312,20
N16794,20
N54615,20
N61476,20
N28884,20
N21381,20
N38733,20
N11359,20
N19998,20
N43259,20
N50713,20
N42094,20
N6873,20
N51704,20
N247,20
N38882,20
N12812,20
N60310,20
N33872,20
N9118,20
N64120,20
N18375,19
N27063,19
N43975,19
N27552,19
N12669,19
N13056,19
N49335,19
N12570,19
N28251,19
N1110,19
N55461,19
N46500,19
N45950,19
N14736,19
N16051,19
N46283,19
N2712,19
N48622,19
N62844,19
N13133,19
N54743,19
N1665,19
N15682,19
N50924,19
N51536,19
N36115,19
N39151,19
N4680,19
N41455,19
N14751,19
N45208,19
N34763,19
N47357,19
N40085,19
N32278,19
N775,19
N57821,19
N19459,19
N33218,19
N30372,19
N50107,19
N16713,19
N57322,19
N34090,19
N15292,19
N53587,19
N60620,19
N13907,19
N63259,19
N15477,18
N46446,18
N27979,18
N30422,18
N7584,18
N46612,18
N2961,18
N6463,18
N28496,18
N59749,18
N53332,18
N14257,18
N40852,18
N43699,18
N29445,18
N16021,18
N21039,18
N32646,18
N4265,18
N57328,18
N53108,18
N24434,18
N29448,18
N33576,18
N45010,18
N51816,18
N39338,18
N39213,18
N64902,18
N44448,18
N9815,18
N6020,18
N36743,18
N15171,18
N7494,18
N5135,18
N43491,18
N34925,18
N50005,18
N1450,18
N46034,18
N10088,18
N31053,18
N18865,18
N40886,18
N30834,18
N17701,18
N3763,18
N43936,18
N61902,17
N28843,17
N1575,17
N15065,17
N4649,17
N36016,17
N44687,17
N17458,17
N61920,17
N35591,17
N60965,17
N63303,17
N14291,17
N63007,17
N61363,17
N47862,17
N36359,17
N24062,17
N26159,17
N13272,17
N50034,17
N39189,17
N20479,17
N3776,17
N34238,17
N8065,17
N63962,17
N32158,17
N53350,17
N48151,17
N62216,17
N8618,17
N1790,17
N25257,17
N41884,17
N5454,17
N4689,17
N17231,17
N55553,17
N32729,17
N26852,17
N30606,17
N30933,17
N41917,17
N59867,17
N53984,17
N17419,17
N11572,17
N23956,17
N26518,17
N9805,17
N60272,17
N42666,17
N2058,17
N8125,17
N23671,17
N40591,17
N40695,17
N17193,17
N45346,16
N39890,16
N7472,16
N50039,16
