ItemID,Frequency
N53715-0,50
N3972-1,50
N27195-0,50
N52554-0,50
N34035-0,50
N26587-0,50
N7330-1,49
N34185-1,49
N58562-0,49
N32226-0,49
N63748-0,49
N8137-0,49
N31454-0,49
N19211-0,49
N13833-0,49
N16327-0,49
N40411-0,49
N65058-0,49
N25697-0,49
N1540-0,49
N27363-0,49
N52764-0,49
N24467-0,49
N27928-0,49
N60000-0,49
N27738-1,49
N17171-0,49
N56672-0,49
N22445-0,49
N7819-0,48
N4376-0,48
N10993-1,48
N63647-1,48
N64508-0,48
N27737-1,48
N34467-0,47
N41006-0,47
N32708-1,47
N19298-0,47
N27860-1,47
N28975-0,47
N15807-0,47
N35857-0,47
N30436-0,47
N16311-0,47
N18236-0,47
N59926-0,47
N49576-0,47
N30744-0,47
N13087-0,47
N8928-0,47
N7909-0,47
N1573-0,47
N38951-1,47
N12788-0,46
N45612-1,46
N9928-0,46
N1185-0,46
N13887-1,46
N22215-0,46
N64490-1,46
N38267-0,46
N21578-0,46
N46319-0,46
N1495-0,46
N48707-1,46
N31136-0,46
N48659-0,46
N44417-0,46
N36134-0,46
N63919-1,45
N51725-0,45
N17115-0,45
N6816-0,45
N64731-0,45
N39448-0,45
N62744-0,45
N23481-0,45
N7113-0,45
N14878-0,45
N42808-0,45
N19776-0,45
N16300-0,45
N11931-0,45
N26063-1,45
N14436-0,45
N3416-1,45
N16790-0,45
N44146-0,45
N44998-0,45
N26438-0,44
N4905-0,44
N57818-1,44
N51914-0,44
N4021-1,44
N53606-0,44
N26940-0,44
N6247-1,44
N53496-0,44
N35693-1,44
N54398-0,44
N6388-1,44
N14889-0,44
N47195-1,44
N36436-0,44
N19687-0,44
N37666-0,44
N60343-0,44
N3174-1,44
N24599-0,44
N1360-1,43
N46713-0,43
N38442-0,43
N53728-0,43
N5794-0,43
N35159-1,43
N6549-1,43
N60658-0,43
N18020-0,43
N41596-1,43
N55913-1,43
N19080-0,43
N61648-0,43
N50588-0,43
N7789-0,43
N565-0,42
N15951-0,42
N56459-0,42
N3737-0,42
N31027-0,42
N54587-0,42
N45757-0,42
N57081-1,42
N57755-0,42
N62988-0,42
N3788-0,42
N12018-0,42
N28060-0,42
N42248-0,42
N1330-0,42
N23456-0,42
N21826-0,42
N57329-1,42
N61760-0,42
N5822-0,42
N4662-0,42
N16065-0,42
N11150-1,42
N32139-0,41
N24675-1,41
N43227-0,41
N32267-0,41
N61904-0,41
N60869-0,41
N8364-0,41
N25609-0,41
N3292-0,41
N35045-0,41
N23132-0,41
N40016-0,41
N53406-0,41
N32295-1,40
N37391-0,40
N59814-0,40
N51187-0,40
N18132-0,40
N7852-0,40
N52714-1,40
N62485-0,40
N3075-0,40
N11769-0,40
N30261-0,40
N10825-0,40
N53515-0,40
N38697-0,40
N41725-0,40
N31112-0,40
N44967-0,40
N56681-0,40
N47960-0,40
N22978-1,40
N53529-0,39
N7975-0,39
N35392-0,39
N16314-0,39
N16733-0,39
N49292-0,39
N55279-0,39
N20296-0,39
N21863-0,39
N39978-0,39
N60826-0,39
N55396-1,39
N34044-1,39
N60747-1,39
N22468-0,39
N38404-1,39
N54397-0,39
N17201-0,39
N7173-0,39
N61158-0,38
N22363-0,38
N11681-1,38
N64289-0,38
N58848-1,38
N23955-0,38
N64326-0,38
N33638-1,38
N15429-0,38
N49872-1,38
N28248-0,38
N4105-0,38
N56520-0,38
N42167-0,38
N57670-0,38
N7950-1,38
N6066-0,38
N9788-0,38
N31964-0,38
N60009-0,38
N53863-1,38
N49554-1,38
N24171-0,38
N15678-1,38
N4273-0,38
N30725-0,38
N15492-0,37
N39776-0,37
N41491-0,37
N26525-0,37
N22891-0,37
N12253-1,37
N41717-1,37
N10812-0,37
N4247-1,37
N41432-1,37
N49505-1,37
N20003-0,37
N38319-0,37
N12703-1,37
N27702-0,37
N57041-0,37
N23559-0,37
N41726-0,37
N47412-0,37
N40468-0,37
N18653-0,37
N35389-1,37
N22566-0,37
N12980-0,37
N12769-1,37
N44558-1,37
N40332-0,37
N12761-0,37
N41309-0,37
N17447-0,37
N23816-0,36
N56456-0,36
N33507-1,36
N21186-0,36
N4667-1,36
N16447-0,36
N1427-0,36
N6098-0,36
N23110-0,36
N55132-0,36
N5610-0,36
N44516-0,36
N33469-0,36
N37272-1,36
N23730-0,36
N16953-0,36
N64543-0,36
N55421-0,36
N3460-0,36
N31993-0,36
N27102-0,36
N35797-0,36
N56983-0,36
N30699-1,36
N21950-1,36
N4215-0,36
N2649-0,35
N50453-0,35
N40121-0,35
N47988-0,35
N60695-0,35
N38869-0,35
N53147-0,35
N48887-0,35
N29494-0,35
N36288-1,35
N37925-0,35
N16952-0,35
N4610-1,35
N62049-0,35
N16138-0,35
N10015-0,35
N58965-0,35
N64617-0,35
N11308-0,35
N27742-1,35
N18032-0,35
N22575-0,35
N11932-0,35
N42158-0,35
N57359-1,35
N59042-1,34
N62260-0,34
N4119-0,34
N38488-0,34
N58171-1,34
N51795-0,34
N36836-0,34
N42212-0,34
N18565-0,34
N23629-1,34
N61817-0,34
N3707-0,34
N33505-0,34
N8074-0,34
N18644-0,34
N38215-1,34
N59494-0,34
N50007-0,34
N5009-0,34
N50080-0,33
N44772-1,33
N12082-0,33
N16477-0,33
N53634-0,33
N7965-0,33
N36987-0,33
N21386-0,33
N38173-0,33
N49881-0,33
N20984-0,33
N53105-0,33
N17194-1,33
N62318-1,33
N52201-0,33
N277-0,33
N25657-1,33
N42224-0,33
N3169-0,33
N34171-0,33
N42604-0,33
N47652-0,32
N58636-0,32
N60952-0,32
N2096-1,32
N6837-0,32
N26811-1,32
N28998-0,32
N44487-0,32
N57226-0,32
N7654-0,32
N23444-0,32
N4857-1,32
N28506-0,32
N37266-0,32
N64638-0,32
N59622-0,32
N21513-0,32
N47846-0,32
N13854-1,32
N26439-1,32
N60255-0,32
N6406-0,32
N29442-0,32
N41714-0,32
N8400-1,32
N38556-1,32
N25501-0,32
N234-0,32
N31910-1,32
N17699-1,32
N10051-1,31
N64919-0,31
N43386-0,31
N33113-0,31
N26690-0,31
N24480-0,31
N20776-0,31
N10282-0,31
N54197-1,31
N21660-0,31
N8595-0,31
N30689-0,31
N2659-1,31
N60130-0,31
N19795-0,31
N39741-0,31
N63964-1,31
N14056-1,31
N59841-1,31
N3704-0,31
N41526-0,31
N14481-0,31
N56551-0,31
N38323-0,31
N49607-0,31
N64424-0,31
N45602-0,30
N706-0,30
N48049-1,30
N15403-0,30
N38060-0,30
N30639-0,30
N14809-0,30
N15898-0,30
N50440-0,30
N43223-0,30
N2822-0,30
N59653-0,30
N14456-0,30
N44528-1,30
N22975-1,30
N24963-1,30
N57764-0,30
N39679-0,30
N37408-0,30
N6382-0,30
N45315-0,30
N35294-0,30
N54016-0,30
N50514-0,30
N49688-0,30
N40438-0,30
N13011-0,30
N46279-1,30
N48627-0,30
N1313-0,30
N6664-1,30
N35060-0,29
N30671-0,29
N46718-0,29
N61318-0,29
N22120-0,29
N19486-0,29
N55967-0,29
N52858-0,29
N30724-0,29
N53113-0,29
N11542-1,29
N4322-0,29
N59981-0,29
N42845-0,29
N58751-0,29
N53381-0,29
N53182-1,29
N59904-1,29
N34930-1,29
N61384-0,29
N14597-0,29
N20147-0,29
N53072-0,29
N28800-1,29
N52034-0,29
N21171-1,29
N59076-0,29
N26653-0,29
N64269-0,29
N29152-0,29
N1067-0,29
N25107-0,29
N21965-0,29
N9318-0,29
N17870-0,29
N19926-0,29
N44746-0,28
N22442-0,28
N15948-0,28
N37463-0,28
N19030-0,28
N28734-0,28
N49252-0,28
N29715-0,28
N19351-0,28
N13964-0,28
N64958-0,28
N29627-0,28
N52299-0,28
N48084-0,28
N32207-1,28
N37489-0,28
N47854-1,28
N64195-0,28
N64606-1,28
N34459-0,28
N35430-1,28
N39824-0,28
N9371-0,28
N56391-1,28
N1666-0,28
N41503-0,28
N31556-0,28
N25165-0,28
N15982-0,28
N46714-0,28
N31664-0,28
N28876-0,28
N4277-0,28
N53223-0,28
N46966-0,27
N50895-1,27
N20236-0,27
N18050-0,27
N25064-1,27
N20233-0,27
N49249-0,27
N64895-0,27
N42928-0,27
N46396-0,27
N11092-1,27
N13930-0,27
N29534-0,27
N25040-0,27
N44853-0,27
N18212-0,27
N2233-1,27
N21290-0,27
N23918-0,27
N61929-0,27
N2530-0,27
N31503-1,27
N22301-0,27
N50894-1,27
N42607-0,26
N52322-0,26
N58081-1,26
N23809-0,26
N61061-0,26
N56387-0,26
N15568-0,26
N894-0,26
N9368-1,26
N30135-0,26
N56685-0,26
N15748-0,26
N34190-1,26
N51797-0,26
N94-0,26
N50029-0,26
N38779-1,26
N16804-0,26
N62355-0,26
N29856-0,26
N55819-0,26
N31868-0,26
N34397-0,26
N10934-0,26
N19961-0,26
N50978-0,26
N63860-1,26
N17376-1,26
N42988-1,26
N40381-0,26
N32651-0,26
N58114-0,26
N34973-1,26
N47572-1,26
N1660-0,26
N51104-1,25
N11309-0,25
N41099-1,25
N9734-0,25
N6117-0,25
N55084-1,25
N54903-0,25
N4038-0,25
N31179-0,25
N6471-1,25
N43770-0,25
N39683-1,25
N19764-0,25
N39866-0,25
N6761-0,25
N38498-1,25
N40329-0,25
N39853-0,25
N45779-0,25
N15882-0,25
N53248-0,25
N522-0,25
N29354-0,25
N34004-0,25
N41073-1,25
N977-0,25
N18531-1,25
N33486-1,25
N53972-0,25
N15780-0,25
N37673-0,25
N62928-0,25
N8029-1,25
N37793-1,25
N54988-0,25
N7043-0,24
N3126-0,24
N55851-0,24
N22037-0,24
N49038-1,24
N14756-0,24
N30374-0,24
N39242-0,24
N8233-0,24
N39424-0,24
N58131-0,24
N32257-0,24
N37338-1,24
N26595-1,24
N36673-1,24
N17720-0,24
N53687-1,24
N26624-0,24
N63913-1,24
N2034-0,24
N52776-1,24
N38333-0,24
N35861-1,24
N5226-0,24
N42076-0,24
N20267-0,24
N29208-0,24
N8509-1,24
N47119-0,24
N47102-0,24
N62089-1,24
N1887-0,24
N24965-0,24
N27619-0,24
N53031-1,24
N3361-0,24
N53913-0,24
N35628-0,24
N28994-0,24
N12547-0,23
N4258-0,23
N52016-0,23
N11119-0,23
N14857-0,23
N16117-0,23
N64859-0,23
N49510-0,23
N24176-1,23
N11772-0,23
N44309-1,23
N14699-0,23
N4884-0,23
N10544-0,23
N33203-0,23
N8914-0,23
N32719-1,23
N64148-0,23
N61909-0,23
N59732-0,23
N21611-0,23
N4741-0,23
N12324-0,23
N36549-0,23
N16020-0,23
N34492-0,23
N9883-0,23
N54803-1,23
N30238-1,23
N12330-1,23
N13471-0,23
N61614-0,23
N47087-1,23
N7792-0,23
N938-1,23
N10350-0,23
N13690-0,23
N4554-0,22
N2594-0,22
N39003-0,22
N10483-0,22
N24132-0,22
N22803-1,22
N22163-0,22
N7038-1,22
N24275-1,22
N808-0,22
N43540-0,22
N47612-1,22
N37786-0,22
N37258-1,22
N25191-0,22
N25988-0,22
N26968-0,22
N30309-0,22
N40906-0,22
N43277-1,22
N1344-0,22
N22809-0,22
N23391-1,22
N36394-0,22
N54018-0,22
N41979-1,22
N60887-0,22
N20413-1,22
N53168-0,22
N1477-1,22
N29961-0,22
N23460-0,22
N16741-0,22
N34488-0,22
N61973-1,22
N2062-1,22
N28307-1,22
N56072-0,22
N55712-1,22
N36638-0,22
N10556-0,22
N25088-0,22
N64918-0,22
N59857-0,22
N39733-1,22
N33123-0,22
N58969-0,22
N2847-0,22
N64327-0,22
N32986-1,22
N63334-0,22
N51767-0,21
N35094-1,21
N62621-0,21
N47165-0,21
N31703-0,21
N14049-1,21
N19770-0,21
N16445-0,21
N7957-1,21
N13981-1,21
N6522-0,21
N53741-0,21
N4390-1,21
N44795-0,21
N42981-1,21
N60969-0,21
N44499-0,21
N53222-0,21
N36678-0,21
N59277-0,21
N11417-1,21
N26762-0,21
N8455-1,21
N26408-0,21
N56806-0,21
N16062-0,21
N44476-0,21
N40409-1,21
N53364-0,21
N7600-0,21
N59876-0,21
N31376-0,21
N47068-1,21
N21037-0,21
N49761-0,21
N23355-1,21
N43834-0,21
N17468-0,21
N41074-0,21
N10522-0,21
N56133-0,21
N9298-0,21
N23632-0,21
N33-0,21
N13337-1,21
N55347-0,21
N5908-0,21
N24686-0,21
N35761-0,21
N50700-0,21
N38898-0,21
N48403-0,21
N34642-0,21
N56347-0,21
N55997-0,21
N51373-0,21
N7121-0,21
N20387-0,21
N29228-0,21
N9059-0,21
N3160-0,21
N38644-0,21
N20386-0,20
N46452-1,20
N23195-1,20
N49878-0,20
N5088-0,20
N21381-0,20
N64120-0,20
N11359-0,20
N62632-0,20
N53079-0,20
N38882-0,20
N3279-0,20
N64735-0,20
N19998-0,20
N19318-1,20
N33872-0,20
N16628-0,20
N1597-1,20
N2035-0,20
N54792-0,20
N31509-0,20
N33312-0,20
N38733-0,20
N51704-0,20
N62856-0,20
N44519-0,20
N64095-1,20
N15331-0,20
N60848-0,20
N53296-0,20
N6873-0,20
N53219-0,20
N40365-0,20
N3034-0,20
N32005-1,20
N19536-1,20
N12812-0,20
N9118-0,20
N63336-0,20
N61296-0,20
N7010-0,20
N59320-0,20
N60550-1,20
N50463-0,20
N60310-0,20
N7085-0,20
N35338-0,20
N43259-0,20
N50653-0,20
N9672-0,20
N36186-1,20
N28408-0,20
N50713-0,20
N23346-0,20
N42094-0,20
N47712-0,20
N40700-0,19
N18311-1,19
N2712-0,19
N15682-0,19
N51690-1,19
N1110-0,19
N38294-1,19
N30166-0,19
N16954-1,19
N55461-0,19
N14736-0,19
N32278-0,19
N19459-0,19
N36332-0,19
N15279-1,19
N50924-0,19
N36115-0,19
N247-0,19
N33218-0,19
N42678-0,19
N2324-1,19
N16051-0,19
N34763-0,19
N16794-0,19
N27832-0,19
N12436-0,19
N61476-0,19
N14751-0,19
N49940-0,19
N15518-1,19
N49335-0,19
N56142-1,19
N13133-0,19
N57322-0,19
N59543-1,19
N31519-1,19
N62844-0,19
N34090-0,19
N61949-1,19
N33145-0,19
N9276-0,19
N28251-0,19
N15382-0,19
N57821-0,19
N46500-0,19
N15292-0,19
N34735-1,19
N50107-0,19
N24458-0,19
N58506-0,19
N54743-0,19
N1665-0,19
N43975-0,19
N27552-0,19
N37146-0,19
N39151-0,19
N775-0,19
N27063-0,19
N45950-0,19
N35570-0,19
N49284-1,19
N12669-0,19
N37263-0,19
N51986-0,19
N54615-0,19
N41455-0,19
N57521-1,19
N48622-0,19
N13056-0,19
N53332-0,18
N46034-0,18
N54443-1,18
N1105-1,18
N3763-0,18
N28129-0,18
N18375-0,18
N30372-0,18
N16118-1,18
N60041-1,18
N17701-0,18
N46283-0,18
N62528-0,18
N46612-0,18
N64902-0,18
N28884-0,18
N44448-0,18
N43699-0,18
N32646-0,18
N59749-0,18
N31053-0,18
N50005-0,18
N14257-0,18
N30422-0,18
N34925-0,18
N5135-0,18
N54606-1,18
N15171-0,18
N6463-0,18
N40852-0,18
N18989-0,18
N7494-0,18
N47906-1,18
N33576-0,18
N18865-0,18
N40085-0,18
N27343-1,18
N39219-0,18
N60620-0,18
N10088-0,18
N53108-0,18
N1228-0,18
N63259-0,18
N9815-0,18
N16021-0,18
N51816-0,18
N21039-0,18
N30834-0,18
N64392-1,18
N53587-0,18
N36743-0,18
N43491-0,18
N40670-1,18
N6051-1,18
N40886-0,18
N1567-1,18
N13907-0,17
N45988-1,17
N3841-1,17
N584-1,17
N4404-1,17
N47357-0,17
N4689-0,17
N28843-0,17
N51536-0,17
N34238-0,17
N2058-0,17
N30933-0,17
N35591-0,17
N63303-0,17
N32158-0,17
N45010-0,17
N39213-0,17
N63007-0,17
N17458-0,17
N61363-0,17
N17419-0,17
N29445-0,17
N4265-0,17
N40591-0,17
N63962-0,17
N57328-0,17
N59867-0,17
N61039-0,17
N62216-0,17
N13272-0,17
N50034-0,17
N28579-0,17
N47862-0,17
N61902-0,17
N26159-0,17
N16713-0,17
N7584-0,17
N12570-0,17
N25257-0,17
N4649-0,17
N9805-0,17
N60965-0,17
N62863-1,17
N8065-0,17
N44903-1,17
N24062-0,17
N39189-0,17
N51307-1,17
N2961-0,17
N64724-1,17
N10960-1,17
N59257-1,17
N29448-0,17
N30454-1,17
N17193-0,17
N8125-0,17
N17231-0,17
N3776-0,17
N36016-0,17
N18409-1,16
N51995-0,16
N7842-0,16
N23956-0,16
N56879-1,16
N6642-0,16
N47370-0,16
N43343-0,16
N21417-0,16
N44249-1,16
N53984-0,16
N24619-0,16
N11572-0,16
N48151-0,16
N4476-1,16
N22292-1,16
N15065-0,16
N57049-0,16
N49117-0,16
N39456-1,16
N17475-0,16
N39369-1,16
N28698-0,16
N19882-1,16
N60272-0,16
N15043-1,16
N15001-0,16
N45346-0,16
N42672-0,16
N15097-0,16
N41884-0,16
N9838-0,16
N42666-0,16
N40695-0,16
N9689-0,16
N44687-0,16
N4442-1,16
N16525-0,16
N39890-0,16
N27979-0,16
N48448-0,16
N3451-1,16
N53350-0,16
N50039-0,16
N12410-0,16
N64794-0,16
N42849-0,16
N38915-1,16
N26518-0,16
N5437-0,16
N21941-0,16
N43397-1,16
N30606-0,16
N29734-0,16
N61920-0,16
N41917-0,16
N4156-0,16
N1790-0,16
N59022-0,16
N6443-0,16
N50670-1,16
N50586-1,16
N21539-0,16
N21375-1,16
N11469-0,16
N56113-1,16
N46304-0,16
N5454-0,16
N40523-0,16
N5364-1,16
N26852-0,16
N44289-1,16
N28496-0,16
N35398-0,16
N64829-0,16
N12146-1,16
N29830-1,16
N30346-1,16
N32205-0,16
N1575-0,16
N8711-1,16
N45208-0,16
N33877-0,16
N57000-0,16
N16851-0,16
N14291-0,16
N63552-0,15
N6255-0,15
N28704-1,15
N4059-0,15
N8483-0,15
N47781-1,15
N11823-0,15
N12780-0,15
N14964-0,15
N36359-0,15
N44855-1,15
N55242-1,15
N50645-0,15
N53897-0,15
N36555-0,15
N2762-0,15
N14483-0,15
N12553-0,15
N43936-0,15
N22108-0,15
N37287-0,15
N20479-0,15
N55553-0,15
N64594-0,15
N36003-0,15
N20372-0,15
N24525-0,15
N61885-0,15
N57952-0,15
N17998-0,15
N21297-1,15
N4680-0,15
N6020-0,15
N29722-1,15
N22353-1,15
N24386-0,15
N34360-0,15
N3678-1,15
N23417-0,15
N56343-0,15
N19661-1,15
N5329-0,15
N10931-0,15
N42328-0,15
N59432-0,15
N14615-0,15
N39338-0,15
N28589-1,15
N34396-0,15
N18978-1,15
N32854-0,15
N21147-0,15
N14990-1,15
N54862-1,15
N42361-0,15
N35689-0,15
N56838-0,15
N48186-1,15
N15477-0,15
N24991-0,15
N15632-1,15
N4754-1,15
N39771-0,15
N50559-0,15
N7674-0,15
N27639-0,15
N4556-0,15
N6566-0,15
N50607-0,15
N53650-0,15
N18291-0,15
N32729-0,15
N325-0,15
N57301-0,15
N30105-0,15
N62505-0,15
N46446-0,15
N10401-0,15
N15574-1,15
N32731-0,15
N63309-0,15
N33846-0,15
N48025-0,15
N24754-0,15
N27579-0,15
N52020-0,15
N832-1,15
N18995-1,15
N60059-0,14
N8687-0,14
N30668-0,14
N60507-0,14
N51689-1,14
N39015-0,14
N47040-0,14
N13131-1,14
N36372-0,14
N27545-0,14
N64933-0,14
N57032-1,14
N31500-0,14
N5591-0,14
N21914-1,14
N30503-1,14
N28571-0,14
N2235-1,14
N46586-0,14
N44698-1,14
N52438-0,14
N115-0,14
N6302-0,14
N21310-1,14
N55943-1,14
N6790-0,14
N42634-1,14
N8618-0,14
N7472-0,14
N42015-0,14
N1539-1,14
N49001-0,14
N29087-0,14
N16680-0,14
N33620-0,14
N8090-0,14
N35769-0,14
N37738-0,14
N25650-0,14
N18729-0,14
N62128-0,14
N18118-0,14
N59070-0,14
N27599-0,14
N4515-0,14
N47902-0,14
N63859-0,14
N9287-0,14
N54000-0,14
N17873-0,14
N17578-0,14
N17757-0,14
N40899-0,14
N20858-0,14
N50990-0,14
N50719-1,14
N25170-0,14
N33147-0,14
N3517-0,14
N4179-0,14
N30835-0,14
N49600-0,14
N45868-1,14
N38461-0,14
N41065-0,14
N15838-0,14
N32467-0,14
N5466-0,14
N53630-1,14
N45095-0,14
N15738-0,14
N22042-0,14
N366-1,14
N46521-0,14
N25133-0,14
N32945-0,14
N12906-0,14
N28747-0,14
N44847-1,14
N31676-0,14
N6935-0,14
N31948-0,14
N26343-0,14
N5897-0,14
N64802-0,14
N12136-0,14
N30162-0,14
N4107-0,14
N17416-0,14
N10786-0,14
N48693-0,13
N18182-0,13
N45676-0,13
N51019-0,13
N44401-0,13
N40331-0,13
N54456-1,13
N56533-0,13
N31590-0,13
N64469-1,13
N33005-1,13
N11041-0,13
N13601-1,13
N45630-0,13
N26953-0,13
N1508-0,13
N61970-0,13
N2765-0,13
N24358-0,13
N53284-0,13
N39919-0,13
N28961-1,13
N28922-0,13
N51489-0,13
N56645-1,13
N60221-0,13
N7874-0,13
N50946-0,13
N31409-0,13
N22726-1,13
N18828-0,13
N56249-0,13
N19047-0,13
N29292-0,13
N45986-0,13
N39298-1,13
N51780-0,13
N23527-0,13
N46594-0,13
N55460-0,13
N39705-0,13
N44786-0,13
N30126-0,13
N18975-1,13
N26305-1,13
N15155-0,13
N29107-1,13
N18426-0,13
N3711-0,13
N63372-0,13
N30421-0,13
N29364-0,13
N48613-0,13
N43498-0,13
N56205-0,13
N28785-0,13
N20838-0,13
N10123-0,13
N43574-0,13
N33929-0,13
N7344-1,13
N28895-0,13
N47683-0,13
N37801-0,13
N16096-0,13
N8104-0,13
N38368-0,13
N52153-0,13
N18895-1,13
N58477-0,13
N55491-0,13
N8907-1,13
N1638-0,13
N59189-0,13
N24434-0,13
N23671-0,13
N62532-0,12
N48676-0,12
N47764-0,12
N48261-0,12
N42120-1,12
N58237-0,12
N13439-0,12
N22417-1,12
N56300-0,12
N35200-0,12
N7868-0,12
N58540-1,12
N11974-1,12
N17017-0,12
N38509-0,12
N55334-0,12
N28918-0,12
N53470-0,12
N9306-0,12
N21200-0,12
N61081-0,12
N59308-0,12
N22423-0,12
N3894-0,12
N3331-1,12
N26733-0,12
N1849-0,12
N3617-0,12
N41817-1,12
N13135-0,12
N8267-0,12
N35994-0,12
N63152-0,12
N32305-0,12
N36569-0,12
N57005-0,12
N41447-0,12
N62820-0,12
N20688-0,12
N42011-0,12
N34059-0,12
N48410-1,12
N59471-0,12
N15336-0,12
N31212-0,12
N58935-0,12
N49879-0,12
N11363-1,12
N14076-0,12
N34490-0,12
N54681-0,12
N62001-1,12
N48663-0,12
N60472-1,12
N30316-0,12
N43655-1,12
N5085-0,12
N35062-0,12
N11600-0,12
N57415-0,12
N25774-0,12
N52674-0,12
N1310-1,12
N20816-0,12
N29126-0,12
N11556-1,12
N12973-0,12
N57763-0,12
N61969-1,12
N28805-0,12
N58638-0,12
N7670-1,12
N60176-0,12
N44145-1,12
N26687-0,12
N60460-0,12
N24136-0,12
N35738-0,12
N41549-0,12
N1106-1,12
N3781-0,12
N17647-1,12
N49541-0,12
N44322-0,12
N11622-0,12
N29751-0,12
N45338-0,12
N32433-0,12
N30465-1,12
N11436-1,12
N55668-0,12
N16125-0,12
N56930-0,12
N22539-0,12
N50355-0,12
N22624-0,12
N51202-0,12
N14408-0,12
N57733-0,12
N40326-0,12
N54229-0,12
N30553-0,12
N51185-0,12
N25147-0,12
N64515-0,12
N54321-1,12
N51951-0,12
N13738-0,12
N64786-0,12
N4226-0,12
N62401-0,12
N43728-0,12
N25598-0,12
N7540-0,12
N47216-0,12
N39685-0,12
N46393-0,12
N13219-0,12
N8399-0,12
N26780-0,12
N19040-0,12
N8375-0,12
N54752-1,12
N20378-0,11
N40808-0,11
N46261-1,11
N10552-0,11
N27436-0,11
N14181-0,11
N61190-1,11
N31594-0,11
N8361-0,11
N48302-0,11
N9023-0,11
N64721-0,11
N21312-1,11
N57813-0,11
N59960-1,11
N39559-0,11
N34617-0,11
N33493-0,11
N54049-0,11
N59805-0,11
N6914-0,11
N42904-0,11
N41088-0,11
N42334-0,11
N26105-0,11
N41950-0,11
N23563-0,11
N9583-0,11
N35273-0,11
N4241-1,11
N3069-0,11
N47975-0,11
N60960-0,11
N24017-1,11
N1443-0,11
N38235-1,11
N51553-1,11
N26213-0,11
N14924-0,11
N54125-1,11
N37994-1,11
N37895-0,11
N7215-0,11
N58802-0,11
N59126-0,11
N47872-0,11
N13058-0,11
N44453-1,11
N3589-0,11
N28150-0,11
N22457-0,11
N25256-0,11
N60921-0,11
N57225-1,11
N31341-0,11
N34711-0,11
N20074-0,11
N14985-0,11
N59375-0,11
N54152-0,11
N48703-0,11
N35730-1,11
N59586-0,11
N61429-0,11
N34817-0,11
N11771-0,11
N45163-0,11
N11378-0,11
N9621-1,11
N47553-0,11
N23557-0,11
N59868-0,11
N43508-0,11
N39934-1,11
N4637-0,11
N7125-0,11
N32702-0,11
N28477-1,11
N62030-0,11
N15777-0,11
N46708-0,11
N13464-1,11
N19643-1,11
N5044-0,11
N26013-0,11
N28176-0,11
N445-0,11
N34844-0,11
N38490-1,11
N15912-0,11
N37420-0,11
N63272-0,11
N46484-0,11
N1860-0,11
N54315-0,11
N24894-0,11
N34794-0,11
N35521-0,11
N38797-1,11
N3303-1,11
N11570-1,11
N43115-0,11
N6390-0,11
N29009-0,11
N44557-0,11
N41126-1,11
N14684-0,11
N51700-0,11
N59162-0,11
N1450-0,11
N55226-0,11
N38952-1,10
N524-0,10
N38884-0,10
N5077-0,10
N39595-0,10
N34764-0,10
N60887-1,10
N19019-1,10
N6926-0,10
N20819-0,10
N36459-0,10
N17946-0,10
N14370-1,10
N62658-1,10
N2761-0,10
N58462-0,10
N62809-0,10
N34480-1,10
N30920-1,10
N28751-0,10
N52606-1,10
N2636-0,10
N32630-0,10
N11289-0,10
N29611-0,10
N43738-1,10
N41660-0,10
N61044-1,10
N48450-0,10
N61571-1,10
N44934-0,10
N33831-1,10
N47888-0,10
N17721-0,10
N54014-0,10
N33894-0,10
N20603-0,10
N29036-0,10
N2327-0,10
N33273-0,10
N46342-0,10
N51120-0,10
N29404-0,10
N8306-1,10
N28390-1,10
N14285-1,10
N57344-1,10
N24701-0,10
N17759-1,10
N43710-1,10
N57437-0,10
N28582-1,10
N34709-0,10
N6281-0,10
N59833-1,10
N2872-0,10
N48578-0,10
N14501-0,10
N54911-1,10
N42655-0,10
N28112-0,10
N12730-0,10
N22613-0,10
N41004-1,10
N49782-0,10
N6712-1,10
N5838-0,10
N8322-0,10
N25581-0,10
N2463-0,10
N57001-1,10
N8627-0,10
N31782-0,10
N64409-0,10
N10050-0,10
N45590-0,10
N54729-0,10
N33141-0,10
N45804-0,10
N11460-0,10
N9936-1,10
N33728-0,10
N5652-0,10
N58814-0,10
N30658-0,10
N22285-1,10
N25491-1,10
N18972-0,10
N57598-0,10
N36793-1,10
N20287-0,10
N25992-0,10
N57354-0,10
N48929-0,10
N7601-0,10
N14780-0,10
N43538-0,10
N23935-0,10
N61682-0,10
N16260-1,10
N7288-1,10
N17368-0,10
N9580-1,10
N22728-0,10
N14104-0,10
N48455-0,10
N51896-0,10
N10616-1,10
N54066-0,10
N5765-0,10
N17936-0,10
N27905-0,10
N64335-0,10
N31192-0,10
N24826-0,10
N20876-0,10
N14535-0,10
N12224-0,10
N64960-0,10
N31060-0,10
N46959-0,10
N62041-0,10
N3997-0,10
N44926-0,10
N39198-1,10
N50166-0,10
N34679-0,10
N20400-0,10
N63952-0,10
N38080-0,10
N3996-0,10
N3606-0,10
N36933-0,10
N50797-1,10
N38407-0,9
N25380-1,9
N51638-0,9
N53169-0,9
N53122-0,9
N52424-1,9
N61844-0,9
N30401-0,9
N63014-0,9
N5450-0,9
N31136-1,9
N2819-0,9
N9870-0,9
N26818-0,9
N2892-0,9
N49251-0,9
