ItemID,Frequency
N18895-1,13
N7344-1,13
N54456-1,13
N22726-1,13
N29107-1,13
N13601-1,13
N39298-1,13
N28961-1,13
N64469-1,13
N33005-1,13
N8907-1,13
N22417-1,12
N54321-1,12
N60472-1,12
N62001-1,12
N17647-1,12
N3331-1,12
N11556-1,12
N41817-1,12
N43655-1,12
N7670-1,12
N61969-1,12
N11363-1,12
N44145-1,12
N58540-1,12
N11436-1,12
N48410-1,12
N1310-1,12
N42120-1,12
N54752-1,12
N11974-1,12
N30465-1,12
N1106-1,12
N57225-1,11
N28477-1,11
N39934-1,11
N38235-1,11
N9621-1,11
N37994-1,11
N61190-1,11
N46261-1,11
N21312-1,11
N44453-1,11
N13464-1,11
N4241-1,11
N38490-1,11
N41126-1,11
N24017-1,11
N11570-1,11
N54125-1,11
N3303-1,11
N51553-1,11
N35730-1,11
N59960-1,11
N38797-1,11
N19643-1,11
N22285-1,10
N41004-1,10
N57001-1,10
N8306-1,10
N9936-1,10
N28582-1,10
N7288-1,10
N9580-1,10
N54911-1,10
N61044-1,10
N30920-1,10
N61571-1,10
N60887-1,10
N59833-1,10
N19019-1,10
N25491-1,10
N34480-1,10
N43738-1,10
N52606-1,10
N33831-1,10
N14370-1,10
N28390-1,10
N10616-1,10
N38952-1,10
N43710-1,10
N50797-1,10
N36793-1,10
N62658-1,10
N14285-1,10
N17759-1,10
N39198-1,10
N16260-1,10
N6712-1,10
N57344-1,10
N32649-1,9
N31136-1,9
N9039-1,9
N56777-1,9
N38138-1,9
N32900-1,9
N1180-1,9
N26537-1,9
N7443-1,9
N13729-1,9
N652-1,9
N53697-1,9
N18729-1,9
N30874-1,9
N28734-1,9
N21931-1,9
N19694-1,9
N45417-1,9
N15105-1,9
N55555-1,9
N16327-1,9
N52424-1,9
N6739-1,9
N14523-1,9
N14159-1,9
N25380-1,9
N63231-1,9
N55322-1,9
N24713-1,9
N62992-1,9
N63353-1,9
N4644-1,9
N9000-1,9
N10885-1,9
N39149-1,9
N40016-1,8
N43246-1,8
N29491-1,8
N23260-1,8
N51010-1,8
N7247-1,8
N46736-1,8
N16918-1,8
N43143-1,8
N12300-1,8
N26819-1,8
N24532-1,8
N42249-1,8
N42950-1,8
N46892-1,8
N52294-1,8
N48077-1,8
N39792-1,8
N43438-1,8
N33121-1,8
N20729-1,8
N65103-1,8
N21428-1,8
N59186-1,8
N52334-1,8
N50555-1,8
N45178-1,8
N23373-1,8
N891-1,8
N35011-1,8
N25639-1,8
N56270-1,8
N15807-1,8
N42457-1,8
N40664-1,8
N62358-1,8
N7819-1,8
N30283-1,8
N34083-1,8
N45236-1,8
N29801-1,7
N62744-1,7
N9991-1,7
N64459-1,7
N57085-1,7
N56959-1,7
N55371-1,7
N32556-1,7
N63412-1,7
N1450-1,7
N43580-1,7
N12682-1,7
N16936-1,7
N18793-1,7
N64037-1,7
N38306-1,7
N13080-1,7
N59495-1,7
N30944-1,7
N12523-1,7
N8813-1,7
N64946-1,7
N23508-1,7
N61197-1,7
N44417-1,7
N4238-1,7
N57180-1,7
N31954-1,7
N41497-1,7
N9371-1,7
N52662-1,7
N30722-1,7
N46915-1,7
N46263-1,7
N28413-1,7
N62894-1,7
N1394-1,7
N21077-1,7
N57462-1,7
N60858-1,7
N29319-1,7
N55281-1,7
N41285-1,7
N23809-1,7
N13604-1,7
N57655-1,6
N3007-1,6
N42698-1,6
N41380-1,6
N35486-1,6
N32073-1,6
N62563-1,6
N50565-1,6
N8114-1,6
N12843-1,6
N61158-1,6
N3806-1,6
N20676-1,6
N45629-1,6
N20437-1,6
N15066-1,6
N58345-1,6
N52312-1,6
N56966-1,6
N6994-1,6
N53877-1,6
N20025-1,6
N2528-1,6
N6153-1,6
N51418-1,6
N52009-1,6
N56225-1,6
N62393-1,6
N3726-1,6
N32745-1,6
N64228-1,6
N42112-1,6
N47380-1,6
N15628-1,6
N46336-1,6
N747-1,6
N9788-1,6
N53861-1,6
N61039-1,6
N28579-1,6
N40943-1,6
N10423-1,6
N27807-1,6
N26768-1,6
N32031-1,6
N10142-1,6
N36182-1,6
N47825-1,6
N51253-1,6
N6340-1,6
N6735-1,6
N37348-1,6
N46713-1,6
N45317-1,6
N4734-1,6
N49607-1,6
N11269-1,6
N10367-1,6
N13865-1,6
N63381-1,6
N42017-1,6
N2986-1,6
N30481-1,6
N58950-1,6
N49766-1,5
N30818-1,5
N54401-1,5
N25501-1,5
N6582-1,5
N58617-1,5
N58609-1,5
N17659-1,5
N47861-1,5
N55703-1,5
N28962-1,5
N86-1,5
N16552-1,5
N60539-1,5
N60757-1,5
N43269-1,5
N31036-1,5
N6858-1,5
N4605-1,5
N23008-1,5
N39204-1,5
N64184-1,5
N3745-1,5
N61740-1,5
N55723-1,5
N1495-1,5
N43445-1,5
N38323-1,5
N38985-1,5
N24434-1,5
N21571-1,5
N56471-1,5
N19061-1,5
N31454-1,5
N48351-1,5
N13486-1,5
N54269-1,5
N42378-1,5
N49954-1,5
N55949-1,5
N52588-1,5
N60009-1,5
N16851-1,5
N38780-1,5
N3920-1,5
N8559-1,5
N46992-1,5
N36416-1,5
N25124-1,5
N36408-1,5
N18332-1,5
N28580-1,5
N48730-1,5
N10278-1,5
N39928-1,5
N45340-1,5
N4729-1,5
N45754-1,5
N8941-1,5
N60869-1,5
N48659-1,5
N46132-1,5
N28132-1,5
N6477-1,5
N64744-1,4
N17242-1,4
N51963-1,4
N37666-1,4
N7909-1,4
N15366-1,4
N29816-1,4
N61699-1,4
N32776-1,4
N47975-1,4
N22690-1,4
N15977-1,4
N94-1,4
N25256-1,4
N23671-1,4
N2847-1,4
N12910-1,4
N31041-1,4
N52284-1,4
N45760-1,4
N31679-1,4
N47652-1,4
N31552-1,4
N1768-1,4
N49117-1,4
N19230-1,4
N2843-1,4
N45509-1,4
N37848-1,4
N44192-1,4
N252-1,4
N19926-1,4
N55967-1,4
N61782-1,4
N55259-1,4
N12024-1,4
N39219-1,4
N21535-1,4
N26125-1,4
N4680-1,4
N22061-1,4
N56641-1,4
N53079-1,4
N53599-1,4
N35393-1,4
N8560-1,4
N17936-1,4
N62227-1,4
N14354-1,4
N52782-1,4
N5913-1,4
N61-1,4
N32257-1,4
N63174-1,4
N277-1,4
N12436-1,4
N20296-1,4
N35930-1,4
N25954-1,4
N60686-1,4
N61595-1,4
N29994-1,4
N3415-1,4
N16931-1,4
N19486-1,4
N56132-1,4
N36568-1,4
N53497-1,4
N2758-1,4
N57023-1,4
N35436-1,4
N52329-1,4
N40923-1,4
N2761-1,4
N9340-1,4
N36725-1,4
N39215-1,4
N28129-1,4
N34459-1,4
N60322-1,4
N49292-1,4
N18862-1,4
N32038-1,4
N27195-1,4
N9298-1,4
N5226-1,4
N14054-1,4
N34397-1,4
N17127-1,4
N29952-1,4
N6371-1,4
N5088-1,4
N36249-1,4
N47412-1,4
N35773-1,4
N49633-1,4
N25278-1,4
N40956-1,4
N56387-1,4
N64895-1,4
N38697-1,4
N34633-1,4
N55347-1,3
N8364-1,3
N45208-1,3
N22731-1,3
N13219-1,3
N47630-1,3
N28103-1,3
N21030-1,3
N25191-1,3
N50471-1,3
N45384-1,3
N35619-1,3
N61541-1,3
N62049-1,3
N51133-1,3
N3380-1,3
N21461-1,3
N54066-1,3
N11817-1,3
N57981-1,3
N34035-1,3
N1364-1,3
N23955-1,3
N5138-1,3
N30528-1,3
N3056-1,3
N53219-1,3
N62632-1,3
N42628-1,3
N2904-1,3
N5078-1,3
N50678-1,3
N31080-1,3
N39559-1,3
N18476-1,3
N15382-1,3
N63773-1,3
N39853-1,3
N24981-1,3
N2551-1,3
N1228-1,3
N3279-1,3
N11308-1,3
N12259-1,3
N59926-1,3
N12788-1,3
N56672-1,3
N3064-1,3
N57368-1,3
N10566-1,3
N20521-1,3
N10472-1,3
N56166-1,3
N54408-1,3
N7245-1,3
N59856-1,3
N25609-1,3
N48285-1,3
N28408-1,3
N43222-1,3
N27832-1,3
N14684-1,3
N40854-1,3
N42233-1,3
N36795-1,3
N20386-1,3
N29369-1,3
N19444-1,3
N8618-1,3
N13738-1,3
N20709-1,3
N35576-1,3
N30614-1,3
N65202-1,3
N53443-1,3
N1660-1,3
N20498-1,3
N14756-1,3
N18032-1,3
N46446-1,3
N23942-1,3
N42928-1,3
N30166-1,3
N19727-1,3
N42800-1,3
N43016-1,3
N62779-1,3
N24460-1,3
N40451-1,3
N33738-1,3
N61318-1,3
N33145-1,3
N41122-1,3
N29905-1,3
N48552-1,3
N5146-1,3
N570-1,3
N1561-1,3
N12018-1,3
N46634-1,3
N34601-1,3
N44166-1,3
N44519-1,3
N7965-1,3
N48796-1,3
N12517-1,3
N37441-1,3
N56681-1,3
N21752-1,3
N15477-1,3
N53113-1,3
N53237-1,3
N18449-1,3
N39949-1,3
N42167-1,3
N53717-1,3
N1693-1,3
N43646-1,3
N4573-1,3
N58131-1,3
N52295-1,3
N53496-1,3
N3361-1,3
N55622-1,3
N164-1,3
N43936-1,3
N36612-1,3
N50440-1,3
N25774-1,3
N23632-1,3
N19683-1,3
N9801-1,3
N24894-1,3
N37577-1,3
N13964-1,3
N31769-1,3
N7566-1,3
N62528-1,3
N64543-1,3
N23547-1,3
N40156-1,3
N485-1,3
N35047-1,3
N26781-1,3
N3978-1,3
N47938-1,3
N26587-1,3
N59655-1,3
N18989-1,3
N60134-1,3
N39338-1,3
N11569-1,3
N13262-1,3
N42212-1,3
N51005-1,3
N57415-1,3
N1578-1,3
N28248-1,3
N44853-1,3
N3788-1,3
N30648-1,3
N34600-1,3
N35406-1,3
N48106-1,3
N43173-1,3
N21701-1,3
N6020-1,3
N61384-1,2
N45163-1,2
N12683-1,2
N34852-1,2
N33439-1,2
N62197-1,2
N53561-1,2
N39978-1,2
N49249-1,2
N52484-1,2
N29009-1,2
N35980-1,2
N41165-1,2
N56573-1,2
N2716-1,2
N57311-1,2
N40365-1,2
N41133-1,2
N54397-1,2
N36351-1,2
N22908-1,2
N63356-1,2
N16117-1,2
N14721-1,2
N37146-1,2
N60660-1,2
N27788-1,2
N52508-1,2
N7246-1,2
N1323-1,2
N3045-1,2
N12570-1,2
N8656-1,2
N1410-1,2
N43102-1,2
N56347-1,2
N16713-1,2
N58935-1,2
N50004-1,2
N40705-1,2
N49955-1,2
N60507-1,2
N41551-1,2
N19017-1,2
N21965-1,2
N53986-1,2
N54785-1,2
N49881-1,2
N42095-1,2
N56045-1,2
N37266-1,2
N12761-1,2
N28747-1,2
N30671-1,2
N44476-1,2
N26220-1,2
N37125-1,2
N11645-1,2
N5610-1,2
N62988-1,2
N51536-1,2
N3173-1,2
N31086-1,2
N35857-1,2
N61648-1,2
N35294-1,2
N58506-1,2
N46495-1,2
N8914-1,2
N9846-1,2
N6814-1,2
N59320-1,2
N6382-1,2
N13007-1,2
N43872-1,2
N46338-1,2
N8375-1,2
N17444-1,2
N60000-1,2
N35338-1,2
N20838-1,2
N55378-1,2
N28899-1,2
N41549-1,2
N46441-1,2
N103-1,2
N53484-1,2
N53335-1,2
N46959-1,2
N49733-1,2
N50007-1,2
N44183-1,2
N47325-1,2
N6837-1,2
N23855-1,2
N51019-1,2
N9883-1,2
N28884-1,2
N59142-1,2
N12980-1,2
N15951-1,2
N38605-1,2
N60176-1,2
N6406-1,2
N5874-1,2
N7895-1,2
N21826-1,2
N44795-1,2
N60130-1,2
N26953-1,2
N29116-1,2
N27020-1,2
N25650-1,2
N48762-1,2
N57236-1,2
N19949-1,2
N43227-1,2
N11622-1,2
N22163-1,2
N59761-1,2
N13324-1,2
N50845-1,2
N35570-1,2
N47357-1,2
N31868-1,2
N11808-1,2
N25334-1,2
N7085-1,2
N34949-1,2
N54903-1,2
N39318-1,2
N10544-1,2
N57755-1,2
N39602-1,2
N37636-1,2
N38476-1,2
N12343-1,2
N13907-1,2
N3417-1,2
N4287-1,2
N37142-1,2
N33469-1,2
N63799-1,2
N20236-1,2
N56567-1,2
N46714-1,2
N2340-1,2
N31294-1,2
N20670-1,2
N34041-1,2
N56133-1,2
N23563-1,2
N34488-1,2
N21885-1,2
N18312-1,2
N25980-1,2
N10556-1,2
N43801-1,2
N53223-1,2
N60600-1,2
N57211-1,2
N53910-1,2
N10483-1,2
N53072-1,2
N38319-1,2
N6113-1,2
N49940-1,2
N27545-1,2
N40194-1,2
N21386-1,2
N7173-1,2
N61817-1,2
N15838-1,2
N26023-1,2
N63334-1,2
N9420-1,2
N62532-1,2
N7328-1,2
N52493-1,2
N17575-1,2
N35062-1,2
N8090-1,2
N48717-1,2
N50619-1,2
N56804-1,2
N56569-1,2
N8322-1,2
N7472-1,2
N4105-1,2
N1170-1,2
N51767-1,2
N22977-1,2
N51401-1,2
N53114-1,2
N16953-1,2
N20688-1,2
N557-1,2
N61286-1,2
N18350-1,2
N12981-1,2
N50463-1,2
N31670-1,2
N40906-1,2
N37384-1,2
N4376-1,2
N47703-1,2
N14125-1,2
N32945-1,2
N16657-1,2
N49908-1,2
N41850-1,2
N24320-1,2
N51009-1,2
N17531-1,2
N57216-1,2
N62355-1,2
N1185-1,2
N52635-1,2
N23489-1,2
N43919-1,2
N57013-1,2
N58562-1,2
N14699-1,2
N46662-1,2
N63152-1,2
N44557-1,2
N14846-1,2
N33113-1,2
N58283-1,2
N31782-1,2
N57202-1,2
N11648-1,2
N64275-1,2
N5880-1,2
N4034-1,2
N32729-1,2
N36436-1,2
N7655-1,2
N39795-1,2
N64326-1,2
N61228-1,2
N28496-1,2
N54014-1,2
N13974-1,2
N39242-1,2
N30689-1,2
N30840-1,2
N23730-1,2
N25163-1,2
N24507-1,2
N27599-1,2
N37391-1,2
N26262-1,2
N36359-1,2
N55553-1,2
N6816-1,2
N1573-1,2
N48022-1,2
N31624-1,2
N64735-1,2
N20479-1,2
N25437-1,2
N6532-1,2
N47710-1,2
N36394-1,2
N20478-1,2
N398-1,2
N33630-1,2
N15234-1,2
N16990-1,2
N11119-1,2
N32701-1,2
N5655-1,2
N27979-1,2
N52104-1,2
N56023-1,2
N28851-1,2
N58427-1,2
N52858-1,2
N50592-1,2
N59814-1,2
N29772-1,2
N59267-1,2
N44532-1,2
N9349-1,2
N55377-1,2
N20003-1,2
N17405-1,2
N41787-1,2
N11193-1,2
N43478-1,2
N21809-1,2
N42723-1,2
N41910-1,2
N37489-1,2
N15882-1,1
N11572-1,1
N48084-1,1
N39595-1,1
N24424-1,1
N47040-1,1
N428-1,1
N38333-1,1
N49609-1,1
N44463-1,1
N54436-1,1
N48340-1,1
N3865-1,1
N43498-1,1
N23346-1,1
N6787-1,1
N26013-1,1
N9009-1,1
N45010-1,1
N58301-1,1
N51585-1,1
N44746-1,1
N26251-1,1
N35628-1,1
N2892-1,1
N33123-1,1
N51195-1,1
N63259-1,1
N49510-1,1
N29125-1,1
N20578-1,1
N39002-1,1
N20601-1,1
N40695-1,1
N11218-1,1
N14291-1,1
N23194-1,1
N16291-1,1
N31812-1,1
N28661-1,1
N29627-1,1
N20233-1,1
N15285-1,1
N47133-1,1
N23824-1,1
N44322-1,1
N22728-1,1
N30172-1,1
N14252-1,1
N25444-1,1
N23303-1,1
N57451-1,1
N1989-1,1
N33315-1,1
N16062-1,1
N22244-1,1
N57725-1,1
N61404-1,1
N23918-1,1
N36901-1,1
N729-1,1
N25323-1,1
N23180-1,1
N9154-1,1
N22592-1,1
N28816-1,1
N47737-1,1
N51898-1,1
N24480-1,1
N6281-1,1
N43540-1,1
N44408-1,1
N4556-1,1
N55226-1,1
N21654-1,1
N27318-1,1
N40700-1,1
N38371-1,1
N62928-1,1
N36332-1,1
N44146-1,1
N41884-1,1
N4038-1,1
N31894-1,1
N12627-1,1
N54615-1,1
N58414-1,1
N14076-1,1
N19815-1,1
N53452-1,1
N53728-1,1
N20056-1,1
N61909-1,1
N53913-1,1
N37263-1,1
N40788-1,1
N40221-1,1
N8137-1,1
N9023-1,1
N36886-1,1
N247-1,1
N8104-1,1
N57328-1,1
N26336-1,1
N3707-1,1
N15325-1,1
N62976-1,1
N18020-1,1
N55747-1,1
N3075-1,1
N23603-1,1
N59308-1,1
N40917-1,1
N44934-1,1
N51337-1,1
N31813-1,1
N25133-1,1
N12299-1,1
N25325-1,1
N33505-1,1
N17870-1,1
N38267-1,1
N51776-1,1
N14408-1,1
N42909-1,1
N28052-1,1
N23838-1,1
N17171-1,1
N3128-1,1
N35561-1,1
N28994-1,1
N5228-1,1
N7125-1,1
N29292-1,1
N1790-1,1
N21578-1,1
N54315-1,1
N12391-1,1
N10050-1,1
N37408-1,1
N1837-1,1
N44394-1,1
N14391-1,1
N2825-1,1
N34794-1,1
N8483-1,1
N55997-1,1
N53686-1,1
N65094-1,1
N32118-1,1
N63385-1,1
N47868-1,1
N41658-1,1
N25165-1,1
N26438-1,1
N28569-1,1
N37925-1,1
N33147-1,1
N44926-1,1
N16445-1,1
N52322-1,1
N53862-1,1
N12029-1,1
N64786-1,1
N58765-1,1
N30089-1,1
N55857-1,1
N51966-1,1
N10388-1,1
N5695-1,1
N14780-1,1
N11823-1,1
N9276-1,1
N56890-1,1
N20602-1,1
N14597-1,1
N60592-1,1
N43587-1,1
N38060-1,1
N43223-1,1
N43707-1,1
N62856-1,1
N53084-1,1
N45323-1,1
N25581-1,1
N49919-1,1
N47280-1,1
N54000-1,1
N48407-1,1
N3034-1,1
N45586-1,1
N29746-1,1
N18202-1,1
N706-1,1
N32467-1,1
N4265-1,1
N31664-1,1
N50700-1,1
N32639-1,1
N36771-1,1
N57403-1,1
N29578-1,1
N34436-1,1
N12999-1,1
N39094-1,1
N57041-1,1
N49688-1,1
N50653-1,1
N16790-1,1
N5519-1,1
N12588-1,1
N42011-1,1
N18375-1,1
N39741-1,1
N16125-1,1
N12216-1,1
N13087-1,1
N281-1,1
N36372-1,1
N24826-1,1
N15748-1,1
N40165-1,1
N43932-1,1
N30253-1,1
N4322-1,1
N64515-1,1
N3293-1,1
N48663-1,1
N53298-1,1
N14436-1,1
N15391-1,1
N23089-1,1
N20378-1,1
N50227-1,1
N46501-1,1
N55221-1,1
N20136-1,1
N28855-1,1
N23244-1,1
N47683-1,1
N30334-1,1
N15982-1,1
N21290-1,1
N60848-1,1
N26918-1,1
N1887-1,1
N27025-1,1
N4290-1,1
N19915-1,1
N16794-1,1
N23110-1,1
N52835-1,1
N53587-1,1
N51099-1,1
N13833-1,1
N18260-1,1
N50308-1,1
N42328-1,1
N5329-1,1
N23129-1,1
N20519-1,1
N51092-1,1
N1443-1,1
N23864-1,1
N24224-1,1
N21519-1,1
N45095-1,1
N30606-1,1
N4277-1,1
N2149-1,1
N16547-1,1
N60621-1,1
N15777-1,1
N11019-1,1
N31594-1,1
N55491-1,1
N2872-1,1
N48151-1,1
N43053-1,1
N55860-1,1
N41491-1,1
N49053-1,1
N14456-1,1
